# columns = TERM LEMMA POS PROB
# identifier = zola1886-12
# creator = Zola, Émile
# created = 1886
# isPartOf = L’œuvre
# title = XII

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
nuit	nuit	NOUN
,	,	PUNCTclause
par	par	ADP
cette	ce	DET
bise	bise	NOUN
aigre	aigre	ADJ
de	de	DET
novembre	novembre	NOUN
qui	qui	PRON
soufflait	souffler	VERB
au travers de	au travers de	ADP
leur	leur	DET
chambre	chambre	NOUN
et	et	CCONJ
du	du	ADP_DET
vaste	vaste	ADJ
atelier	atelier	NOUN
,	,	PUNCTclause
ils	ils	PRON
se	se	PRON
couchèrent	coucher	VERB
à	à	ADP
près de	près de	ADP
trois	trois	NUM
heures	heure	NOUN
.	.	PUNCTsent
Christine	Christine	PROPN
,	,	PUNCTclause
haletante	haletant	ADJ
de	de	DET
sa	son	AUX
course	course	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
glissée	glisser	VERB
vivement	vivement	ADV
sous	sous	ADP
la	le	DET
couverture	couverture	NOUN
,	,	PUNCTclause
pour	pour	ADP
cacher	cacher	VERB
que	que	SCONJ
elle	elle	PRON
venait	venir	VERB
de	de	DET
le	le:PRON	PRON
suivre	suivre	VERB
;	;	PUNCTclause
et	et	CCONJ
Claude	Claude	PROPN
,	,	PUNCTclause
accablé	accabler	NOUN
,	,	PUNCTclause
avait	avoir	AUX
quitté	quitter	VERB
ses	son	DET
vêtements	vêtement	NOUN
un	un	PUNCT
à	à	ADP
un	un	DET
,	,	PUNCTclause
sans	sans	ADP
une	un	DET
parole	parole	NOUN
.	.	PUNCTsent
Leur	leur	DET
couche	couche	NOUN
,	,	PUNCTclause
depuis	depuis	ADV
de	de	DET
longs	long	ADJ
mois	mois	NOUN
,	,	PUNCTclause
se	se	PRON
glaçait	glacer	VERB
;	;	PUNCTclause
ils	ils	PRON
se	se	PRON
y	y	PRON
allongeaient	allonger	VERB
côte à côte	côte à côte	ADV
,	,	PUNCTclause
en	en	ADP
étrangers	étranger	NOUN
,	,	PUNCTclause
après	après	ADP
une	un	DET
lente	lente	NOUN
rupture	rupture	NOUN
des	un	ADP_DET
liens	lien	NOUN
de	de	DET
leur	leur	DET
chair	chair	NOUN
:	:	PUNCTclause
volontaire	volontaire	NOUN
abstinence	abstinence	NOUN
,	,	PUNCTclause
chasteté	chasteté	NOUN
théorique	théorique	ADJ
,	,	PUNCTclause
où	où	ADV
il	il	PRON
devait	devoir	VERB
aboutir	aboutir	VERB
pour	pour	ADP
donner	donner	VERB
à	à	ADP
la	le	DET
peinture	peinture	NOUN
toute	tout	ADJ
sa	son	DET
virilité	virilité	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
acceptée	accepter	VERB
,	,	PUNCTclause
dans	dans	ADP
une	un	DET
douleur	douleur	NOUN
fière	fier	ADJ
et	et	CCONJ
muette	muet	ADJ
,	,	PUNCTclause
malgré	malgré	ADP
le	le	DET
tourment	tourment	NOUN
de	de	DET
sa	son	AUX
passion	passion	NOUN
.	.	PUNCTsent
Et	et	CCONJ
jamais	jamais	ADV
encore	encore	ADV
,	,	PUNCTclause
avant	avant	ADP
cette	ce	DET
nuit	nuit	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
avait	avoir	AUX
senti	sentir	VERB
entre	entre	ADP
eux	eux	PRON
un	un	DET
tel	tel	ADJ
obstacle	obstacle	NOUN
,	,	PUNCTclause
un	un	DET
pareil	pareil	NOUN
froid	froid	ADJ
,	,	PUNCTclause
comme	comme	CCONJ
