# columns = TERM LEMMA POS PROB
# identifier = verne1865c-70
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XXII. La dernière distraction de Paganel

↵↵↵	↵↵↵	PUNCTstruct
XXII	XXII	X
.	.	PUNCTsent
La	le	DET
dernière	dernier	ADJ
distraction	distraction	NOUN
de	de	DET
Paganel	Paganel	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
Duncan	Duncan	PROPN
,	,	PUNCTclause
onze	onze	NUM
jours	jour	NOUN
après	après	ADP
avoir	avoir	AUX
quitté	quitter	VERB
l'	le	DET
île	île	NOUN
,	,	PUNCTclause
le	le	DET
18	18	NUM
mars	mars	NOUN
,	,	PUNCTclause
eut	avoir	VERB
connaissance	connaissance	NOUN
de	de	DET
la	le	AUX
côte	côte	NOUN
américaine	américain	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
il	il	PRON
mouilla	mouiller	VERB
dans	dans	ADP
la	le	DET
baie	bayer	VERB
de	de	DET
Talcahuano	Talcahuano	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
y	y	PRON
revenait	revenir	VERB
après	après	ADP
un	un	DET
voyage	voyage	NOUN
de	de	DET
cinq	cinq	NUM
mois	mois	NOUN
,	,	PUNCTclause
pendant	pendant	ADP
lequel	lequel	PRON
,	,	PUNCTclause
suivant	suivant	ADP
rigoureusement	rigoureusement	NOUN
la	le	DET
ligne	ligne	NOUN
du	du	ADP_DET
trente-septième	trente-septième	ADJ
parallèle	parallèle	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
fait	faire	AUX
le	le	DET
tour	tour	NOUN
du	du	ADP_DET
monde	monde	NOUN
.	.	PUNCTsent
Les	le	DET
passagers	passager	NOUN
de	de	DET
cette	ce	NOUN
mémorable	mémorable	ADJ
expédition	expédition	ADJ
,	,	PUNCTclause
sans	sans	ADP
précédents	précédent	NOUN
dans	dans	ADP
les	le	DET
annales	annales	NOUN
du	du	ADP_DET
Traveller	Traveller	PROPN
club	club	NOUN
,	,	PUNCTclause
venaient	venir	VERB
de	de	DET
traverser	traverser	NOUN
le	le	DET
Chili	Chili	PROPN
,	,	PUNCTclause
les	le	DET
Pampas	Pampas	PROPN
,	,	PUNCTclause
la	le	DET
république	république	NOUN
Argentine	Argentine	PROPN
,	,	PUNCTclause
l'	le	DET
Atlantique	Atlantique	PROPN
,	,	PUNCTclause
les	le	DET
îles	île	NOUN
de	de	DET
Acunha	Acunha	PROPN
,	,	PUNCTclause
l'	le	DET
océan	océan	NOUN
Indien	indien	ADJ
,	,	PUNCTclause
les	le	DET
îles	îles	PROPN
Amsterdam	Amsterdam	PROPN
,	,	PUNCTclause
l'	le	DET
Australie	Australie	PROPN
,	,	PUNCTclause
la	le	DET
Nouvelle-Zélande	Nouvelle-Zélande	PROPN
,	,	PUNCTclause
l'	le	DET
île	île	NOUN
Tabor	Tabor	PROPN
et	et	CCONJ
le	le	DET
Pacifique	Pacifique	PROPN
.	.	PUNCTsent
Leurs	leur	DET
efforts	effort	NOUN
ne	ne	ADV
avaient	avoir	AUX
point	point	ADV
été	être	AUX
stériles	stérile	NOUN
et	et	CCONJ
ils	ils	PRON
rapatriaient	rapatrier	VERB
les	le	DET
naufragés	naufragé	NOUN
du	du	ADP_DET
Britannia	Britannia	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pas	pas	ADV
un	un	PRON
de	de	DET
ces	ce	NOUN
braves	brave	ADJ
écossais	écossais	ADJ
,	,	PUNCTclause
partis	partir	VERB
à	à	ADP
la	le	DET
voix	voix	NOUN
de	de	DET
leur	leur	DET
laird	laird	NOUN
,	,	PUNCTclause
ne	ne	ADV
manquait	manquer	VERB
à	à	ADP
l'	le	DET
appel	appel	NOUN
,	,	PUNCTclause
tous	tout	ADJ
revenaient	revenir	VERB
à	à	ADP
leur	leur	DET
vieille	vieux	ADJ
écosse	écosser	NOUN
,	,	PUNCTclause
et	et	CCONJ
cette	ce	DET
expédition	expédition	NOUN
rappelait	rappeler	VERB
la	le	DET
bataille	bataille	NOUN
«	«	PUNCTclause
sans	sans	ADP
larmes	larme	NOUN
»	»	PUNCTclause
de	de	DET
l'	le:PRON	PRON
histoire	histoire	NOUN
ancienne	ancien	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
Duncan	Duncan	PROPN
,	,	PUNCTclause
son	son	DET
ravitaillement	ravitaillement	NOUN
terminé	terminer	VERB
