# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-231
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCXXXI. Ce que M. Jackal offre à M. Gérard au lieu de la croix de la Légion d’honneur

↵↵↵	↵↵↵	PUNCTstruct
Ccxxxi	Ccxxxi	PROPN
.	.	PUNCTsent
Ce	ce	PRON
que	que	SCONJ
M.	M.	PROPN
Jackal	Jackal	PROPN
offre	offrir	VERB
à	à	ADP
M.	M.	PROPN
Gérard	Gérard	PROPN
au lieu de	au lieu de	ADP
la	le	DET
croix	croix	NOUN
de	de	DET
la	le	AUX
légion d'honneur	légion d'honneur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PUNCT
Gérard	Gérard	PROPN
poussa	pousser	VERB
un	un	DET
soupir	soupir	NOUN
et	et	CCONJ
se	se	PRON
rassit	rasseoir	VERB
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
se	se	PRON
laissa	laisser	VERB
retomber	retomber	VERB
sur	sur	ADP
sa	son	DET
chaise	chaise	NOUN
;	;	PUNCTclause
son	son	DET
œil	œil	NOUN
,	,	PUNCTclause
redevenu	redevenir	VERB
vitreux	vitreux	ADJ
,	,	PUNCTclause
continuait	continuer	VERB
cependant	cependant	ADV
de	de	DET
interroger	interroger	NOUN
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Maintenant	maintenant	ADV
,	,	PUNCTclause
fit	faire	AUX
celui	celui	PRON
répondant	répondre	VERB
de	de	DET
un	un	PRON
petit	petit	ADJ
signe	signe	NOUN
à	à	ADP
l'	le	DET
interrogation	interrogation	NOUN
muette	muet	ADJ
de	de	DET
M.	M.	PROPN
Gérard	Gérard	PROPN
,	,	PUNCTclause
en	en	ADP
échange	échange	NOUN
de	de	DET
votre	votre	NOUN
salut	salut	VERB
que	que	SCONJ
je	je	PRON
assure	assurer	VERB
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
demanderai	demander	VERB
,	,	PUNCTclause
à	à	ADP
titre	titre	NOUN
,	,	PUNCTclause
non	non	INTJ
pas	pas	ADV
de	de	DET
réciprocité	réciprocité	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
de	de	DET
amical	amical	NOUN
return	return	X
,	,	PUNCTclause
comme	comme	ADP
disent	dire	VERB
les	le	DET
Anglais	anglais	NOUN
,	,	PUNCTclause
un	un	DET
petit	petit	ADJ
service	service	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
beaucoup de	beaucoup de	DET
affaires	affaire	NOUN
en	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
me	me	PRON
serait	être	AUX
impossible	impossible	ADJ
de	de	DET
vous	vous	PRON
faire	faire	AUX
visite	visite	NOUN
autant	autant	ADV
de	de	DET
fois	fois	NOUN
que	que	SCONJ
je	je	PRON
le	le:PRON	PRON
voudrais	vouloir	VERB
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
