# columns = TERM LEMMA POS PROB
# identifier = sand1847c-40
# creator = Sand, George
# created = 1847
# isPartOf = Le Piccinino
# title = XXXIX. Idylle.

↵↵↵	↵↵↵	PUNCTstruct
XXXIX	XXXIX	NUM
.	.	PUNCTsent
Idylle	idylle	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
Piccinino	Piccinino	PROPN
ramena	ramener	VERB
sa	son	DET
jeune	jeune	ADJ
compagne	compagne	NOUN
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
devenu	devenir	VERB
tout	tout	ADJ
à	à	ADP
coup	coup	NOUN
pensif	pensif	ADJ
,	,	PUNCTclause
il	il	PRON
se	se	PRON
assit	asseoir	VERB
sur	sur	ADP
un	un	DET
banc	banc	NOUN
,	,	PUNCTclause
sans	sans	ADP
paraître	paraître	VERB
se	se	PRON
souvenir	souvenir	VERB
de	de	DET
sa	son	DET
présence	présence	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
pourtant	pourtant	ADV
à	à	ADP
elle	elle	PRON
que	que	SCONJ
il	il	PRON
pensait	penser	VERB
;	;	PUNCTclause
et	et	CCONJ
voici	voici	VERB
ce	ce	PRON
que	que	SCONJ
il	il	PRON
se	se	PRON
disait	dire	VERB
à	à	ADP
lui-même	lui-même	PRON
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Laisser	laisser	VERB
partir	partir	VERB
d'ici	d'ici	ADV
cette	ce	DET
belle	beau	ADJ
créature	créature	NOUN
,	,	PUNCTclause
aussi	aussi	ADV
calme	calme	ADJ
et	et	CCONJ
aussi	aussi	ADV
fière	fier	ADJ
que	que	SCONJ
elle	elle	PRON
y	y	PRON
est	être	AUX
entrée	entrer	VERB
,	,	PUNCTclause
ne	ne	ADV
sera	être	AUX
ce	ce	PRON
pas	pas	ADV
le	le	DET
fait	faire	AUX
de	de	DET
un	un	PRON
niais	niais	CCONJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
le	le	DET
fait	faire	AUX
de	de	DET
un	un	PRON
niais	nier	VERB
pour	pour	ADP
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
aurait	avoir	AUX
résolu	résoudre	VERB
sa	son	DET
perte	perte	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
voulu	vouloir	VERB
que	que	SCONJ
essayer	essayer	VERB
l'	le	DET
empire	empire	NOUN
de	de	DET
mon	mon	NOUN
regard	regard	NOUN
et	et	CCONJ
de	de	DET
ma	mon	NOUN
parole	parole	PROPN
pour	pour	ADP
l'	le	DET
attirer	attirer	NOUN
dans	dans	ADP
ma	mon	DET
cage	cage	NOUN
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
bel	beau	ADJ
oiseau	oiseau	NOUN
que	que	SCONJ
on	on	PRON
aime	aimer	VERB
à	à	ADP
regarder	regarder	VERB
de	de	DET
près	près	ADV
,	,	PUNCTclause
et	et	CCONJ
auquel	auquel	ADP_PRON
on	on	PRON
donne	donner	VERB
ensuite	ensuite	ADV
la	le	DET
volée	volée	NOUN
parce que	parce que	SCONJ
on	on	PRON
ne	ne	ADV
veut	vouloir	VERB
pas	pas	ADV
que	que	SCONJ
il	il	PRON
meure	mourir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
il y a	il y a	VERB
toujours	toujours	ADV
un	un	DET
peu de	peu de	DET
haine	haine	NOUN
dans	dans	ADP
le	le	DET
désir	désir	NOUN
violent	violent	ADJ
que	que	SCONJ
une	un	DET
femme	femme	NOUN
nous	nous	PRON
inspire	inspirer	VERB
.	.	PUNCTsent
»	»	PUNCTclause
(	(	PUNCTclause
ce	ce	PRON
est	être	AUX
toujours	toujours	ADV
le	le	DET
Piccinino	Piccinino	PROPN
qui	qui	PRON
raisonne	raisonner	VERB
et	et	CCONJ
résume	résumer	VERB
ses	son	DET
impressions	impression	NOUN
.	.	PUNCTsent
)	)	PUNCTclause
«	«	PUNCTclause
Car	car	CCONJ
la	le	DET
victoire	victoire	NOUN
,	,	PUNCTclause
en	en	ADP
pareil	pareil	NOUN
cas	cas	ADJ
,	,	PUNCTclause
est	être	AUX
affaire	affaire	NOUN
de	de	DET
orgueil	orgueil	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
est	être	AUX
impossible	impossible	ADJ
de	de	DET
lutter	lutter	NOUN
,	,	PUNCTclause
même	même	ADV
en	en	ADP
jouant	jouer	VERB
,	,	PUNCTclause
sans	sans	ADP
un	un	DET
peu de	peu de	DET
colère	colère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
plus	plus	ADV
de	de	DET
haine	haine	NOUN
que	que	ADV
de	de	DET
désir	désir	NOUN
ou	ou	CCONJ
de	de	DET
dépit	dépit	NOUN
dans	dans	ADP
le	le	DET
sentiment	sentiment	NOUN
que	que	SCONJ
cette	ce	DET
enfant	enfant	NOUN
me	me	PRON
inspire	inspirer	VERB
.	.	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
seulement	seulement	ADV
l'	le	DET
idée	idée	NOUN
de	de	DET
être	être	AUX
coquette	coqueter	VERB
