# columns = TERM LEMMA POS PROB
# identifier = zola1877-05
# creator = Zola, Émile
# created = 1877
# isPartOf = L’assommoir
# title = V.

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
↵↵	↵↵	PUNCTstruct
Justement	justement	ADV
,	,	PUNCTclause
les	le	DET
Boche	Boche	PROPN
,	,	PUNCTclause
depuis	depuis	ADP
le	le	DET
terme	terme	NOUN
de	de	ADP
avril	avril	NOUN
,	,	PUNCTclause
avaient	avoir	AUX
quitté	quitter	VERB
la	le	DET
rue	rue	NOUN
des	un	ADP_DET
Poissonniers	poissonnier	NOUN
et	et	CCONJ
tenaient	tenir	VERB
la	le	DET
loge	loge	NOUN
de	de	ADP
la	le	DET
grande	grand	ADJ
maison	maison	NOUN
,	,	PUNCTclause
rue	rue	NOUN
de	de	ADP
la	le	DET
Goutte-d'Or	Goutte-d'Or	PROPN
.	.	PUNCTsent
Comme	comme	SCONJ
ça	ça	PRON
se	se	PRON
rencontrait	rencontrer	VERB
,	,	PUNCTclause
tout de même	tout de même	ADV
!	!	PUNCTsent
Un	un	DET
des	un	ADP_DET
ennuis	ennui	NOUN
de	de	ADP
Gervaise	Gervaise	PROPN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
vécu	vivre	VERB
si	si	SCONJ
tranquille	tranquille	ADJ
sans	sans	ADP
concierge	concierge	NOUN
dans	dans	ADP
son	son	DET
trou	trou	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
Neuve	Neuve	PROPN
,	,	PUNCTclause
était	être	AUX
de	de	ADP
retomber	retomber	VERB
sous	sous	ADP
la	le	DET
sujétion	sujétion	NOUN
de	de	ADP
quelque	quelque	DET
mauvaise	mauvais	ADJ
bête	bête	NOUN
,	,	PUNCTclause
avec	avec	ADP
laquelle	laquelle	PRON
il	il	PRON
faudrait	falloir	VERB
se	se	PRON
disputer	disputer	VERB
pour un peu	pour un peu	ADP
de	de	ADP
eau	eau	NOUN
répandue	répandu	ADJ
,	,	PUNCTclause
ou	ou	CCONJ
pour	pour	ADP
la	le	DET
porte	porte	NOUN
refermée	refermer	VERB
trop	trop	ADV
fort	fort	ADV
,	,	PUNCTclause
le	le	DET
soir	soir	NOUN
.	.	PUNCTsent
Les	le	DET
concierges	concierge	NOUN
sont	être	AUX
une	un	DET
si	si	SCONJ
sale	sale	ADJ
espèce	espèce	NOUN
!	!	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
avec	avec	ADP
les	le	DET
