# columns = TERM LEMMA POS PROB
# identifier = dumas1855a-104
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = CIV. Le calvaire

↵↵↵	↵↵↵	PUNCTstruct
une	un	DET
grâce	grâce	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
Louis	Louis	PROPN
XVI	XVI	NUM
,	,	PUNCTclause
votre	votre	DET
dévouement	dévouement	NOUN
pour	pour	ADP
la	le	DET
reine	reine	NOUN
et	et	CCONJ
pour	pour	ADP
moi	moi	PRON
a	avoir	AUX
exposé	exposer	VERB
votre	votre	DET
vie	vie	NOUN
depuis	depuis	ADP
trois	trois	NUM
jours	jour	NOUN
;	;	PUNCTclause
depuis	depuis	ADP
trois	trois	NUM
jours	jour	NOUN
,	,	PUNCTclause
à	à	ADP
chaque	chaque	DET
instant	instant	NOUN
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
menacés	menacer	VERB
de	de	ADP
la	le	DET
mort	mort	NOUN
la	le	DET
plus	plus	ADV
cruelle	cruel	ADJ
;	;	PUNCTclause
à	à	ADP
chaque	chaque	DET
instant	instant	NOUN
,	,	PUNCTclause
vous	vous	PRON
partagez	partager	VERB
les	le	DET
hontes	honte	NOUN
dont	dont	PRON
on	on	PRON
nous	nous	PRON
abreuve	abreuver	VERB
,	,	PUNCTclause
les	le	DET
insultes	insulte	NOUN
dont	dont	PRON
on	on	PRON
nous	nous	PRON
couvre	couvrir	VERB
.	.	PUNCTsent
Messieurs	messieurs	NOUN
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	VERB
droit	droit	NOUN
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
de	de	ADP
solliciter	solliciter	VERB
une	un	DET
grâce	grâce	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
de	de	ADP
exposer	exposer	VERB
votre	votre	DET
désir	désir	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	DET
désir	désir	NOUN
,	,	PUNCTclause
pour que	pour que	SCONJ
il	il	PRON
ne	ne	ADV
soit	être	AUX
pas	pas	ADV
immédiatement	immédiatement	ADV
accompli	accomplir	VERB
,	,	PUNCTclause
il	il	PRON
faudrait	falloir	VERB
que	que	SCONJ
il	il	PRON
fût	être	AUX
hors	hors	ADV
du	du	ADP_DET
pouvoir	pouvoir	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
et	et	CCONJ
du	du	ADP_DET
mien	mien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
dit	dire	VERB
Charny	Charny	PROPN
,	,	PUNCTclause
nous	nous	PRON
demandons	demander	VERB
humblement	humblement	ADV
,	,	PUNCTclause
mais	mais	CCONJ
instamment	instamment	ADV
à	à	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
,	,	PUNCTclause
quelles	quel	DET
que	que	SCONJ
soient	être	AUX
les	le	DET
propositions	proposition	NOUN
faites	faire	VERB
par	par	ADP
messieurs	messieurs	NOUN
les	le	DET
députés	député	NOUN
à	à	ADP
notre	notre	DET
endroit	endroit	NOUN
,	,	PUNCTclause
de	de	ADP
nous	nous	PRON
laisser	laisser	VERB
la	le	DET
faculté	faculté	NOUN
de	de	ADP
accepter	accepter	VERB
ces	ce	DET
propositions	proposition	NOUN
ou	ou	CCONJ
de	de	ADP
les	le	DET
refuser	refuser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
engage	engager	VERB
ma	mon	DET
parole	parole	NOUN
de	de	ADP
ne	ne	ADV
exercer	exercer	VERB
aucune	aucun	DET
pression	pression	NOUN
sur	sur	ADP
votre	votre	DET
volonté	volonté	NOUN
;	;	PUNCTclause
ce	ce	PRON
que	que	PRON
vous	vous	PRON
désirerez	désirer	AUX
sera	être	AUX
fait	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
dit	dire	VERB
Charny	Charny	PROPN
,	,	PUNCTclause
nous	nous	PRON
ajoutons	ajouter	VERB
avec	avec	ADP
reconnaissance	reconnaissance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
étonnée	étonner	VERB
regardait	regarder	VERB
Charny	Charny	PROPN
;	;	PUNCTclause
elle	elle	PRON
ne	ne	ADV
comprenait	comprendre	VERB
pas	pas	ADV
cette	ce	DET
indifférence	indifférence	NOUN
croissante	croissant	ADJ
que	que	SCONJ
elle	elle	PRON
remarquait	remarquer	VERB
en	en	ADP
lui	lui	PRON
avec	avec	ADP
cette	ce	DET
volonté	volonté	NOUN
obstinée	obstiné	ADJ
de	de	ADP
ne	ne	ADV
pas	pas	ADV
se	se	PRON
écarter	écarter	VERB
un	un	DET
instant	instant	NOUN
de	de	ADP
ce	ce	PRON
que	que	PRON
il	il	PRON
considérait	considérer	VERB
,	,	PUNCTclause
sans doute	sans doute	ADV
,	,	PUNCTclause
comme	comme	ADP
son	son	DET
devoir	devoir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
ne	ne	ADV
répondit	répondre	VERB
elle	elle	PRON
pas	pas	ADV
,	,	PUNCTclause
et	et	CCONJ
laissa	laisser	VERB
elle	elle	PRON
le	le	DET
roi	roi	NOUN
continuer	continuer	VERB
la	le	DET
conversation	conversation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Maintenant	maintenant	ADV
,	,	PUNCTclause
ce	ce	DET
libre arbitre	libre arbitre	NOUN
réservé	réserver	VERB
par	par	ADP
vous	vous	PRON
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
voici	voici	ADP
les	le	DET
propres	propre	ADJ
paroles	parole	NOUN
de	de	ADP
M.	M.	PROPN
Pétion	Pétion	PROPN
:	:	PUNCTclause
«	«	PUNCTsent
Sire	sire	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
,	,	PUNCTclause
au moment de	au moment de	ADP
votre	votre	DET
rentrée	rentrée	NOUN
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
aucune	aucun	DET
sûreté	sûreté	NOUN
pour	pour	ADP
les	le	DET
trois	trois	NUM
officiers	officier	NOUN
qui	qui	PRON
vous	vous	PRON
accompagnent	accompagner	VERB
.	.	PUNCTsent
Ni	ni	CCONJ
moi	moi	PRON
,	,	PUNCTclause
ni	ni	CCONJ
M.	M.	PROPN
Barnave	Barnave	PROPN
,	,	PUNCTclause
ni	ni	CCONJ
M.	M.	PROPN
de	de	ADP
La	le	DET
Tour	tour	NOUN
Maubourg	Maubourg	PROPN
,	,	PUNCTclause
ne	ne	ADV
pouvons	pouvoir	VERB
répondre	répondre	VERB
de	de	ADP
les	le	DET
sauver	sauver	VERB
,	,	PUNCTclause
même	même	ADV
au	au	ADP_DET
péril	péril	NOUN
de	de	ADP
notre	notre	DET
vie	vie	NOUN
,	,	PUNCTclause
et	et	CCONJ
leur	leur	DET
sang	sang	NOUN
est	être	AUX
de	de	ADP
avance	avance	NOUN
dévolu	dévolu	ADJ
au	au	ADP_DET
peuple	peuple	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Charny	Charny	PROPN
regarda	regarder	VERB
ses	son	DET
deux	deux	NUM
compagnons	compagnon	NOUN
;	;	PUNCTclause
un	un	DET
sourire	sourire	NOUN
de	de	ADP
mépris	mépris	NOUN
passa	passer	VERB
sur	sur	ADP
leurs	leur	DET
lèvres	lèvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
demanda	demander	VERB
Charny	Charny	PROPN
,	,	PUNCTclause
après	après	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Après	après	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
voici	voici	ADP
ce	ce	PRON
que	que	SCONJ
M.	M.	PROPN
Pétion	Pétion	PROPN
propose	proposer	VERB
:	:	PUNCTclause
il	il	PRON
propose	proposer	VERB
de	de	ADP
vous	vous	PRON
procurer	procurer	VERB
trois	trois	NUM
habits	habit	NOUN
de	de	ADP
gardes nationaux	gardes nationaux	NOUN
,	,	PUNCTclause
de	de	ADP
vous	vous	PRON
faire	faire	AUX
ouvrir	ouvrir	VERB
,	,	PUNCTclause
cette	ce	DET
nuit	nuit	NOUN
,	,	PUNCTclause
les	le	DET
portes	porte	NOUN
de	de	ADP
l'	le	DET
évêché	évêché	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
laisser	laisser	VERB
à	à	ADP
chacun	chacun	PRON
de	de	ADP
vous	vous	PRON
toute	tout	ADJ
liberté	liberté	NOUN
de	de	ADP
fuir	fuir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Charny	Charny	PROPN
consulta	consulter	VERB
de nouveau	de nouveau	ADV
ses	son	DET
deux	deux	NUM
compagnons	compagnon	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
le	le	DET
même	même	ADJ
sourire	sourire	NOUN
lui	lui	PRON
répondit	répondre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
se	se	PRON
adressant	adresser	VERB
de nouveau	de nouveau	ADV
au	au	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
nos	nos	DET
jours	jour	NOUN
ont	avoir	AUX
été	être	AUX
consacrés	consacrer	VERB
à	à	ADP
Vos	vos	DET
Majestés	majesté	NOUN
;	;	PUNCTclause
elles	elles	PRON
ont	avoir	AUX
daigné	daigner	VERB
en	en	ADP
accepter	accepter	VERB
l'	le	DET
hommage	hommage	NOUN
,	,	PUNCTclause
il	il	PRON
nous	nous	PRON
sera	être	AUX
plus	plus	ADV
facile	facile	ADJ
de	de	ADP
mourir	mourir	VERB
pour	pour	ADP
elles	elles	PRON
que	que	PRON
de	de	ADP
nous	nous	PRON
en	en	PRON
séparer	séparer	VERB
;	;	PUNCTclause
accordez	accorder	VERB
nous	nous	PRON
donc	donc	ADV
cette	ce	DET
faveur	faveur	NOUN
de	de	ADP
nous	nous	PRON
traiter	traiter	VERB
demain	demain	ADV
comme	comme	SCONJ
vous	vous	PRON
nous	nous	PRON
avez	avoir	AUX
traités	traiter	VERB
hier	hier	ADV
,	,	PUNCTclause
rien	rien	PRON
de plus	de plus	ADV
,	,	PUNCTclause
rien	rien	PRON
de	de	ADP
moins	moins	ADV
.	.	PUNCTsent
De	de	ADP
toute	toute	DET
votre	votre	DET
cour	cour	NOUN
,	,	PUNCTclause
de	de	ADP
toute	toute	DET
votre	votre	DET
armée	armée	NOUN
,	,	PUNCTclause
de	de	ADP
tous	tout	ADJ
vos	vos	DET
gardes	garde	NOUN
,	,	PUNCTclause
il	il	PRON
vous	vous	PRON
reste	rester	VERB
trois	trois	NUM
cœurs	cœur	NOUN
fidèles	fidèle	ADJ
;	;	PUNCTclause
ne	ne	ADV
leur	leur	PRON
ôtez	ôter	VERB
pas	pas	ADV
la	le	DET
seule	seul	ADJ
gloire	gloire	NOUN
que	que	SCONJ
ils	ils	PRON
ambitionnent	ambitionner	VERB
,	,	PUNCTclause
celle	celle	PRON
de	de	ADP
être	être	AUX
fidèles	fidèle	ADJ
jusqu'au bout	jusqu'au bout	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
bien	bien	ADV
,	,	PUNCTclause
messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
nous	nous	PRON
acceptons	accepter	VERB
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
comprenez	comprendre	VERB
,	,	PUNCTclause
à partir de	à partir de	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
tout	tout	PRON
nous	nous	PRON
doit	devoir	VERB
être	être	AUX
commun	commun	ADJ
;	;	PUNCTclause
vous	vous	PRON
ne	ne	ADV
êtes	être	AUX
plus	plus	ADV
pour	pour	ADP
nous	nous	PRON
des	un	ADP_DET
serviteurs	serviteur	NOUN
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
des	un	DET
amis	ami	NOUN
,	,	PUNCTclause
des	un	DET
frères	frère	NOUN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
dirai	dire	VERB
pas	pas	ADV
de	de	ADP
me	me	PRON
donner	donner	VERB
vos	vos	DET
noms	nom	NOUN
,	,	PUNCTclause
je	je	PRON
les	le:PRON	PRON
connais	connaître	VERB
,	,	PUNCTclause
mais	mais	CCONJ
(	(	PUNCTclause
elle	elle	PRON
tira	tirer	VERB
des	un	DET
tablettes	tablette	NOUN
de	de	ADP
sa	son	DET
poche	poche	NOUN
)	)	PUNCTclause
mais	mais	CCONJ
donnez	donner	VERB
moi	moi	PRON
ceux	ceux	PRON
de	de	ADP
vos	vos	DET
pères	père	NOUN
,	,	PUNCTclause
de	de	ADP
vos	vos	DET
mères	mère	NOUN
,	,	PUNCTclause
de	de	ADP
vos	vos	DET
frères	frère	NOUN
et	et	CCONJ
de	de	ADP
vos	vos	DET
sœurs	sœur	NOUN
;	;	PUNCTclause
il	il	PRON
se	se	PRON
peut	pouvoir	VERB
que	que	SCONJ
nous	nous	PRON
ayons	avoir	VERB
le	le	DET
malheur	malheur	NOUN
de	de	ADP
vous	vous	PRON
perdre	perdre	VERB
sans que	sans que	SCONJ
nous	nous	PRON
succombions	succomber	VERB
,	,	PUNCTclause
nous	nous	PRON
.	.	PUNCTsent
Alors	alors	ADV
,	,	PUNCTclause
ce	ce	PRON
serait	être	VERB
à	à	ADP
moi	moi	PRON
à	à	ADP
apprendre	apprendre	VERB
,	,	PUNCTclause
à	à	ADP
ces	ce	DET
êtres	être	NOUN
chéris	chérir	VERB
,	,	PUNCTclause
leur	leur	DET
malheur	malheur	NOUN
,	,	PUNCTclause
en même temps que	en même temps que	ADP
je	je	PRON
me	me	PRON
mettrais	mettre	VERB
à	à	ADP
leur	leur	DET
disposition	disposition	NOUN
pour	pour	ADP
les	le	DET
soulager	soulager	VERB
autant	autant	ADV
que	que	SCONJ
il	il	PRON
serait	être	AUX
en	en	ADP
notre	notre	DET
pouvoir	pouvoir	NOUN
…	…	PUNCTsent
Allons	aller	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Malden	Malden	PROPN
,	,	PUNCTclause
allons	aller	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Valory	Valory	PROPN
,	,	PUNCTclause
dites	dire	VERB
hardiment	hardiment	ADV
,	,	PUNCTclause
en	en	ADP
cas	cas	NOUN
de	de	ADP
mort	mort	NOUN
—	—	PUNCTclause
et	et	CCONJ
nous	nous	PRON
sommes	être	AUX
tous	tout	ADJ
si	si	SCONJ
près de	près de	ADP
la	le	DET
réalité	réalité	NOUN
que	que	PRON
nous	nous	PRON
ne	ne	ADV
devons	devoir	VERB
pas	pas	ADV
reculer	reculer	VERB
devant	devant	ADP
le	le	DET
mot	mot	NOUN
—	—	PUNCTclause
,	,	PUNCTclause
quels	quel	DET
sont	être	AUX
les	le	DET
parents	parent	NOUN
,	,	PUNCTclause
quels	quel	DET
sont	être	AUX
les	le	DET
amis	ami	NOUN
que	que	PRON
vous	vous	PRON
nous	nous	PRON
recommandez	recommander	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
Malden	Malden	PROPN
recommanda	recommander	VERB
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
vieille dame	vieille dame	NOUN
infirme	infirme	ADJ
,	,	PUNCTclause
demeurant	demeurer	VERB
dans	dans	ADP
une	un	DET
petite	petit	ADJ
terre	terre	NOUN
aux	au	ADP_DET
environs	environ	NOUN
de	de	ADP
Blois	Blois	PROPN
;	;	PUNCTclause
M.	M.	PROPN
de	de	ADP
Valory	Valory	PROPN
recommanda	recommander	VERB
sa	son	DET
sœur	sœur	NOUN
,	,	PUNCTclause
jeune	jeune	ADJ
orpheline	orphelin	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
faisait	faire	AUX
élever	élever	VERB
dans	dans	ADP
un	un	DET
couvent	couvent	NOUN
à	à	ADP
Soissons	Soissons	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Certes	certes	ADV
,	,	PUNCTclause
ce	ce	DET
étaient	être	AUX
des	un	DET
cœurs	cœur	NOUN
forts	fort	ADJ
et	et	CCONJ
pleins	plein	ADJ
de	de	ADP
courage	courage	NOUN
que	que	SCONJ
ceux	ceux	PRON
de	de	ADP
ces	ce	DET
deux	deux	NUM
hommes	homme	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
tandis que	tandis que	SCONJ
la	le	DET
reine	reine	NOUN
écrivait	écrire	VERB
les	le	DET
noms	nom	NOUN
et	et	CCONJ
les	le	DET
adresses	adresse	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Malden	Malden	PROPN
et	et	CCONJ
de	de	ADP
mademoiselle	mademoiselle	NOUN
de	de	ADP
Valory	Valory	PROPN
,	,	PUNCTclause
tous deux	tous deux	PRON
faisaient	faire	VERB
de	de	ADP
inutiles	inutile	ADJ
efforts	effort	NOUN
pour	pour	ADP
retenir	retenir	VERB
leurs	leur	DET
larmes	larme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
aussi	aussi	ADV
fut	être	AUX
forcée	forcer	VERB
de	de	ADP
se	se	PRON
interrompre	interrompre	VERB
de	de	ADP
écrire	écrire	VERB
,	,	PUNCTclause
pour	pour	ADP
tirer	tirer	VERB
un	un	DET
mouchoir	mouchoir	NOUN
de	de	ADP
sa	son	DET
poche	poche	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
essuyer	essuyer	VERB
les	le	DET
yeux	œil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
elle	elle	PRON
eut	avoir	VERB
achevé	achever	VERB
de	de	ADP
prendre	prendre	VERB
les	le	DET
adresses	adresse	NOUN
,	,	PUNCTclause
se	se	PRON
tournant	tourner	VERB
vers	vers	ADP
Charny	Charny	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
je	je	PRON
sais	savoir	VERB
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
personne	personne	NOUN
à	à	ADP
me	me	PRON
recommander	recommander	VERB
,	,	PUNCTclause
vous	vous	PRON
;	;	PUNCTclause
votre	votre	DET
père	père	NOUN
et	et	CCONJ
votre	votre	DET
mère	mère	NOUN
sont	être	AUX
morts	mort	ADJ
,	,	PUNCTclause
et	et	CCONJ
vos	vos	DET
deux	deux	NUM
frères	frère	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
voix	voix	NOUN
manqua	manquer	VERB
à	à	ADP
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mes	mon	DET
deux	deux	NUM
frères	frère	NOUN
ont	avoir	AUX
eu	avoir	VERB
le	le	DET
bonheur	bonheur	NOUN
de	de	ADP
se	se	PRON
faire	faire	AUX
tuer	tuer	VERB
pour	pour	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
ajouta	ajouter	VERB
Charny	Charny	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
le	le	DET
dernier	dernier	ADJ
mort	mort	NOUN
a	avoir	AUX
laissé	laisser	VERB
une	un	DET
pauvre	pauvre	NOUN
enfant	enfant	NOUN
que	que	SCONJ
il	il	PRON
me	me	PRON
recommande	recommander	VERB
par	par	ADP
une	un	DET
espèce	espèce	NOUN
de	de	ADP
testament	testament	NOUN
que	que	PRON
je	je	PRON
ai	avoir	AUX
retrouvé	retrouver	VERB
sur	sur	ADP
lui	lui	PRON
.	.	PUNCTsent
Cette	ce	DET
jeune	jeune	ADJ
