# columns = TERM LEMMA POS PROB
# identifier = dumas1846a-25
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Le Chevalier de Maison-Rouge
# title = XXV. Le billet

↵↵↵	↵↵↵	PUNCTstruct
XXV	XXV	X
.	.	PUNCTsent
Le	le	DET
billet	billet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
suite	suite	NOUN
des	un	ADP_DET
événements	événement	NOUN
que	que	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
raconter	raconter	VERB
,	,	PUNCTclause
une	un	DET
dernière	dernier	ADJ
scène	scène	NOUN
vint	venir	VERB
se	se	PRON
joindre	joindre	VERB
comme	comme	ADP
complément	complément	NOUN
de	de	ADP
ce	ce	DET
drame	drame	NOUN
qui	qui	PRON
commençait	commencer	VERB
à	à	ADP
se	se	PRON
dérouler	dérouler	VERB
dans	dans	ADP
ces	ce	DET
sombres	sombre	ADJ
péripéties	péripétie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
femme	femme	NOUN
Tison	Tison	PROPN
,	,	PUNCTclause
foudroyée	foudroyer	VERB
par	par	ADP
ce	ce	PRON
qui	qui	PRON
venait	venir	VERB
de	de	ADP
se	se	PRON
passer	passer	VERB
,	,	PUNCTclause
abandonnée	abandonner	VERB
de	de	ADP
ceux	ceux	PRON
qui	qui	PRON
l'	le:PRON	PRON
avaient	avoir	AUX
escortée	escorter	VERB
,	,	PUNCTclause
car	car	CCONJ
il y a	il y a	VERB
quelque chose	quelque chose	PRON
de	de	ADP
odieux	odieux	ADJ
,	,	PUNCTclause
même	même	ADV
dans	dans	ADP
le	le	DET
crime	crime	NOUN
involontaire	involontaire	ADJ
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
un	un	DET
crime	crime	NOUN
bien	bien	ADV
grand	grand	ADJ
que	que	SCONJ
celui	celui	PRON
de	de	ADP
une	un	DET
mère	mère	NOUN
qui	qui	PRON
tue	tuer	VERB
son	son	DET
enfant	enfant	NOUN
,	,	PUNCTclause
fût	être	AUX
ce	ce	DET
même	même	ADJ
par	par	ADP
excès	excès	NOUN
de	de	ADP
zèle	zèle	NOUN
patriotique	patriotique	ADJ
,	,	PUNCTclause
la	le	DET
femme	femme	NOUN
Tison	Tison	PROPN
,	,	PUNCTclause
après	après	ADP
être	être	AUX
