# columns = TERM LEMMA POS PROB
# identifier = dumas1846b-103
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Joseph Balsamo. Mémoires d’un médecin
# title = C. Où les choses s’embrouillent de plus en plus

↵↵↵	↵↵↵	PUNCTstruct
C.	C.	PROPN
Où	où	PRON
les	le	DET
choses	choser	VERB
se	se	PRON
embrouillent	embrouiller	VERB
de plus en plus	de plus en plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
de	de	DET
Béarn	Béarn	PROPN
profita	profiter	VERB
littéralement	littéralement	ADV
du	du	ADP_DET
conseil	conseil	NOUN
de	de	DET
Richelieu	Richelieu	PROPN
;	;	PUNCTclause
deux	deux	NUM
heures	heure	NOUN
et	et	CCONJ
demie	demi	NOUN
après que	après que	SCONJ
le	le	DET
duc	duc	NOUN
l'	le:PRON	PRON
eut	avoir	VERB
quittée	quitter	VERB
,	,	PUNCTclause
elle	elle	PRON
faisait	faire	AUX
antichambre	antichambre	NOUN
à	à	ADP
Luciennes	Luciennes	PROPN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
société	société	NOUN
de	de	DET
M.	M.	PROPN
Zamore	Zamore	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
déjà	déjà	ADV
quelque	quelque	DET
temps	temps	NOUN
que	que	SCONJ
on	on	PRON
ne	ne	ADV
l'	le:PRON	PRON
avait	avoir	AUX
vue	vu	VERB
chez	chez	ADP
madame	madame	NOUN
du	du	ADP_DET
Barry	Barry	PROPN
;	;	PUNCTclause
aussi	aussi	ADV
sa	son	DET
présence	présence	NOUN
produisit	produire	VERB
elle	elle	ADP
un	un	DET
effet	effet	NOUN
de	de	DET
curiosité	curiosité	NOUN
dans	dans	ADP
le	le	DET
boudoir	boudoir	NOUN
de	de	DET
la	la	NUM
comtesse	comte	NOUN
,	,	PUNCTclause
où	où	ADV
son	son	DET
nom	nom	NOUN
fut	être	AUX
annoncé	annoncer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	DET
Aiguillon	Aiguillon	PROPN
non	non	INTJ
plus	plus	ADV
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
perdu	perdu	NOUN
son	son	DET
temps	temps	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
