# columns = TERM LEMMA POS PROB
# identifier = balzac1855FC60-21
# creator = Balzac, Honoré de
# created = 1855
# modified = 1855
# isPartOf = Les Paysans. Études de mœurs. Scènes de la vie de campagne
# title = Chapitre VIII.  Vertus champêtres

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
VIII	VIII	NUM
Vertus	vertu	NOUN
champêtres	champêtre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
Marie	Marie	PROPN
Tonsard	Tonsard	PROPN
était	être	AUX
vers	vers	ADP
Soulanges	Soulanges	PROPN
,	,	PUNCTclause
assise	asseoir	VERB
sur	sur	ADP
la	le	DET
marge	marge	NOUN
de	de	ADP
un	un	DET
ponceau	ponceau	NOUN
de	de	ADP
la	le	DET
route	route	NOUN
,	,	PUNCTclause
attendant	attendre	VERB
Bonnébault	Bonnébault	PROPN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
passé	passer	VERB
,	,	PUNCTclause
suivant	suivre	VERB
son	son	DET
habitude	habitude	NOUN
la	le	DET
journée	journée	NOUN
au	au	ADP_DET
café	café	NOUN
.	.	PUNCTsent
Elle	elle	PRON
l'	le	DET
entendit	entendre	VERB
de	de	ADP
loin	loin	ADV
,	,	PUNCTclause
et	et	CCONJ
son	son	DET
pas	pas	NOUN
lui	lui	PRON
indiqua	indiquer	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
ivre	ivre	ADJ
et	et	CCONJ
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
perdu	perdre	VERB
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
chantait	chanter	VERB
quand	quand	SCONJ
il	il	PRON
avait	avoir	AUX
gagné	gagner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Est	être	AUX
ce	ce	DET
toi	toi	PRON
,	,	PUNCTclause
Jacques	Jacques	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
petite	petit	ADJ
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	PRON
as	avoir	AUX
tu	tu	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
dois	devoir	VERB
vingt-cinq	vingt-cinq	NUM
