# columns = TERM LEMMA POS PROB
# identifier = zola1893-02
# creator = Zola, Émile
# created = 1893
# isPartOf = Le docteur Pascal
# title = II

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
matin	matin	NOUN
,	,	PUNCTclause
Clotilde	Clotilde	PROPN
,	,	PUNCTclause
dès	dès	ADP
six	six	NUM
heures	heure	NOUN
,	,	PUNCTclause
se	se	PRON
réveilla	réveiller	VERB
.	.	PUNCTsent
Elle	elle	PRON
se	se	PRON
était	être	AUX
mise	mettre	VERB
au	au	ADP_DET
lit	lit	NOUN
fâchée	fâcher	VERB
avec	avec	ADP
Pascal	Pascal	PROPN
,	,	PUNCTclause
ils	ils	PRON
se	se	PRON
boudaient	bouder	VERB
.	.	PUNCTsent
Et	et	CCONJ
son	son	DET
premier	premier	ADJ
sentiment	sentiment	NOUN
fut	être	AUX
un	un	DET
malaise	malaise	NOUN
,	,	PUNCTclause
un	un	DET
chagrin	chagrin	NOUN
sourd	sourd	ADJ
,	,	PUNCTclause
le	le	DET
besoin	besoin	NOUN
immédiat	immédiat	ADJ
de	de	ADP
se	se	PRON
réconcilier	réconcilier	VERB
,	,	PUNCTclause
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
garder	garder	VERB
sur	sur	ADP
son	son	DET
cœur	cœur	NOUN
le	le	DET
gros	gros	ADJ
poids	poids	NOUN
que	que	SCONJ
elle	elle	PRON
y	y	PRON
retrouvait	retrouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vivement	vivement	ADV
,	,	PUNCTclause
sautant	sauter	VERB
du	du	ADP_DET
lit	lit	NOUN
,	,	PUNCTclause
elle	elle	PRON
était	être	AUX
allée	aller	VERB
entrouvrir	entrouvrir	VERB
les	le	DET
volets	volet	NOUN
des	un	ADP_DET
deux	deux	NUM
fenêtres	fenêtre	NOUN
.	.	PUNCTsent
Déjà	déjà	ADV
haut	haut	ADJ
,	,	PUNCTclause
le	le	DET
soleil	soleil	NOUN
entra	entrer	VERB
,	,	PUNCTclause
coupa	couper	VERB
la	le	DET
chambre	chambre	NOUN
de	de	ADP
deux	deux	NUM
barres	barre	NOUN
de	de	ADP
or	or	NOUN
.	.	PUNCTsent
Dans	dans	ADP
cette	ce	DET
pièce	pièce	NOUN
ensommeillée	ensommeillé	ADJ
,	,	PUNCTclause
toute	tout	ADJ
moite	moite	ADJ
de	de	ADP
une	un	DET
bonne	bon	ADJ
odeur	odeur	NOUN
de	de	ADP
jeunesse	jeunesse	NOUN
,	,	PUNCTclause
la	le	DET
claire	clair	ADJ
matinée	matinée	NOUN
apportait	apporter	VERB
de	de	ADP
petits	petit	ADJ
souffles	souffle	NOUN
de	de	ADP
une	un	DET
gaieté	gaieté	NOUN
fraîche	frais	ADJ
;	;	PUNCTclause
tandis que	tandis que	SCONJ
,	,	PUNCTclause
revenue	revenir	VERB
se	se	PRON
asseoir	asseoir	VERB
au	au	ADP_DET
bord	bord	NOUN
du	du	ADP_DET
matelas	matelas	NOUN
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
demeurait	demeurer	VERB
un	un	DET
instant	instant	NOUN
songeuse	songeur	ADJ
,	,	PUNCTclause
simplement	simplement	ADV
vêtue	vêtir	VERB
de	de	ADP
son	son	DET
étroite	étroit	ADJ
chemise	chemise	NOUN
,	,	PUNCTclause
qui	qui	PRON
semblait	sembler	VERB
encore	encore	ADV
l'	le	DET
amincir	amincir	VERB
,	,	PUNCTclause
avec	avec	ADP
ses	son	DET
jambes	jambe	NOUN
longues	long	ADJ
et	et	CCONJ
fuselées	fuselé	ADJ
,	,	PUNCTclause
son	son	DET
torse	torse	NOUN
élancé	élancer	VERB
et	et	CCONJ
fort	fort	ADV
,	,	PUNCTclause
à	à	ADP
la	le	DET
gorge	gorge	NOUN
ronde	ronde	NOUN
,	,	PUNCTclause
au	au	ADP_DET
cou	cou	NOUN
rond	rond	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
bras	bras	NOUN
ronds	rond	ADJ
et	et	CCONJ
souples	souple	ADJ
;	;	PUNCTclause
et	et	CCONJ
sa	son	DET
nuque	nuque	NOUN
,	,	PUNCTclause
ses	son	DET
épaules	épaule	NOUN
adorables	adorable	ADJ
étaient	être	AUX
un	un	DET
lait	lait	NOUN
pur	pur	ADJ
,	,	PUNCTclause
une	un	DET
soie	soie	NOUN
blanche	blanc	ADJ
,	,	PUNCTclause
polie	poli	ADJ
,	,	PUNCTclause
de	de	ADP
une	un	DET
infinie	infini	ADJ
douceur	douceur	NOUN
.	.	PUNCTsent
Longtemps	longtemps	ADV
,	,	PUNCTclause
à	à	ADP
l'	le	DET
âge	âge	NOUN
ingrat	ingrat	ADJ
,	,	PUNCTclause
de	de	ADP
douze	douze	NUM
à	à	ADP
dix-huit	dix-huit	NUM
ans	an	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
paru	paraître	VERB
trop	trop	ADV
grande	grand	ADJ
,	,	PUNCTclause
dégingandée	dégingander	VERB
,	,	PUNCTclause
montant	monter	VERB
aux	au	ADP_DET
arbres	arbre	NOUN
comme	comme	ADP
un	un	DET
garçon	garçon	NOUN
.	.	PUNCTsent
Puis	puis	CCONJ
,	,	PUNCTclause
du	du	ADP_DET
galopin	galopin	NOUN
sans	sans	ADP
sexe	sexe	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
dégagée	dégager	VERB
cette	ce	DET
fine	fin	ADJ
créature	créature	NOUN
de	de	ADP
charme	charme	NOUN
et	et	CCONJ
de	de	ADP
amour	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
yeux	œil	NOUN
perdus	perdre	VERB
,	,	PUNCTclause
elle	elle	PRON
continuait	continuer	VERB
à	à	ADP
regarder	regarder	VERB
les	le	DET
murs	mur	NOUN
de	de	ADP
la	le	DET
chambre	chambre	NOUN
.	.	PUNCTsent
Bien	bien	ADV
que	que	SCONJ
la	le	DET
Souleiade	Souleiade	PROPN
datât	dater	VERB
du	du	ADP_DET
siècle	siècle	NOUN
dernier	dernier	ADJ
,	,	PUNCTclause
on	on	PRON
avait	avoir	AUX
