# columns = TERM LEMMA POS PROB
# identifier = dumas1868-002
# creator = Dumas, Alexandre
# created = 1868
# isPartOf = Les Blancs et les Bleus
# title = II. La citoyenne Teutch

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
La	le	DET
citoyenne	citoyen	NOUN
Teutch	Teutch	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
citoyenne	citoyen	NOUN
Teutch	Teutch	PROPN
,	,	PUNCTclause
grosse	gros	ADJ
fraîche	fraîche	NOUN
Alsacienne	Alsacienne	PROPN
,	,	PUNCTclause
âgée	âgé	ADJ
de	de	DET
trente	trente	NUM
à	à	ADP
trente-cinq	trente-cinq	NUM
ans	an	NOUN
,	,	PUNCTclause
avait	avoir	AUX
une	un	DET
affection	affection	NOUN
toute	tout	ADJ
maternelle	maternel	ADJ
pour	pour	ADP
les	le	DET
voyageurs	voyageur	NOUN
que	que	ADV
la	le	DET
Providence	Providence	PROPN
lui	lui	PRON
envoyait	envoyer	VERB
,	,	PUNCTclause
affection	affection	NOUN
qui	qui	PRON
se	se	PRON
doublait	doubler	VERB
quand	quand	ADV
les	le	DET
voyageurs	voyageur	NOUN
étaient	être	AUX
de	de	DET
jeunes	jeune	ADJ
et	et	CCONJ
jolis	joli	ADJ
enfants	enfant	NOUN
de	de	DET
l'	le	NOUN
âge	âge	NOUN
de	de	DET
celui	celui	PRON
qui	qui	PRON
venait	venir	VERB
de	de	DET
prendre place	prendre place	VERB
au	au	ADP_DET
feu	feu	NOUN
de	de	DET
sa	son	AUX
cuisine	cuisine	NOUN
,	,	PUNCTclause
où	où	ADV
du reste	du reste	ADV
il	il	PRON
était	être	AUX
seul	seul	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
accourut	accourir	VERB
elle	elle	PRON
près de	près de	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
continuait	continuer	VERB
de	de	DET
étendre	étendre	NOUN
,	,	PUNCTclause
en	en	ADP
grelottant	grelotter	VERB
toujours	toujours	ADV
,	,	PUNCTclause
ses	son	DET
pieds	pied	NOUN
et	et	CCONJ
ses	son	DET
mains	main	NOUN
vers	vers	ADP
la	le	DET
flamme	flamme	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
le	le	DET
cher	cher	ADJ
petit	petit	ADJ
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
pourquoi	pourquoi	ADV
grelotte	grelotte	DET
il	il	PRON
ainsi	ainsi	ADV
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
est	être	AUX
il	il	PRON
si	si	SCONJ
pâle	pâle	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dame	dame	NOUN
citoyenne	citoyen	ADJ
,	,	PUNCTclause
dit	dire	VERB
Coclès	Coclès	PROPN
en	en	ADP
riant	rire	NOUN
de	de	DET
son	son	NOUN
gros	gros	ADJ
rire	rire	ADJ
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
saurais	savoir	VERB
vous	vous	PRON
dire	dire	VERB
cela	cela	PRON
pertinemment	pertinemment	ADV
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
crois	croire	VERB
que	que	SCONJ
il	il	PRON
grelotte	grelotter	VERB
parce que	parce que	SCONJ
il	il	PRON
a	avoir	AUX
froid	froid	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
est	être	AUX
pâle	pâle	ADJ
parce que	parce que	SCONJ
il	il	PRON
se	se	PRON
est	être	AUX
emberlificoté	emberlificoter	VERB
dans	dans	ADP
la	le	DET
guillotine	guillotine	NOUN
.	.	PUNCTsent
Il	il	PRON
paraît	paraître	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
connaissait	connaître	VERB
pas	pas	ADV
l'	le	DET
instrument	instrument	NOUN
,	,	PUNCTclause
ça	ça	PRON
lui	lui	PRON
a	avoir	AUX
fait	faire	AUX
de	de	DET
l'	le:PRON	PRON
effet	effet	NOUN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
il	il	PRON
bête	bête	ADJ
,	,	PUNCTclause
les	le	DET
enfants	enfant	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	NOUN
,	,	PUNCTclause
tais	taire	ADJ
toi	toi	PRON
,	,	PUNCTclause
imbécile	imbécile	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	INTJ
,	,	PUNCTclause
bourgeoise	bourgeois	ADJ
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
mon	mon	DET
pourboire	pourboire	NOUN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
dit	dire	VERB
Charles	Charles	PROPN
en	en	ADP
tirant	tirer	VERB
un	un	DET
petit	petit	ADJ
écu	écu	NOUN
de	de	DET
sa	son	AUX
poche	poche	NOUN
,	,	PUNCTclause
votre	votre	DET
pourboire	pourboire	NOUN
,	,	PUNCTclause
le	le	DET
voilà	voilà	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	INTJ
,	,	PUNCTclause
citoyen	citoyen	NOUN
,	,	PUNCTclause
dit	dire	VERB
Coclès	Coclès	PROPN
levant	lever	VERB
son	son	DET
chapeau	chapeau	NOUN
de	de	DET
une	une	NUM
main	main	NOUN
et	et	CCONJ
avançant	avancer	ADJ
l'autre	l'autre	PRON
.	.	PUNCTsent
Peste	peste	NOUN
!	!	PUNCTsent
de	de	DET
la	le:PRON	PRON
monnaie	monnayer	VERB
blanche	blanc	ADJ
;	;	PUNCTclause
il	il	PRON
y	y	PRON
en	en	PRON
a	avoir	VERB
donc	donc	ADV
encore	encore	ADV
en	en	ADP
France	France	PROPN
