# columns = TERM LEMMA POS PROB
# identifier = dumas1858b-80
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Louves de Machecoul
# title = LXXX. Où Courtin touche enfin du bout du doigt à ses cinquante mille francs

↵↵↵	↵↵↵	PUNCTstruct
Lxxx	Lxxx	PROPN
.	.	PUNCTsent
Où	où	ADV
Courtin	Courtin	PROPN
touche	toucher	VERB
enfin	enfin	ADV
du	du	ADP_DET
bout	bout	NOUN
du	du	ADP_DET
doigt	doigt	NOUN
à	à	ADP
ses	son	DET
cinquante	cinquante	NUM
mille	mille	NUM
francs	franc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
lettre	lettre	NOUN
de	de	DET
Petit-Pierre	Petit-Pierre	PROPN
à	à	ADP
Bertha	Bertha	PROPN
ne	ne	ADV
avait	avoir	AUX
rien	rien	PRON
appris	apprendre	VERB
à	à	ADP
Courtin	Courtin	PROPN
,	,	PUNCTclause
sinon	sinon	CCONJ
que	que	SCONJ
Petit-Pierre	Petit-Pierre	PROPN
était	être	AUX
à	à	ADP
Nantes	Nantes	PROPN
et	et	CCONJ
que	que	SCONJ
il	il	PRON
y	y	PRON
attendait	attendre	VERB
Bertha	Bertha	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
du	du	ADP_DET
lieu	lieu	NOUN
que	que	SCONJ
il	il	PRON
habitait	habiter	VERB
,	,	PUNCTclause
mais	mais	CCONJ
des	un	DET
moyens	moyen	NOUN
de	de	DET
parvenir	parvenir	NOUN
jusque	jusque	ADP
à	à	ADP
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
en	en	PRON
était	être	AUX
aucunement	aucunement	ADV
question	question	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Seulement	seulement	ADV
,	,	PUNCTclause
Courtin	Courtin	PROPN
possédait	posséder	VERB
un	un	DET
renseignement	renseignement	NOUN
grave	grave	ADJ
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
celui	celui	PRON
qui	qui	PRON
concernait	concerner	VERB
la	le	DET
maison	maison	NOUN
aux	au	ADP_DET
deux	deux	NUM
issues	issu	ADJ
dont	dont	PRON
il	il	PRON
avait	avoir	AUX
découvert	découvrir	VERB
le	le	DET
secret	secret	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
moment	moment	NOUN
,	,	PUNCTclause
il	il	PRON
eut	avoir	VERB
la	le	DET
pensée	pensée	NOUN
de	de	DET
continuer	continuer	NOUN
son	son	DET
rôle	rôle	NOUN
de	de	DET
espionnage	espionnage	NOUN
,	,	PUNCTclause
de	de	DET
suivre	suivre	NOUN
Bertha	Bertha	PROPN
lorsque	lorsque	SCONJ
,	,	PUNCTclause
obéissant	obéir	VERB
aux	au	ADP_DET
injonctions	injonction	NOUN
de	de	DET
Petit-Pierre	Petit-Pierre	PROPN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
rendrait	rendre	VERB
à	à	ADP
Nantes	Nantes	PROPN
,	,	PUNCTclause
de	de	DET
escompter	escompter	NOUN
à	à	ADP
son	son	DET
profit	profit	NOUN
le	le	DET
trouble	trouble	NOUN
que	que	SCONJ
jetterait	jeter	VERB
dans	dans	ADP
la	le	DET
raison	raison	NOUN
de	de	DET
la	le	SCONJ
jeune	jeune	ADJ
fille	fille	NOUN
la	le	DET
nouvelle	nouveau	ADJ
du	du	ADP_DET
dénouement	dénouement	NOUN
que	que	SCONJ
allaient	aller	VERB
avoir	avoir	AUX
les	le	DET
amours	amour	NOUN
de	de	DET
Mary	Mary	PROPN
et	et	CCONJ
de	de	DET
Michel	Michel	PROPN
,	,	PUNCTclause
dénouement	dénouement	VERB
que	que	SCONJ
il	il	PRON
se	se	PRON
réservait	réserver	VERB
de	de	DET
lui	lui	PRON
faire	faire	AUX
pressentir	pressentir	VERB
suivant	suivant	ADP
son	son	DET
intérêt	intérêt	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
le	le	DET
métayer	métayer	NOUN
en	en	ADP
était	être	AUX
arrivé	arriver	VERB
à	à	ADP
douter	douter	VERB
de	de	DET
l'	le	NOUN
efficacité	efficacité	VERB
des	un	ADP_DET
moyens	moyen	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
employés	employer	VERB
jusque	jusque	ADP
alors	alors	ADV
;	;	PUNCTclause
il	il	PRON
comprenait	comprendre	VERB
que	que	SCONJ
il	il	PRON
aurait	avoir	AUX
perdu	perdu	NOUN
sans	sans	ADP
ressource	ressource	DET
sa	son	AUX
dernière	dernier	ADJ
chance	chance	NOUN
de	de	DET
succès	succès	NOUN
si	si	ADV
le	le	DET
hasard	hasard	NOUN
ou	ou	CCONJ
la	le	DET
vigilance	vigilance	NOUN
de	de	DET
ceux	ceux	PRON
que	que	SCONJ
il	il	PRON
allait	aller	VERB
épier	épier	VERB
déjouaient	déjouer	VERB
une	un	DET
fois	fois	NOUN
de plus	de plus	ADV
sa	son	DET
sagacité	sagacité	NOUN
et	et	CCONJ
sa	son	DET
ruse	ruse	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
décida	décider	VERB
à	à	ADP
essayer	essayer	VERB
de	de	DET
un	un	DET
autre	autre	ADJ
moyen	moyen	NOUN
et	et	CCONJ
à	à	ADP
user	user	VERB
de	de	DET
initiative	initiative	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
maison	maison	NOUN
qui	qui	PRON
donnait	donner	VERB
,	,	PUNCTclause
de	de	DET
un	un	PRON
côté	côté	NOUN
,	,	PUNCTclause
sur	sur	ADP
la	le	DET
ruelle	ruelle	NOUN
sans	sans	ADP
nom	nom	NOUN
dans	dans	ADP
laquelle	laquelle	PRON
nous	nous	PRON
avons	avoir	AUX
déjà	déjà	ADV
plusieurs	plusieurs	DET
fois	fois	NOUN
conduit	conduire	VERB
le	le	DET
lecteur	lecteur	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
de	de	DET
l'autre	l'autre	PRON
côté	côté	VERB
,	,	PUNCTclause
sur	sur	ADP
la	le	DET
rue	rue	NOUN
du	du	ADP_DET
Marché	Marché	PROPN
,	,	PUNCTclause
était	être	AUX
elle	elle	PRON
habitée	habiter	VERB
?	?	PUNCTsent
quelle	quel	ADJ
était	être	AUX
la	le	DET
personne	personne	NOUN
qui	qui	PRON
l'	le:PRON	PRON
habitait	habiter	VERB
?	?	PUNCTsent
par	par	ADP
cette	ce	DET
personne	personne	NOUN
,	,	PUNCTclause
ne	ne	ADV
était	être	AUX
il	il	PRON
pas	pas	ADV
possible	possible	ADJ
de	de	DET
arriver	arriver	NOUN
jusque	jusque	ADP
à	à	ADP
Petit-Pierre	Petit-Pierre	PROPN
?	?	PUNCTsent
Voilà	voilà	VERB
les	le	DET
premières	premier	ADJ
questions	question	NOUN
que	que	SCONJ
à la suite de	à la suite de	ADP
ses	son	DET
réflexions	réflexion	NOUN
se	se	PRON
posa	poser	VERB
le	le	DET
maire	maire	NOUN
de	de	DET
la	la	NUM
Logerie	Logerie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
les	le	DET
résoudre	résoudre	NOUN
,	,	PUNCTclause
il	il	PRON
fallait	falloir	VERB
rester	rester	VERB
à	à	ADP
Nantes	Nantes	PROPN
,	,	PUNCTclause
et	et	CCONJ
maître	maître	NOUN
Courtin	Courtin	PROPN
ne	ne	ADV
