# columns = TERM LEMMA POS PROB
# identifier = zola1884-09
# creator = Zola, Émile
# created = 1884
# isPartOf = La joie de vivre
# title = IX

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
les	le	DET
jours	jour	NOUN
se	se	PRON
étaient	être	AUX
remis	remettre	VERB
à	à	ADP
couler	couler	VERB
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
maison	maison	NOUN
de	de	ADP
Bonneville	Bonneville	PROPN
.	.	PUNCTsent
Après	après	ADP
un	un	DET
hiver	hiver	NOUN
très	très	ADV
froid	froid	ADJ
,	,	PUNCTclause
il y a	il y a	VERB
eu	avoir	VERB
un	un	DET
printemps	printemps	NOUN
pluvieux	pluvieux	ADJ
,	,	PUNCTclause
la	le	DET
mer	mer	NOUN
battue	battre	VERB
par	par	ADP
les	le	DET
averses	averse	NOUN
ressemblait	ressembler	VERB
à	à	ADP
un	un	DET
lac	lac	NOUN
de	de	ADP
boue	boue	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
l'	le	DET
été	été	NOUN
tardif	tardif	ADJ
se	se	PRON
était	être	AUX
prolongé	prolonger	VERB
jusque	jusque	ADP
au milieu de	au milieu de	ADP
l'	le	DET
automne	automne	NOUN
,	,	PUNCTclause
avec	avec	ADP
de	de	ADP
lourds	lourd	ADJ
soleils	soleil	NOUN
qui	qui	PRON
endormaient	endormir	VERB
l'	le	DET
immensité	immensité	NOUN
bleue	bleu	ADJ
sous	sous	ADP
des	un	DET
chaleurs	chaleur	NOUN
accablantes	accablant	ADJ
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
l'	le	DET
hiver	hiver	NOUN
avait	avoir	AUX
reparu	reparaître	VERB
,	,	PUNCTclause
et	et	CCONJ
un	un	DET
printemps	printemps	NOUN
,	,	PUNCTclause
et	et	CCONJ
un	un	DET
été	été	NOUN
encore	encore	ADV
,	,	PUNCTclause
se	se	PRON
en	en	ADP
allant	aller	VERB
minute	minute	NOUN
à	à	ADP
minute	minute	NOUN
,	,	PUNCTclause
du	du	ADP_DET
même	même	ADV
pas	pas	ADV
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
marche	marche	NOUN
cadencée	cadencer	VERB
des	un	DET
heures	heure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pauline	Pauline	PROPN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
son	son	DET
cœur	cœur	NOUN
se	se	PRON
fût	être	AUX
réglé	régler	VERB
sur	sur	ADP
ce	ce	DET
mouvement	mouvement	NOUN
de	de	ADP
horloge	horloge	NOUN
,	,	PUNCTclause
retrouvait	retrouver	VERB
son	son	DET
grand	grand	ADJ
calme	calme	NOUN
.	.	PUNCTsent
Ses	son	DET
souffrances	souffrance	NOUN
se	se	PRON
engourdissaient	engourdir	VERB
,	,	PUNCTclause
bercées	bercer	VERB
par	par	ADP
les	le	DET
jours	jour	NOUN
réguliers	régulier	ADJ
,	,	PUNCTclause
promenées	promener	VERB
dans	dans	ADP
des	un	DET
occupations	occupation	NOUN
qui	qui	PRON
revenaient	revenir	VERB
toujours	toujours	ADV
les	le	DET
mêmes	même	ADJ
.	.	PUNCTsent
Elle	elle	PRON
descendait	descendre	VERB
le	le	DET
matin	matin	NOUN
,	,	PUNCTclause
embrassait	embrasser	VERB
son	son	DET
oncle	oncle	NOUN
,	,	PUNCTclause
avait	avoir	VERB
avec	avec	ADP
la	le	DET
bonne	bon	ADJ
la	le	DET
conversation	conversation	NOUN
de	de	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
se	se	PRON
asseyait	asseoir	VERB
deux fois	deux fois	ADV
à	à	ADP
table	table	NOUN
,	,	PUNCTclause
cousait	coudre	VERB
l'	le	DET
après-midi	après-midi	NOUN
,	,	PUNCTclause
se	se	PRON
couchait	coucher	VERB
tôt	tôt	ADV
le	le	DET
soir	soir	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
le	le	DET
lendemain	lendemain	NOUN
la	le	DET
journée	journée	NOUN
recommençait	recommencer	VERB
,	,	PUNCTclause
sans que	sans que	SCONJ
jamais	jamais	ADV
un	un	DET
événement	événement	NOUN
inattendu	inattendu	ADJ
en	en	ADP
vint	venir	VERB
rompre	rompre	VERB
la	le	DET
monotonie	monotonie	NOUN
.	.	PUNCTsent
Chanteau	chanteau	NOUN
,	,	PUNCTclause
de plus en plus	de plus en plus	ADV
noué	nouer	VERB
par	par	ADP
la	le	DET
goutte	goutte	NOUN
,	,	PUNCTclause
les	le	DET
jambes	jambe	NOUN
gonflées	gonfler	VERB
,	,	PUNCTclause
les	le	DET
mains	main	NOUN
difformes	difforme	ADJ
,	,	PUNCTclause
restait	rester	VERB
muet	muet	ADJ
quand	quand	SCONJ
il	il	PRON
ne	ne	ADV
hurlait	hurler	VERB
pas	pas	ADV
,	,	PUNCTclause
enfoncé	enfoncer	VERB
dans	dans	ADP
la	le	DET
béatitude	béatitude	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
souffrir	souffrir	VERB
.	.	PUNCTsent
Véronique	Véronique	PROPN
,	,	PUNCTclause
qui	qui	PRON
semblait	sembler	VERB
avoir	avoir	AUX
perdu	perdre	VERB
sa	son	DET
langue	langue	NOUN
,	,	PUNCTclause
tombait	tomber	VERB
à	à	ADP
une	un	DET
maussaderie	maussaderie	NOUN
sombre	sombre	ADJ
.	.	PUNCTsent
Seuls	seul	ADJ
,	,	PUNCTclause
les	le	DET
dîners	dîner	NOUN
du	du	ADP_DET
samedi	samedi	NOUN
dérangeaient	déranger	VERB
cette	ce	DET
paix	paix	NOUN
,	,	PUNCTclause
Cazenove	Cazenove	PROPN
et	et	CCONJ
l'	le	DET
abbé	abbé	NOUN
Horteur	Horteur	PROPN
dînaient	dîner	VERB
exactement	exactement	ADV
,	,	PUNCTclause
on	on	PRON
entendait	entendre	VERB
des	un	DET
voix	voix	NOUN
jusque	jusque	ADP
à	à	ADP
dix	dix	NUM
heures	heure	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
les	le	DET
sabots	sabot	NOUN
du	du	ADP_DET
prêtre	prêtre	NOUN
se	se	PRON
en	en	ADP
allaient	aller	VERB
sur	sur	ADP
le	le	DET
pavé	pavé	NOUN
de	de	ADP
la	le	DET
cour	cour	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
le	le	DET
cabriolet	cabriolet	NOUN
du	du	ADP_DET
médecin	médecin	NOUN
partait	partir	VERB
,	,	PUNCTclause
avec	avec	ADP
le	le	DET
trot	trot	NOUN
pesant	peser	VERB
du	du	ADP_DET
vieux	vieux	ADJ
cheval	cheval	NOUN
.	.	PUNCTsent
La	le	DET
gaieté	gaieté	NOUN
même	même	ADJ
de	de	ADP
Pauline	Pauline	PROPN
se	se	PRON
était	être	AUX
faite	faire	VERB
tranquille	tranquille	ADJ
,	,	PUNCTclause
cette	ce	DET
gaieté	gaieté	NOUN
vaillante	vaillant	ADJ
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
gardée	garder	VERB
au milieu de	au milieu de	ADP
ses	son	DET
tourments	tourment	NOUN
.	.	PUNCTsent
Son	son	DET
rire	rire	NOUN
sonore	sonore	ADJ
ne	ne	ADV
emplissait	emplir	VERB
plus	plus	ADV
l'	le	DET
escalier	escalier	NOUN
et	et	CCONJ
les	le	DET
pièces	pièce	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
elle	elle	PRON
demeurait	demeurer	VERB
l'	le	DET
activité	activité	NOUN
et	et	CCONJ
la	le	DET
bonté	bonté	NOUN
de	de	ADP
la	le	DET
maison	maison	NOUN
,	,	PUNCTclause
elle	elle	PRON
y	y	PRON
apportait	apporter	VERB
chaque	chaque	DET
matin	matin	NOUN
un	un	DET
nouveau	nouveau	ADJ
courage	courage	NOUN
à	à	ADP
vivre	vivre	VERB
.	.	PUNCTsent
au bout de	au bout de	ADP
une	un	DET
année	année	NOUN
,	,	PUNCTclause
son	son	DET
cœur	cœur	NOUN
dormait	dormir	VERB
,	,	PUNCTclause
elle	elle	PRON
pouvait	pouvoir	VERB
croire	croire	VERB
que	que	SCONJ
les	le	DET
heures	heure	NOUN
,	,	PUNCTclause
maintenant	maintenant	ADV
,	,	PUNCTclause
couleraient	couler	VERB
de	de	ADP
la	le	DET
sorte	sorte	NOUN
,	,	PUNCTclause
uniformes	uniforme	NOUN
et	et	CCONJ
douces	doux	ADJ
,	,	PUNCTclause
sans que	sans que	SCONJ
rien	rien	PRON
réveillât	réveiller	VERB
en	en	ADP
elle	elle	PRON
la	le	DET
douleur	douleur	NOUN
assoupie	assoupir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
les	le	DET
premiers	premier	ADJ
temps	temps	NOUN
,	,	PUNCTclause
après	après	ADP
le	le	DET
départ	départ	NOUN
de	de	ADP
Lazare	Lazare	PROPN
,	,	PUNCTclause
chaque	chaque	DET
lettre	lettre	NOUN
de	de	ADP
lui	lui	PRON
avait	avoir	AUX
troublé	troubler	VERB
Pauline	Pauline	PROPN
.	.	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
vivait	vivre	VERB
que	que	ADV
par	par	ADP
ces	ce	DET
lettres	lettre	NOUN
,	,	PUNCTclause
les	le	DET
attendait	attendre	VERB
avec	avec	ADP
impatience	impatience	NOUN
,	,	PUNCTclause
les	le	DET
