# columns = TERM LEMMA POS PROB
# identifier = verne1865c-26
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XXVI. L’Atlantique

↵↵↵	↵↵↵	PUNCTstruct
XXVI	XXVI	VERB
.	.	PUNCTsent
l'	le	DET
Atlantique	Atlantique	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
deux	deux	NUM
heures	heure	NOUN
,	,	PUNCTclause
l'	le	DET
ombu	ombu	NOUN
navigua	naviguer	VERB
sur	sur	ADP
l'	le	DET
immense	immense	ADJ
lac	lac	NOUN
sans	sans	ADP
atteindre	atteindre	VERB
la	le	DET
terre	terre	NOUN
ferme	ferme	ADJ
.	.	PUNCTsent
Les	le	DET
flammes	flamme	NOUN
qui	qui	PRON
le	le:PRON	PRON
rongeaient	ronger	VERB
se	se	PRON
étaient	être	AUX
peu à peu	peu à peu	ADV
éteintes	éteint	ADJ
.	.	PUNCTsent
Le	le	DET
principal	principal	ADJ
danger	danger	NOUN
de	de	ADP
cette	ce	DET
épouvantable	épouvantable	ADJ
traversée	traversée	NOUN
avait	avoir	AUX
disparu	disparaître	VERB
.	.	PUNCTsent
Le	le	DET
major	major	NOUN
se	se	PRON
borna	borner	VERB
à	à	ADP
dire	dire	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
aurait	avoir	AUX
pas	pas	ADV
lieu	lieu	NOUN
de	de	ADP
se	se	PRON
étonner	étonner	VERB
si	si	ADV
l'on	on	PRON
se	se	PRON
sauvait	sauver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
courant	courant	NOUN
,	,	PUNCTclause
conservant	conserver	VERB
sa	son	DET
direction	direction	NOUN
première	premier	ADJ
,	,	PUNCTclause
allait	aller	VERB
toujours	toujours	ADV
du	du	ADP_DET
sud-ouest	sud-ouest	NOUN
au	au	ADP_DET
nord-est	nord-est	NOUN
.	.	PUNCTsent
l'	le	DET
obscurité	obscurité	NOUN
,	,	PUNCTclause
à peine	à peine	ADV
illuminée	illuminer	VERB
çà	çà	ADV
et	et	CCONJ
là	là	ADV
de	de	ADP
quelque	quelque	DET
tardif	tardif	ADJ
éclair	éclair	NOUN
,	,	PUNCTclause
était	être	AUX
redevenue	redevenir	VERB
profonde	profond	ADJ
,	,	PUNCTclause
et	et	CCONJ
Paganel	Paganel	PROPN
cherchait	chercher	VERB
en vain	en vain	ADV
des	un	DET
points	point	NOUN
de	de	ADP
repère	repère	NOUN
à	à	ADP
l'	le	DET
horizon	horizon	NOUN
.	.	PUNCTsent
l'	le	DET
orage	orage	NOUN
touchait	toucher	VERB
à	à	ADP
sa	son	DET
fin	fin	NOUN
.	.	PUNCTsent
Les	le	DET
larges	large	ADJ
gouttes	goutte	NOUN
de	de	ADP
pluie	pluie	NOUN
faisaient	faire	VERB
place	place	NOUN
à	à	ADP
de	de	DET
légers	léger	ADJ
embruns	embrun	NOUN
qui	qui	PRON
se	se	PRON
éparpillaient	éparpiller	VERB
au	au	ADP_DET
souffle	souffle	NOUN
du	du	ADP_DET
vent	vent	NOUN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
gros	gros	ADJ
nuages	nuage	NOUN
dégonflés	dégonfler	VERB
se	se	PRON
coupaient	couper	VERB
par	par	ADP
bandes	bande	NOUN
