# columns = TERM LEMMA POS PROB
# identifier = dumas1844a-34
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Les Trois Mousquetaires
# title = XXXIV. Où il est traité de l’équipement d’Aramis et de Porthos

↵↵↵	↵↵↵	PUNCTstruct
XXXIV	XXXIV	NOUN
.	.	PUNCTsent
Où	où	PRON
il	il	PRON
est	être	AUX
traité	traiter	VERB
de	de	ADP
l'	le	DET
équipement	équipement	NOUN
de	de	ADP
Aramis	Aramis	PROPN
et	et	CCONJ
de	de	ADP
Porthos	Porthos	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
que	que	SCONJ
les	le	DET
quatre	quatre	NUM
amis	ami	NOUN
étaient	être	AUX
chacun	chacun	PRON
à	à	ADP
la	le	DET
chasse	chasse	NOUN
de	de	ADP
son	son	DET
équipement	équipement	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
plus	plus	ADV
entre	entre	ADP
eux	eux	PRON
de	de	ADP
réunion	réunion	NOUN
arrêtée	arrêté	ADJ
.	.	PUNCTsent
On	on	PRON
dînait	dîner	VERB
les	le	DET
uns	un	PRON
sans	sans	ADP
les	le	DET
autres	autre	ADJ
,	,	PUNCTclause
où	où	PRON
l'on	on	PRON
se	se	PRON
trouvait	trouver	VERB
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
où	où	PRON
l'on	on	PRON
pouvait	pouvoir	VERB
.	.	PUNCTsent
Le	le	DET
service	service	NOUN
,	,	PUNCTclause
de	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
prenait	prendre	VERB
aussi	aussi	ADV
sa	son	DET
part	part	NOUN
de	de	ADP
ce	ce	DET
temps	temps	NOUN
précieux	précieux	ADJ
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
écoulait	écouler	VERB
si	si	ADV
vite	vite	ADV
.	.	PUNCTsent
Seulement	seulement	ADV
on	on	PRON
était	être	AUX
convenu	convenir	VERB
de	de	ADP
se trouver	se trouver	VERB
une	un	DET
fois	fois	NOUN
la	le	DET
semaine	semaine	NOUN
,	,	PUNCTclause
vers	vers	ADP
une	un	DET
heure	heure	NOUN
,	,	PUNCTclause
au	au	ADP_DET
logis	logis	NOUN
de	de	ADP
Athos	Athos	PROPN
,	,	PUNCTclause
attendu	attendre	VERB
que	que	SCONJ
ce	ce	DET
dernier	dernier	ADJ
,	,	PUNCTclause
selon	selon	ADP
le	le	DET
serment	serment	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
fait	faire	VERB
,	,	PUNCTclause
ne	ne	ADV
passait	passer	VERB
plus	plus	ADV
le	le	DET
seuil	seuil	NOUN
de	de	ADP
sa	son	DET
porte	porte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
le	le	DET
jour	jour	NOUN
même	même	ADV
où	où	PRON
Ketty	Ketty	PROPN
était	être	AUX
venue	venir	VERB
trouver	trouver	VERB
de	de	ADP
Artagnan	Artagnan	PROPN
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
jour	jour	NOUN
de	de	ADP
