# columns = TERM LEMMA POS PROB
# identifier = balzac1833FC61-03
# creator = Balzac, Honoré de
# created = 1833
# modified = 1846
# isPartOf = Le Médecin de campagne. Études de mœurs. Scènes de la vie de campagne
# title = Chapitre III.  Le Napoléon du peuple

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
III	III	NUM
Le	le	DET
Napoléon	Napoléon	PROPN
du	du	ADP_DET
peuple	peuple	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Arrivez	arriver	VERB
donc	donc	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Jacquotte	Jacquotte	PROPN
.	.	PUNCTsent
il y a	il y a	VERB
joliment	joliment	ADV
longtemps	longtemps	ADV
que	que	SCONJ
ces	ce	DET
messieurs	messieurs	NOUN
vous	vous	PRON
attendent	attendre	VERB
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
toujours	toujours	ADV
comme	comme	ADP
ça	ça	PRON
.	.	PUNCTsent
Vous	vous	PRON
me	me	PRON
faites	faire	AUX
manquer	manquer	VERB
mon	mon	DET
dîner	dîner	NOUN
quand	quand	SCONJ
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
il	il	PRON
soit	soit	CCONJ
bon	bon	ADJ
.	.	PUNCTsent
Maintenant	maintenant	ADV
tout	tout	ADJ
est	être	AUX
pourri	pourrir	VERB
de	de	DET
cuire	cuire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
bien	bien	ADV
,	,	PUNCTclause
nous	nous	PRON
voilà	voilà	VERB
,	,	PUNCTclause
répondit	répondre	VERB
Benassis	Benassis	PROPN
en	en	ADP
souriant	sourire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
cavaliers	cavalier	NOUN
descendirent	descendre	VERB
de	de	DET
cheval	cheval	NOUN
,	,	PUNCTclause
se	se	PRON
dirigèrent	diriger	VERB
vers	vers	ADP
le	le	DET
salon	salon	NOUN
,	,	PUNCTclause
où	où	ADV
se	se	PRON
trouvaient	trouver	VERB
les	le	DET
personnes	personne	NOUN
invitées	inviter	VERB
par	par	ADP
le	le	DET
médecin	médecin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
prenant	prendre	VERB
Genestas	Genestas	PROPN
par	par	ADP
la	le	DET
main	main	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	DET
vous	vous	PRON
présenter	présenter	VERB
monsieur	monsieur	NOUN
Bluteau	Bluteau	PROPN
,	,	PUNCTclause
capitaine	capitaine	NOUN
au	au	ADP_DET
régiment	régiment	NOUN
de	de	DET
cavalerie	cavalerie	NOUN
en	en	ADP
garnison	garnison	NOUN
à	à	ADP
Grenoble	Grenoble	PROPN
,	,	PUNCTclause
un	un	DET
vieux	vieux	ADJ
soldat	soldat	NOUN
qui	qui	PRON
me	me	PRON
a	avoir	AUX
promis	promettre	VERB
de	de	DET
rester	rester	NOUN
quelque	quelque	DET
temps	temps	NOUN
parmi	parmi	ADP
nous	nous	PRON
.	.	PUNCTsent
Puis	puis	CCONJ
se	se	PRON
