# columns = TERM LEMMA POS PROB
# identifier = sand1853b-13
# creator = Sand, George
# created = 1853
# isPartOf = Les maîtres sonneurs
# title = Douzième veillée

↵↵↵	↵↵↵	PUNCTstruct
12e	12e	ADJ
veillée	veiller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
un	un	DET
moment	moment	NOUN
où	où	ADV
la	le	DET
bête	bête	NOUN
parut	paraître	VERB
perdre	perdre	VERB
pied	pied	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
Brulette	Brulette	PROPN
était	être	AUX
,	,	PUNCTclause
en	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
entre	entre	ADP
nous	nous	PRON
deux	deux	NUM
,	,	PUNCTclause
et	et	CCONJ
montrait	montrer	VERB
beaucoup de	beaucoup de	DET
courage	courage	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
nous	nous	PRON
fûmes	être	VERB
sur	sur	ADP
l'autre	l'autre	PRON
rive	river	VERB
,	,	PUNCTclause
Huriel	Huriel	PROPN
,	,	PUNCTclause
fouaillant	fouailler	VERB
toujours	toujours	ADV
nos	nos	DET
montures	monture	NOUN
,	,	PUNCTclause
nous	nous	PRON
fit	faire	AUX
prendre	prendre	VERB
le	le	DET
galop	galop	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
ne	ne	ADV
fut	être	AUX
que	que	ADV
en	en	ADP
plaine	plaine	NOUN
,	,	PUNCTclause
à	à	ADP
la	le	DET
vue	vue	NOUN
du	du	ADP_DET
ciel	ciel	NOUN
et	et	CCONJ
à	à	ADP
la	le	DET
portée	portée	NOUN
des	un	ADP_DET
habitations	habitation	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
nous	nous	PRON
laissa	laisser	VERB
souffler	souffler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
à présent	à présent	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
marchant	marcher	VERB
entre	entre	ADP
moi	moi	PRON
et	et	CCONJ
Brulette	Brulette	PROPN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
dois	devoir	VERB
des	un	DET
reproches	reproche	NOUN
à	à	ADP
tous deux	tous deux	PRON
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
suis	être	AUX
pas	pas	ADV
un	un	DET
enfant	enfant	NOUN
pour	pour	ADP
vous	vous	PRON
mettre	mettre	VERB
dans	dans	ADP
un	un	DET
danger	danger	NOUN
et	et	CCONJ
vous	vous	PRON
y	y	PRON
laisser	laisser	VERB
.	.	PUNCTsent
Pourquoi	pourquoi	ADV
vous	vous	PRON
