# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-01
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = I. Ce que c’était que le chevalier Roger-Tancrède d’Anguilhem et sa famille, en l’an de grâce 1708.

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PUNCT
Ce	ce	PRON
que	que	SCONJ
ce	ce	DET
était	être	AUX
que	que	SCONJ
le	le	DET
chevalier	chevalier	NOUN
Roger-Tancrède	Roger-Tancrède	PROPN
de	de	ADP
Anguilhem	Anguilhem	PROPN
et	et	CCONJ
sa	son	DET
famille	famille	NOUN
,	,	PUNCTclause
en	en	ADP
l'	le	DET
an	an	NOUN
de	de	ADP
grâce	grâce	NOUN
1708	1708	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
un	un	DET
ouvrage	ouvrage	NOUN
beaucoup	beaucoup	ADV
plus	plus	ADV
sérieux	sérieux	ADJ
que	que	SCONJ
celui	celui	PRON
ne	ne	ADV
a	avoir	VERB
la	le	DET
prétention	prétention	NOUN
de	de	ADP
l'	le	DET
être	être	NOUN
,	,	PUNCTclause
nous	nous	PRON
avons	avoir	AUX
expliqué	expliquer	VERB
comment	comment	ADV
la	le	DET
noblesse	noblesse	NOUN
de	de	ADP
France	France	PROPN
fut	être	AUX
mise	mettre	VERB
en	en	ADP
coupe	coupe	NOUN
réglée	régler	VERB
par	par	ADP
trois	trois	NUM
hommes	homme	NOUN
:	:	PUNCTclause
Louis	Louis	PROPN
XI	XI	NUM
,	,	PUNCTclause
Richelieu	Richelieu	PROPN
,	,	PUNCTclause
Robespierre	Robespierre	PROPN
.	.	PUNCTsent
Louis	Louis	PROPN
XI	XI	NUM
abattit	abattre	VERB
les	le	DET
grands	grand	ADJ
vassaux	vassal	NOUN
,	,	PUNCTclause
Richelieu	Richelieu	PROPN
décima	décimer	VERB
les	le	DET
grand seigneur	grand seigneur	NOUN
,	,	PUNCTclause
Robespierre	Robespierre	PROPN
faucha	faucher	VERB
l'	le	DET
aristocratie	aristocratie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
premier	premier	ADJ
préparait	préparer	VERB
la	le	DET
monarchie	monarchie	NOUN
unitaire	unitaire	ADJ
,	,	PUNCTclause
le	le	DET
second	second	NOUN
la	le	DET
monarchie	monarchie	NOUN
absolue	absolu	ADJ
,	,	PUNCTclause
le	le	DET
troisième	troisième	ADJ
la	le	DET
monarchie	monarchie	NOUN
constitutionnelle	constitutionnel	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
comme	comme	ADP
les	le	DET
événements	événement	NOUN
que	que	PRON
nous	nous	PRON
allons	aller	VERB
raconter	raconter	VERB
se	se	PRON
passent	passer	VERB
de	de	ADP
l'	le	DET
an	an	NOUN
1708	1708	NUM
à	à	ADP
l'	le	DET
an	an	NOUN
1716	1716	NUM
,	,	PUNCTclause
nous	nous	PRON
laisserons	laisser	VERB
l'	le	DET
histoire	histoire	NOUN
apprécier	apprécier	VERB
,	,	PUNCTclause
sous	sous	ADP
leur	leur	DET
rapport	rapport	NOUN
social	social	ADJ
,	,	PUNCTclause
les	le	DET
actes	acte	NOUN
du	du	ADP_DET
roi	roi	NOUN
bûcheron	bûcheron	NOUN
et	et	CCONJ
les	le	DET
faits	fait	NOUN
et	et	CCONJ
gestes	geste	NOUN
du	du	ADP_DET
tribun	tribun	NOUN
guillotineur	guillotineur	NOUN
,	,	PUNCTclause
pour	pour	ADP
jeter	jeter	VERB
seulement	seulement	ADV
un	un	DET
coups d'œil	coups d'œil	NOUN
rapide	rapide	ADJ
sur	sur	ADP
ce	ce	DET
que	que	PRON
étaient	être	AUX
Paris	Paris	PROPN
et	et	CCONJ
la	le	DET
province	province	NOUN
soixante-dix	soixante-dix	NUM
ans	an	NOUN
après	après	ADP
la	le	DET
mort	mort	NOUN
de	de	ADP
Richelieu	Richelieu	PROPN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
vers	vers	ADP
le	le	DET
commencement	commencement	NOUN
du	du	ADP_DET
18e	18e	ADJ
siècle	siècle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
nous	nous	PRON
disons	dire	VERB
Paris	Paris	PROPN
,	,	PUNCTclause
nous	nous	PRON
nous	nous	PRON
trompons	tromper	VERB
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
Versailles	Versailles	PROPN
que	que	SCONJ
il	il	PRON
nous	nous	PRON
faut	falloir	VERB
dire	dire	VERB
,	,	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
plus	plus	ADV
de	de	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
Louis	Louis	PROPN
XIV	XIV	NUM
ne	ne	ADV
avait	avoir	VERB
pu	pouvoir	VERB
pardonner	pardonner	VERB
à	à	ADP
la	le	DET
capitale	capital	NOUN
de	de	ADP
l'	le	DET
avoir	avoir	AUX
,	,	PUNCTclause
tout	tout	ADV
enfant	enfant	NOUN
,	,	PUNCTclause
rejeté	rejeter	VERB
de	de	ADP
son	son	DET
sein	sein	NOUN
pendant	pendant	ADP
une	un	DET
des	un	ADP_DET
orageuses	orageux	ADJ
journées	journée	NOUN
de	de	ADP
la	le	DET
Fronde	Fronde	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
dans	dans	ADP
toute	tout	ADJ
sa	son	DET
puissance	puissance	NOUN
il	il	PRON
trouvait	trouver	VERB
le	le	DET
même	même	ADJ
plaisir	plaisir	NOUN
à	à	ADP
se	se	PRON
venger	venger	VERB
des	un	ADP_DET
choses	chose	NOUN
que	que	PRON
des	un	DET
hommes	homme	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
créé	créer	VERB
Versailles	Versailles	PROPN
,	,	PUNCTclause
ce	ce	PRON
favori	favori	ADJ
sans	sans	ADP
mérite	mérite	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
l'	le:PRON	PRON
appelait	appeler	VERB
dans	dans	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
cette	ce	DET
gigantesque	gigantesque	ADJ
folie	folie	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
l'	le:PRON	PRON
appellera	appeler	VERB
dans	dans	ADP
tous	tout	ADJ
les	le	DET
temps	temps	NOUN
,	,	PUNCTclause
pour	pour	ADP
punir	punir	VERB
,	,	PUNCTclause
en	en	ADP
