# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-81
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXII. Comment M. le duc d’Anjou signa, et comment, après avoir signé, il parla.

↵↵↵	↵↵↵	PUNCTstruct
justement	justement	ADV
,	,	PUNCTclause
dit	dire	VERB
Monsoreau	Monsoreau	PROPN
,	,	PUNCTclause
où	où	PRON
est	être	AUX
l'	le	DET
erreur	erreur	NOUN
de	de	ADP
Votre	Votre	PROPN
Altesse	Altesse	PROPN
:	:	PUNCTclause
le	le	DET
trône	trône	NOUN
de	de	ADP
votre	votre	DET
frère	frère	NOUN
ne	ne	ADV
vous	vous	PRON
reviendra	revenir	VERB
que	que	SCONJ
si	si	SCONJ
vous	vous	PRON
le	le:PRON	PRON
prenez	prendre	VERB
.	.	PUNCTsent
messieurs	messieurs	NOUN
de	de	ADP
Guise	Guise	PROPN
ne	ne	ADV
peuvent	pouvoir	VERB
être	être	AUX
rois	roi	NOUN
eux-mêmes	eux-mêmes	PRON
,	,	PUNCTclause
mais	mais	CCONJ
ils	ils	PRON
ne	ne	ADV
laisseront	laisser	VERB
régner	régner	VERB
que	que	SCONJ
un	un	DET
roi	roi	NOUN
de	de	ADP
leur	leur	DET
façon	façon	NOUN
;	;	PUNCTclause
ce	ce	PRON
roi	roi	NOUN
,	,	PUNCTclause
que	que	SCONJ
ils	ils	PRON
doivent	devoir	VERB
substituer	substituer	VERB
au	au	ADP_DET
roi	roi	NOUN
régnant	régner	VERB
,	,	PUNCTclause
ils	ils	PRON
avaient	avoir	AUX
compté	compter	VERB
que	que	SCONJ
ce	ce	PRON
serait	être	AUX
Votre	votre	DET
Altesse	Altesse	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
au	au	ADP_DET
refus	refus	NOUN
de	de	ADP
Votre	Votre	PROPN
Altesse	Altesse	PROPN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
en	en	PRON
préviens	prévenir	VERB
,	,	PUNCTclause
ils	ils	PRON
en	en	PRON
chercheront	chercher	VERB
un	un	DET
autre	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
qui	qui	PRON
donc	donc	ADV
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
en	en	ADP
fronçant	froncer	VERB
le	le	DET
sourcil	sourcil	NOUN
,	,	PUNCTclause
qui	qui	PRON
donc	donc	ADV
osera	oser	VERB
se	se	PRON
asseoir	asseoir	VERB
sur	sur	ADP
le	le	DET
trône	trône	NOUN
de	de	ADP
Charlemagne	Charlemagne	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
Bourbon	Bourbon	PROPN
,	,	PUNCTclause
au lieu de	au lieu de	ADP
un	un	DET
Valois	Valois	PROPN
:	:	PUNCTclause
voilà	voilà	ADP
tout	tout	PRON
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
;	;	PUNCTclause
fils	fils	NOUN
de	de	ADP
saint	saint	NOUN
Louis	Louis	PROPN
pour	pour	ADP
fils	fils	NOUN
de	de	ADP
saint	saint	NOUN
Louis	Louis	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
de	de	ADP
Navarre	Navarre	PROPN
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
français	français	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
pas	pas	ADV
?	?	PUNCTsent
il	il	PRON
est	être	AUX
jeune	jeune	ADJ
,	,	PUNCTclause
il	il	PRON
est	être	AUX
brave	brave	ADJ
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
a	avoir	VERB
pas	pas	ADV
de	de	DET
enfants	enfant	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
on	on	PRON
est	être	AUX
sûr	sûr	ADJ
que	que	SCONJ
il	il	PRON
en	en	PRON
peut	pouvoir	VERB
avoir	avoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
huguenot	huguenot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Lui	lui	PRON
!	!	PUNCTsent
est-ce que	est-ce que	ADV
il	il	PRON
ne	ne	ADV
se	se	PRON
est	être	AUX
pas	pas	ADV
converti	convertir	VERB
à	à	ADP
la	le	DET
Saint-Barthélemy	Saint-Barthélemy	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
a	avoir	AUX
abjuré	abjurer	VERB
depuis	depuis	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
ce	ce	PRON
que	que	PRON
il	il	PRON
a	avoir	AUX
fait	faire	VERB
pour	pour	ADP
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
il	il	PRON
le	le:PRON	PRON
fera	faire	VERB
pour	pour	ADP
le	le	DET
trône	trône	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ils	ils	PRON
croient	croire	VERB
donc	donc	ADV
que	que	PRON
je	je	PRON
céderai	céder	VERB
mes	mon	DET
droits	droit	NOUN
sans	sans	ADP
les	le:PRON	PRON
défendre	défendre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
crois	croire	VERB
que	que	SCONJ
le	le	DET
cas	cas	NOUN
est	être	AUX
prévu	prévoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
les	le:PRON	PRON
combattrai	combattre	VERB
rudement	rudement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peuh	peuh	INTJ
!	!	PUNCTsent
ils	ils	PRON
sont	être	AUX
gens	gens	NOUN
de	de	ADP
guerre	guerre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
mettrai	mettre	VERB
à	à	ADP
la	le	DET
tête	tête	NOUN
de	de	ADP
la	le	DET
Ligue	ligue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ils	ils	PRON
en	en	PRON
sont	être	AUX
l'	le	DET
âme	âme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
réunirai	réunir	VERB
à	à	ADP
mon	mon	DET
frère	frère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
frère	frère	NOUN
sera	être	AUX
mort	mourir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
appellerai	appeler	VERB
les	le	DET
rois	roi	NOUN
de	de	ADP
l'	le	DET
Europe	Europe	PROPN
à	à	ADP
mon	mon	DET
aide	aide	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Les	le:PRON	PRON
rois	roi	NOUN
de	de	ADP
l'	le	DET
Europe	Europe	PROPN
feront	faire	VERB
volontiers	volontiers	ADV
la	le	DET
guerre	guerre	NOUN
à	à	ADP
des	un	DET
rois	roi	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
ils	ils	PRON
y	y	PRON
regarderont	regarder	VERB
à	à	ADP
deux fois	deux fois	ADV
avant de	avant de	ADP
faire	faire	VERB
la	le	DET
guerre	guerre	NOUN
à	à	ADP
un	un	DET
peuple	peuple	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
,	,	PUNCTclause
à	à	ADP
un	un	DET
peuple	peuple	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
sans doute	sans doute	ADV
,	,	PUNCTclause
messieurs	messieurs	NOUN
de	de	ADP
Guise	Guise	PROPN
sont	être	AUX
décidés	décider	VERB
à	à	ADP
tout	tout	PRON
,	,	PUNCTclause
même	même	ADV
à	à	ADP
constituer	constituer	VERB
des	un	DET
États	état	NOUN
,	,	PUNCTclause
même	même	ADV
à	à	ADP
faire	faire	VERB
une	un	DET
république	république	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
français	français	ADJ
joignit	joindre	VERB
les	le	DET
mains	main	NOUN
dans	dans	ADP
une	un	DET
angoisse	angoisse	NOUN
inexprimable	inexprimable	ADJ
.	.	PUNCTsent
Monsoreau	Monsoreau	PROPN
était	être	AUX
effrayant	effrayer	VERB
avec	avec	ADP
ses	son	DET
réponses	réponse	NOUN
qui	qui	PRON
répondaient	répondre	VERB
si	si	ADV
bien	bien	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Une	un	DET
république	république	NOUN
?	?	PUNCTsent
murmura	murmurer	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
comme	comme	SCONJ
en	en	ADP
Suisse	Suisse	PROPN
,	,	PUNCTclause
comme	comme	ADP
à	à	ADP
Gênes	Gênes	PROPN
,	,	PUNCTclause
comme	comme	ADP
à	à	ADP
Venise	Venise	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
mon	mon	DET
parti	parti	NOUN
ne	ne	ADV
souffrira	souffrir	VERB
point	point	ADV
que	que	SCONJ
l'on	on	PRON
fasse	faire	VERB
ainsi	ainsi	ADV
de	de	ADP
la	le	DET
France	France	PROPN
une	un	DET
république	république	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
parti	parti	NOUN
?	?	PUNCTsent
dit	dire	VERB
Monsoreau	Monsoreau	PROPN
.	.	PUNCTsent
hé	hé	INTJ
!	!	PUNCTsent
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
été	être	AUX
si	si	ADV
désintéressé	désintéresser	VERB
,	,	PUNCTclause
si	si	SCONJ
magnanime	magnanime	ADJ
,	,	PUNCTclause
que	que	PRON
,	,	PUNCTclause
sur	sur	ADP
ma	mon	DET
parole	parole	NOUN
,	,	PUNCTclause
votre	votre	DET
parti	parti	NOUN
ne	ne	ADV
se	se	PRON
compose	composer	VERB
plus	plus	ADV
guère	guère	ADV
que	que	SCONJ
de	de	ADP
M.	M.	PROPN
de	de	ADP
Bussy	Bussy	PROPN
et	et	CCONJ
de	de	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
duc	duc	NOUN
ne	ne	ADV
put	pouvoir	VERB
réprimer	réprimer	VERB
un	un	DET
sourire	sourire	NOUN
sinistre	sinistre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
suis	être	AUX
lié	lier	VERB
,	,	PUNCTclause
alors	alors	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
à peu près	à peu près	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
que	que	SCONJ
a	avoir	AUX
on	on	PRON
besoin	besoin	NOUN
de	de	ADP
recourir	recourir	VERB
à	à	ADP
moi	moi	PRON
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
suis	être	AUX
,	,	PUNCTclause
comme	comme	ADP
vous	vous	PRON
le	le	DET
dites	dire	VERB
,	,	PUNCTclause
dénué	dénuer	VERB
de	de	ADP
toute	toute	DET
puissance	puissance	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
C'est-à-dire	c'est-à-dire	NOUN
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
pouvez	pouvoir	VERB
rien	rien	PRON
sans	sans	ADP
messieurs	messieurs	NOUN
de	de	ADP
Guise	Guise	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
vous	vous	PRON
pouvez	pouvoir	VERB
tout	tout	PRON
avec	avec	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
peux	pouvoir	VERB
tout	tout	ADV
avec	avec	ADP
eux	eux	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dites	dire	VERB
un	un	DET
mot	mot	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
êtes	être	AUX
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
se	se	PRON
leva	lever	VERB
fort	fort	ADV
agité	agité	NOUN
,	,	PUNCTclause
se	se	PRON
promena	promener	VERB
par	par	ADP
la	le	DET
chambre	chambre	NOUN
,	,	PUNCTclause
froissant	froisser	VERB
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
tombait	tomber	VERB
sous	sous	ADP
sa	son	DET
main	main	NOUN
:	:	PUNCTclause
rideaux	rideau	NOUN
,	,	PUNCTclause
portières	portier	NOUN
,	,	PUNCTclause
tapis	tapis	NOUN
de	de	ADP
table	table	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
enfin	enfin	ADV
il	il	PRON
se	se	PRON
arrêta	arrêter	VERB
devant	devant	ADP
Monsoreau	Monsoreau	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
as	avoir	AUX
dit	dire	VERB
vrai	vrai	ADJ
,	,	PUNCTclause
comte	comte	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
tu	tu	PRON
as	avoir	AUX
dit	dire	VERB
que	que	SCONJ
je	je	PRON
ne	ne	ADV
avais	avoir	AUX
plus	plus	ADV
que	que	ADV
deux	deux	NUM
amis	ami	NOUN
,	,	PUNCTclause
toi	toi	PRON
et	et	CCONJ
Bussy	Bussy	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
prononça	prononcer	VERB
ces	ce	DET
paroles	parole	NOUN
avec	avec	ADP
un	un	DET
sourire	sourire	NOUN
de	de	ADP
bienveillance	bienveillance	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
eu	avoir	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
substituer	substituer	VERB
à	à	ADP
sa	son	DET
pâle	pâle	ADJ
fureur	fureur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ainsi	ainsi	ADV
donc	donc	ADV
,	,	PUNCTclause
fit	faire	VERB
Monsoreau	Monsoreau	PROPN
,	,	PUNCTclause
l'	le	DET
œil	œil	NOUN
brillant	brillant	ADJ
de	de	ADP
joie	joie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ainsi	ainsi	ADV
donc	donc	ADV
,	,	PUNCTclause
fidèle	fidèle	ADJ
serviteur	serviteur	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
duc	duc	NOUN
,	,	PUNCTclause
parle	parler	VERB
,	,	PUNCTclause
je	je	PRON
te	te	PRON
écoute	écouter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
l'	le:PRON	PRON
ordonnez	ordonner	VERB
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
en	en	ADP
deux	deux	NUM
mots	mot	NOUN
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
voici	voici	ADP
le	le	DET
plan	plan	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
pâlit	pâlir	VERB
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
se	se	PRON
arrêta	arrêter	VERB
pour	pour	ADP
écouter	écouter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
reprit	reprendre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
dans	dans	ADP
huit	huit	NUM
jours	jour	NOUN
la	le	DET
Fête-Dieu	Fête-Dieu	PROPN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
,	,	PUNCTclause
pour	pour	ADP
cette	ce	DET
sainte	saint	ADJ
journée	journée	NOUN
,	,	PUNCTclause
médite	méditer	VERB
depuis	depuis	ADP
longtemps	longtemps	ADV
une	un	DET
grande	grand	ADJ
procession	procession	NOUN
aux	au	ADP_DET
principaux	principal	ADJ
couvents	couvent	NOUN
de	de	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
son	son	DET
habitude	habitude	NOUN
de	de	ADP
faire	faire	VERB
tous	tout	ADJ
les	le	DET
ans	an	NOUN
pareille	pareil	ADJ
procession	procession	NOUN
à	à	ADP
pareille	pareil	NOUN
époque	époque	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
comme	comme	ADP
Votre	Votre	PROPN
Altesse	Altesse	PROPN
se	se	PRON
le	le	DET
rappelle	rappeler	VERB
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
est	être	AUX
sans	sans	ADP
gardes	garde	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
du	du	ADP_DET
moins	moins	ADV
les	le	DET
gardes	garde	NOUN
restent	rester	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
se	se	PRON
arrête	arrêter	VERB
devant	devant	ADP
chaque	chaque	DET
reposoir	reposoir	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
y	y	PRON
agenouille	agenouiller	VERB
,	,	PUNCTclause
y	y	PRON
dit	dire	VERB
cinq	cinq	NUM
Pater	Pater	PROPN
et	et	CCONJ
cinq	cinq	NUM
Ave	Ave	PROPN
,	,	PUNCTclause
le	le	DET
tout	tout	PRON
accompagné	accompagner	VERB
des	un	ADP_DET
sept	sept	NUM
psaumes	psaume	NOUN
de	de	ADP
la	le	DET
pénitence	pénitence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
sais	savoir	VERB
tout	tout	PRON
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ira	aller	VERB
à	à	ADP
l'	le	DET
abbaye	abbaye	NOUN
Sainte-Geneviève	Sainte-Geneviève	PROPN
comme	comme	ADP
aux	au	ADP_DET
autres	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sans	sans	ADP
contredit	contredit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Seulement	seulement	ADV
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
accident	accident	NOUN
sera	être	AUX
arrivé	arriver	VERB
en face	en face	ADV
du	du	ADP_DET
couvent	couvent	NOUN
….	….	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
accident	accident	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
un	un	DET
égout	égout	NOUN
se	se	PRON
sera	être	AUX
enfoncé	enfoncer	VERB
pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
reposoir	reposoir	NOUN
ne	ne	ADV
pourra	pouvoir	VERB
être	être	AUX
sous	sous	ADP
le	le	DET
porche	porche	NOUN
,	,	PUNCTclause
il	il	PRON
sera	être	AUX
dans	dans	ADP
la	le	DET
cour	cour	NOUN
même	même	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
écoute	écouter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Attendez	attendre	VERB
donc	donc	ADV
:	:	PUNCTclause
le	le	DET
roi	roi	NOUN
entrera	entrer	VERB
,	,	PUNCTclause
quatre	quatre	NUM
ou	ou	CCONJ
cinq	cinq	NUM
personnes	personne	NOUN
entreront	entrer	VERB
avec	avec	ADP
lui	lui	PRON
;	;	PUNCTclause
mais	mais	CCONJ
derrière	derrière	ADP
le	le	DET
roi	roi	NOUN
et	et	CCONJ
ces	ce	DET
quatre	quatre	NUM
ou	ou	CCONJ
cinq	cinq	NUM
personnes	personne	NOUN
,	,	PUNCTclause
on	on	PRON
fermera	fermer	VERB
les	le	DET
portes	porte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
alors	alors	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
reprit	reprendre	VERB
Monsoreau	Monsoreau	PROPN
,	,	PUNCTclause
Votre	Votre	PROPN
Altesse	Altesse	PROPN
connaît	connaître	VERB
les	le	DET
moines	moine	NOUN
qui	qui	PRON
feront	faire	VERB
les	le	DET
honneurs	honneur	NOUN
de	de	ADP
l'	le	DET
abbaye	abbaye	NOUN
à	à	ADP
Sa	son	DET
Majesté	majesté	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
seront	être	AUX
les	le	DET
mêmes	même	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
étaient	être	AUX
là	là	ADV
quand	quand	SCONJ
on	on	PRON
a	avoir	AUX
sacré	sacrer	VERB
Votre	votre	DET
Altesse	Altesse	PROPN
,	,	PUNCTclause
justement	justement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ils	ils	PRON
oseront	oser	VERB
porter	porter	VERB
la	le	DET
main	main	NOUN
sur	sur	ADP
l'	le	DET
oint	oint	NOUN
du	du	ADP_DET
Dieu	Dieu	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
pour	pour	ADP
le	le	DET
tondre	tondre	VERB
,	,	PUNCTclause
voilà	voilà	ADP
tout	tout	ADJ
:	:	PUNCTclause
vous	vous	PRON
connaissez	connaître	VERB
ce	ce	DET
quatrain	quatrain	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
De	de	ADP
trois	trois	NUM
couronnes	couronne	NOUN
,	,	PUNCTclause
la	le	DET
première	premier	ADJ
↵↵	↵↵	PUNCTstruct
Tu	tu	PRON
perdis	perdre	VERB
,	,	PUNCTclause
ingrat	ingrat	NOUN
et	et	CCONJ
fuyard	fuyard	NOUN
;	;	PUNCTclause
↵↵	↵↵	PUNCTstruct
La	le	DET
seconde	second	ADJ
court	court	ADJ
grand	grand	ADJ
hasard	hasard	NOUN
;	;	PUNCTclause
↵↵	↵↵	PUNCTstruct
Des	un	ADP_DET
ciseaux	ciseau	NOUN
feront	faire	VERB
la	le	DET
dernière	dernier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
osera	oser	VERB
faire	faire	AUX
cela	cela	PRON
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
le	le	DET
duc	duc	NOUN
l'	le	DET
œil	œil	NOUN
brillant	brillant	ADJ
de	de	ADP
avidité	avidité	NOUN
;	;	PUNCTclause
on	on	PRON
touchera	toucher	VERB
un	un	DET
roi	roi	NOUN
à	à	ADP
la	le	DET
tête	tête	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
il	il	PRON
ne	ne	ADV
sera	être	AUX
plus	plus	ADV
roi	roi	NOUN
alors	alors	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ne	ne	ADV
avez	avoir	AUX
vous	vous	PRON
pas	pas	ADV
entendu	entendre	VERB
parler	parler	VERB
de	de	ADP
un	un	DET
frère	frère	NOUN
génovéfain	génovéfain	ADJ
,	,	PUNCTclause
de	de	ADP
un	un	DET
saint-homme	saint-homme	NOUN
qui	qui	PRON
fait	faire	VERB
des	un	DET
discours	discours	NOUN
en	en	ADP
attendant	attendre	VERB
que	que	SCONJ
il	il	PRON
fasse	faire	VERB
des	un	DET
miracles	miracle	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
frère	frère	NOUN
Gorenflot	Gorenflot	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Justement	justement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le	DET
même	même	ADJ
qui	qui	PRON
voulait	vouloir	VERB
prêcher	prêcher	VERB
la	le	DET
Ligue	ligue	NOUN
l'	le	DET
arquebuse	arquebuse	NOUN
sur	sur	ADP
l'	le	DET
épaule	épaule	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le	DET
même	même	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
on	on	PRON
conduira	conduire	VERB
le	le	DET
roi	roi	NOUN
dans	dans	ADP
sa	son	DET
