# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-213
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCXIII. Le vin du cru.

↵↵↵	↵↵↵	PUNCTstruct
Ccxiii	Ccxiii	PROPN
.	.	PUNCTsent
Le	le	DET
vin	vin	NOUN
du	du	ADP_DET
cru	cru	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
pendant que	pendant que	SCONJ
le	le	DET
comte	comte	NOUN
méditait	méditer	VERB
,	,	PUNCTclause
Jean	Jean	PROPN
Taureau	Taureau	PROPN
alla	aller	VERB
vers	vers	ADP
une	un	DET
armoire	armoire	NOUN
,	,	PUNCTclause
l'	le	DET
ouvrit	ouvrir	NOUN
,	,	PUNCTclause
en	en	ADP
tira	tirer	VERB
une	un	DET
bouteille	bouteille	NOUN
et	et	CCONJ
deux	deux	NUM
verres	verre	NOUN
que	que	SCONJ
il	il	PRON
apporta	apporter	VERB
sur	sur	ADP
la	le	DET
table	table	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
se	se	PRON
apercevant	apercevoir	VERB
que	que	SCONJ
ils	ils	PRON
étaient	être	AUX
trois	trois	NUM
,	,	PUNCTclause
il	il	PRON
fit	faire	AUX
un	un	DET
second	second	ADJ
voyage	voyage	NOUN
à	à	ADP
l'	le	DET
armoire	armoire	NOUN
et	et	CCONJ
rapporta	rapporter	VERB
un	un	DET
troisième	troisième	ADJ
verre	verre	NOUN
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
ce	ce	DET
troisième	troisième	ADJ
verre	verre	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
le	le:PRON	PRON
rapporta	rapporter	VERB
que	que	SCONJ
après	après	ADP
l'	le	DET
avoir	avoir	AUX
lavé	laver	VERB
,	,	PUNCTclause
essuyé	essuyer	VERB
et	et	CCONJ
rincé	rincer	VERB
avec	avec	ADP
le	le	DET
plus	plus	ADV
grand	grand	ADJ
soin	soin	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
il	il	PRON
le	le:PRON	PRON
mit	mettre	VERB
sur	sur	ADP
la	le	DET
table	table	NOUN
devant	devant	ADP
M.	M.	PROPN
de	de	DET
Valgeneuse	Valgeneuse	PROPN
et	et	CCONJ
presque	presque	ADV
à	à	ADP
la	le	DET
portée	portée	NOUN
de	de	DET
sa	sa	NUM
main	main	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
il	il	PRON
fit	faire	AUX
signe	signer	VERB
à	à	ADP
Toussaint-Louverture	Toussaint-Louverture	PROPN
de	de	DET
se	se	PRON
asseoir	asseoir	VERB
,	,	PUNCTclause
se	se	PRON
assit	asseoir	VERB
lui-même	lui-même	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
élevant	élever	VERB
le	le	DET
goulot	goulot	NOUN
de	de	DET
la	le:PRON	PRON
bouteille	bouteiller	VERB
au-dessus	au-dessus	ADV
du	du	ADP_DET
verre	verre	NOUN
de	de	DET
son	son	NOUN
prisonnier	prisonnier	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	NOUN
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
avec	avec	ADP
toute	tout	ADJ
la	le	DET
courtoisie	courtoisie	NOUN
dont	dont	PRON
il	il	PRON
était	être	AUX
capable	capable	ADJ
,	,	PUNCTclause
on	on	PRON
est	être	AUX
geôlier	geôlier	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
on	on	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
bourreau	bourreau	ADJ
.	.	PUNCTsent
Vous	vous	PRON
devez	devoir	VERB
avoir	avoir	AUX
aussi	aussi	ADV
soif	soif	ADJ
que	que	SCONJ
nous	nous	PRON
;	;	PUNCTclause
voulez	vouloir	VERB
vous	vous	PRON
accepter	accepter	VERB
un	un	DET
verre	verre	NOUN
de	de	DET
vin	vin	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
laconiquement	laconiquement	NOUN
M.	M.	PROPN
de	de	DET
Valgeneuse	Valgeneuse	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
sans	sans	ADP
façon	façon	NOUN
,	,	PUNCTclause
mon	mon	DET
jeune	jeune	ADJ
maître	maître	NOUN
?	?	PUNCTsent
continua	continuer	VERB
Jean	Jean	PROPN
Taureau	Taureau	PROPN
tenant	tenir	VERB
toujours	toujours	ADV
la	le	DET
bouteille	bouteille	NOUN
suspendue	suspendu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	NOUN
!	!	PUNCTsent
répéta	répéter	VERB
une	un	DET
seconde	second	ADJ
fois	fois	NOUN
,	,	PUNCTclause
et	et	CCONJ
encore	encore	ADV
plus	plus	ADV
sèchement	sèchement	ADV
que	que	SCONJ
la	le	DET
première	premier	ADJ
,	,	PUNCTclause
M.	M.	PROPN
de	de	DET
Valgeneuse	Valgeneuse	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
votre	votre	DET
guise	guise	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
!	!	PUNCTsent
dit	dire	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
Jean	Jean	PROPN
Taureau	Taureau	PROPN
avec	avec	ADP
cet	ce	DET
accent	accent	NOUN
qui	qui	PRON
lui	lui	PRON
était	être	AUX
particulier	particulier	ADJ
quand	quand	SCONJ
on	on	PRON
venait	venir	VERB
de	de	DET
lui	lui	PRON
chatouiller	chatouiller	VERB
désagréablement	désagréablement	ADV
l'	le	DET
épiderme	épiderme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
remplissant	remplir	VERB
le	le	DET
verre	verre	NOUN
de	de	DET
Toussaint	Toussaint	PROPN
,	,	PUNCTclause
au lieu de	au lieu de	ADP
remplir	remplir	VERB
celui	celui	PRON
du	du	ADP_DET
comte	comte	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
ta	ton	DET
santé	santé	NOUN
,	,	PUNCTclause
Toussaint	Toussaint	PROPN
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
ta	ton	DET
santé	santé	NOUN
,	,	PUNCTclause
Jean	Jean	PROPN
!	!	PUNCTsent
répondit	répondre	VERB
celui	celui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
la	le	DET
mort	mort	NOUN
des	un	ADP_DET
méchants	méchant	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
la	le	DET
vie	vie	NOUN
des	un	ADP_DET
braves	brave	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
prisonnier	prisonnier	NOUN
frissonna	frissonner	VERB
en	en	ADP
entendant	entendre	VERB
prononcer	prononcer	VERB
ce	ce	DET
toast	toast	AUX
énergique	énergique	ADJ
par	par	ADP
ces	ce	DET
deux	deux	NUM
hommes	homme	NOUN
résolus	résolu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jean	Jean	PROPN
Taureau	Taureau	PROPN
avala	avaler	VERB
le	le	DET
contenu	contenu	NOUN
de	de	DET
son	son	NOUN
verre	verre	NOUN
de	de	DET
un	un	NUM
seul	seul	ADJ
trait	trait	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
reposant	reposer	VERB
brusquement	brusquement	ADV
le	le	DET
verre	verre	NOUN
sur	sur	ADP
la	le	DET
table	table	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ma	mon	DET
foi	foi	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
cela	cela	PRON
fait	faire	AUX
du	du	DET
bien	bien	NOUN
par	par	ADP
où	où	ADV
cela	cela	PRON
passe	passer	VERB
…	…	PUNCTsent
je	je	PRON
avais	avoir	AUX
soif	soif	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
aussi	aussi	ADV
,	,	PUNCTclause
dit	dire	VERB
Toussaint	Toussaint	PROPN
imitant	imiter	VERB
le	le	DET
mouvement	mouvement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Encore	encore	ADV
une	un	DET
tournée	tournée	NOUN
,	,	PUNCTclause
Toussaint	Toussaint	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Encore	encore	ADV
une	un	DET
tournée	tournée	NOUN
,	,	PUNCTclause
Jean	Jean	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
porter	porter	VERB
de	de	DET
toast	toast	NOUN
cette fois ci	cette fois ci	PRON
,	,	PUNCTclause
chacun	chacun	PRON
avala	avaler	VERB
son	son	DET
verre	verre	NOUN
de	de	DET
vin	vin	NOUN
de	de	DET
un	un	NUM
seul	seul	ADJ
trait	trait	NOUN
.	.	PUNCTsent
Cette	ce	DET
promptitude	promptitude	NOUN
de	de	DET
absorption	absorption	NOUN
suggéra	suggérer	VERB
une	un	DET
idée	idée	NOUN
à	à	ADP
M.	M.	PROPN
de	de	DET
Valgeneuse	Valgeneuse	PROPN
.	.	PUNCTsent
Il	il	PRON
attendit	attendre	VERB
l'	le	DET
occasion	occasion	NOUN
de	de	DET
la	le:PRON	PRON
mettre	mettre	VERB
à	à	ADP
profit	profit	NOUN
;	;	PUNCTclause
cette	ce	DET
occasion	occasion	NOUN
ne	ne	ADV
tarda	tarder	VERB
point	point	ADV
à	à	ADP
se	se	PRON
présenter	présenter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jean	Jean	PROPN
Taureau	Taureau	PROPN
se	se	PRON
était	être	AUX
retourné	retourner	VERB
vers	vers	ADP
le	le	DET
prisonnier	prisonnier	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
croyant	croire	VERB
lui	lui	PRON
voir	voir	AUX
un	un	DET
visage	visage	NOUN
moins	moins	ADV
renfrogné	renfrogner	VERB
,	,	PUNCTclause
lui	lui	PRON
,	,	PUNCTclause
naturellement	naturellement	ADV
bon	bon	ADJ
comme	comme	ADP
tous	tout	ADJ
les	le	DET
gens	gens	NOUN
forts	fort	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	VERB
tort	tort	NOUN
de	de	DET
bouder	bouder	NOUN
contre	contre	ADP
votre	votre	DET
ventre	ventre	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
Voyons	voir	VERB
,	,	PUNCTclause
une	un	DET
seconde	second	ADJ
et	et	CCONJ
dernière	dernier	ADJ
fois	fois	NOUN
,	,	PUNCTclause
mon	mon	DET
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	DET
vous	vous	PRON
offrir	offrir	VERB
un	un	DET
verre	verre	NOUN
de	de	DET
ce	ce	PRON
vin	vin	ADJ
;	;	PUNCTclause
vous	vous	PRON
plaît	plaire	VERB
il	il	PRON
de	de	DET
l'	le	NOUN
accepter	accepter	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
me	me	PRON
l'	le:PRON	PRON
offrez	offrir	VERB
si	si	ADV
galamment	galamment	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
suis	être	AUX
fâché	fâcher	VERB
de	de	DET
vous	vous	PRON
avoir	avoir	AUX
refusé	refuser	VERB
une	un	DET
première	premier	ADJ
fois	fois	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
rien	rien	PRON
:	:	PUNCTclause
il	il	PRON
est	être	AUX
encore	encore	ADV
temps	temps	NOUN
de	de	DET
réparer	réparer	NOUN
la	le	DET
chose	chose	NOUN
.	.	PUNCTsent
Tant	tant	ADV
que	que	SCONJ
il y a	il y a	VERB
du	du	DET
vin	vin	NOUN
dans	dans	ADP
la	le	DET
bouteille	bouteille	NOUN
,	,	PUNCTclause
et	et	CCONJ
des	un	DET
bouteilles	bouteille	NOUN
dans	dans	ADP
l'	le	DET
armoire	armoire	NOUN
,	,	PUNCTclause
vous	vous	PRON
pouvez	pouvoir	VERB
revenir	revenir	VERB
là-dessus	là-dessus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
je	je	PRON
accepte	accepter	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
la	le	DET
bonne	bon	ADJ
heure	heure	NOUN
,	,	PUNCTclause
mon	mon	DET
maître	maître	NOUN
!	!	PUNCTsent
dit	dire	VERB
Jean	Jean	PROPN
Taureau	Taureau	PROPN
