# columns = TERM LEMMA POS
# identifier = dumas1845b-10
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Une fille du Régent
# title = X. La visite.

↵↵↵	↵↵↵	PUNCTstruct
X.	X.	PUNCT
La	le	DET
visite	visite	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Toute	toute	DET
cette	ce	DET
scène	scène	NOUN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
se	se	PRON
était	être	AUX
passée	passer	VERB
dans	dans	ADP
la	le	DET
ruelle	ruelle	NOUN
qui	qui	PRON
se	se	PRON
étendait	étendre	VERB
sous	sous	ADP
les	le	DET
fenêtres	fenêtre	NOUN
de	de	ADP
Hélène	Hélène	PROPN
;	;	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
donc	donc	ADV
entendu	entendre	VERB
le	le	DET
bruit	bruit	NOUN
de	de	ADP
la	le	DET
rixe	rixe	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
,	,	PUNCTclause
au milieu de	au milieu de	ADP
toutes	tout	ADJ
ces	ce	DET
voix	voix	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
cru	croire	VERB
entendre	entendre	VERB
celle	celle	PRON
du	du	ADP_DET
chevalier	chevalier	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
était	être	AUX
approchée	approcher	VERB
avec	avec	ADP
inquiétude	inquiétude	NOUN
de	de	ADP
la	le	DET
fenêtre	fenêtre	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
en	en	ADP
ce	ce	PRON
moment	moment	NOUN
même	même	ADV
la	le	DET
porte	porte	NOUN
de	de	ADP
sa	son	DET
chambre	chambre	NOUN
se	se	PRON
ouvrit	ouvrir	VERB
,	,	PUNCTclause
et	et	CCONJ
madame	madame	NOUN
Desroches	Desroches	PROPN
entra	entrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
venait	venir	VERB
prier	prier	VERB
Hélène	Hélène	PROPN
de	de	ADP
passer	passer	VERB
au	au	ADP_DET
salon	salon	NOUN
,	,	PUNCTclause
la	le	DET
personne	personne	NOUN
qui	qui	PRON
devait	devoir	VERB
lui	lui	PRON
faire	faire	VERB
visite	visite	NOUN
étant	être	AUX
arrivée	arriver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Hélène	Hélène	PROPN
tressaillit	tressaillir	VERB
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
sentit	sentir	VERB
prête	prêt	ADJ
à	à	ADP
défaillir	défaillir	VERB
.	.	PUNCTsent
Elle	elle	PRON
voulut	vouloir	VERB
interroger	interroger	VERB
;	;	PUNCTclause
mais	mais	CCONJ
la	le	DET
voix	voix	NOUN
lui	lui	PRON
manqua	manquer	VERB
.	.	PUNCTsent
Elle	elle	PRON
suivit	suivre	VERB
donc	donc	ADV
madame	madame	NOUN
Desroches	Desroches	PROPN
,	,	PUNCTclause
muette	muet	NOUN
et	et	CCONJ
tremblante	tremblant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
salon	salon	NOUN
dans	dans	ADP
lequel	lequel	PRON
l'	le	DET
introduisait	introduire	VERB
sa	son	DET
conductrice	conducteur	NOUN
était	être	AUX
sans	sans	ADP
lumière	lumière	NOUN
aucune	aucun	DET
,	,	PUNCTclause
toutes	tout	ADJ
les	le	DET
bougies	bougie	NOUN
en	en	ADP
avaient	avoir	AUX
été	être	AUX
soigneusement	soigneusement	ADV
éteintes	éteint	ADJ
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
cheminée	cheminée	NOUN
seule	seul	ADJ
,	,	PUNCTclause
dans	dans	ADP
laquelle	laquelle	PRON
brillait	briller	VERB
encore	encore	ADV
un	un	DET
reste	reste	NOUN
de	de	ADP
feu	feu	NOUN
,	,	PUNCTclause
lançait	lancer	VERB
sur	sur	ADP
le	le	DET
tapis	tapis	NOUN
une	un	DET
lueur	lueur	NOUN
imperceptible	imperceptible	ADJ
qui	qui	PRON
ne	ne	ADV
montait	monter	VERB
pas	pas	ADV
jusque	jusque	ADP
au	au	ADP_DET
visage	visage	NOUN
.	.	PUNCTsent
Encore	encore	ADV
madame	madame	NOUN
Desroches	Desroches	PROPN
prit	prendre	VERB
elle	elle	PRON
une	un	DET
carafe	carafe	NOUN
et	et	CCONJ
versa	verser	VERB
elle	elle	PRON
,	,	PUNCTclause
sur	sur	ADP
cette	ce	DET
flamme	flamme	NOUN
mourante	mourant	ADJ
,	,	PUNCTclause
un	un	DET
