# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-74
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XV. Comment l’ambassadeur de M. le duc d’Anjou arriva à Paris, et la réception qui lui fut faite.

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
Comment	comment	ADV
l'	le	DET
ambassadeur	ambassadeur	NOUN
de	de	DET
M.	M.	PROPN
le	le	DET
duc	duc	NOUN
de	de	DET
Anjou	Anjou	PROPN
arriva	arriver	VERB
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
réception	réception	NOUN
qui	qui	PRON
lui	lui	PRON
fut	être	AUX
faite	faire	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
on	on	PRON
ne	ne	ADV
voyait	voir	VERB
reparaître	reparaître	VERB
au	au	ADP_DET
Louvre	Louvre	PROPN
ni	ni	CCONJ
Catherine	Catherine	PROPN
ni	ni	CCONJ
le	le	DET
duc	duc	NOUN
de	de	DET
Anjou	Anjou	PROPN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
nouvelle	nouveau	ADJ
de	de	DET
une	un	PRON
dissension	dissension	ADP_DET
entre	entre	ADP
les	le	DET
deux	deux	NUM
frères	frère	NOUN
prenait	prendre	VERB
de	de	DET
jour	jour	NOUN
en	en	ADP
jour	jour	NOUN
plus	plus	ADV
de	de	DET
accroissement	accroissement	NOUN
et	et	CCONJ
plus	plus	ADV
de	de	DET
importance	importance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
ne	ne	ADV
avait	avoir	AUX
reçu	recevoir	VERB
aucun	aucun	DET
message	message	NOUN
de	de	DET
sa	son	NOUN
mère	mère	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
au lieu de	au lieu de	ADP
conclure	conclure	NOUN
selon	selon	ADP
le	le	DET
Proverbe	Proverbe	PROPN
:	:	PUNCTclause
«	«	PUNCTsent
Pas	pas	ADV
de	de	DET
nouvelles	nouveau	ADJ
,	,	PUNCTclause
bonnes	bon	ADJ
nouvelles	nouveau	ADJ
,	,	PUNCTclause
»	»	PUNCTclause
il	il	PRON
se	se	PRON
disait	dire	VERB
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
en	en	ADP
secouant	secouer	VERB
la	le	DET
tête	tête	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pas	pas	ADV
de	de	DET
nouvelles	nouveau	ADJ
,	,	PUNCTclause
mauvaises	mauvais	DET
nouvelles	nouveau	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
mignons	mignon	NOUN
ajoutaient	ajouter	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
français	français	NOUN
,	,	PUNCTclause
mal	mal	NOUN
conseillé	conseiller	VERB
,	,	PUNCTclause
aura	avoir	AUX
retenu	retenir	VERB
votre	votre	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
français	français	ADJ
,	,	PUNCTclause
mal	mal	NOUN
conseillé	conseiller	VERB
;	;	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
toute	tout	ADJ
la	le	DET
politique	politique	NOUN
de	de	DET
ce	ce	PRON
règne	régner	VERB
singulier	singulier	ADJ
et	et	CCONJ
des	un	ADP_DET
trois	trois	NUM
règnes	règne	NOUN
précédents	précédent	ADJ
se	se	PRON
réduisait	réduire	VERB
là	là	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mal	mal	NOUN
conseillé	conseiller	VERB
avait	avoir	AUX
été	être	AUX
le	le	DET
roi	roi	NOUN
Charles	Charles	PROPN
IX	IX	NUM
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
avait	avoir	AUX
,	,	PUNCTclause
sinon	sinon	CCONJ
ordonné	ordonner	VERB
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
autorisé	autoriser	VERB
la	le	DET
Saint-Barthélemy	Saint-Barthélemy	PROPN
;	;	PUNCTclause
mal	mal	NOUN
conseillé	conseiller	VERB
avait	avoir	AUX
été	être	AUX
français	français	ADJ
II	II	NUM
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
ordonna	ordonner	VERB
le	le	DET
massacre	massacre	NOUN
de	de	DET
Amboise	Amboise	PROPN
;	;	PUNCTclause
mal	mal	NOUN
conseillé	conseiller	VERB
avait	avoir	AUX
été	être	AUX
Henri	Henri	PROPN
II	II	NUM
,	,	PUNCTclause
le	le	DET
père	père	NOUN
de	de	DET
cette	ce	NOUN
race	race	NOUN
perverse	pervers	ADJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
fit	faire	AUX
brûler	brûler	VERB
tant de	tant de	DET
hérétiques	hérétique	NOUN
et	et	CCONJ
de	de	DET
conspirateurs	conspirateur	ADJ
avant de	avant de	ADP
être	être	AUX
tué	tuer	VERB
par	par	ADP
Montgomery	Montgomery	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
lui-même	lui-même	PRON
,	,	PUNCTclause
