# columns = TERM LEMMA POS PROB
# identifier = dumas1866-20
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = Le Comte de Moret
# title = VI. Ève et le serpent.

↵↵↵	↵↵↵	PUNCTstruct
VI	VI	ADJ
.	.	PUNCTsent
Ève	Ève	PROPN
et	et	CCONJ
le	le	DET
serpent	serpent	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
Louvre	Louvre	PROPN
!	!	PUNCTsent
avait	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
on	on	PRON
se	se	PRON
le	le	AUX
rappelle	rappeler	VERB
,	,	PUNCTclause
madame	madame	NOUN
de	de	DET
Fargis	Fargis	PROPN
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
obéissant	obéir	VERB
à	à	ADP
cet	ce	DET
ordre	ordre	NOUN
,	,	PUNCTclause
ses	son	DET
porteurs	porteur	NOUN
l'	le	ADP
avaient	avoir	AUX
déposée	déposer	VERB
devant	devant	ADP
l'	le	DET
escalier	escalier	NOUN
de	de	DET
service	service	NOUN
,	,	PUNCTclause
conduisant	conduire	VERB
à la fois	à la fois	ADV
chez	chez	ADP
le	le	DET
roi	roi	NOUN
et	et	CCONJ
chez	chez	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
se	se	PRON
ouvrait	ouvrir	VERB
,	,	PUNCTclause
pour	pour	ADP
le	le:PRON	PRON
remplacer	remplacer	VERB
,	,	PUNCTclause
à	à	ADP
l'	le	DET
heure	heure	NOUN
où	où	ADV
se	se	PRON
fermait	fermer	VERB
le	le	DET
grand	grand	ADJ
escalier	escalier	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
à	à	ADP
dix	dix	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
madame	madame	NOUN
de	de	DET
Fargis	Fargis	PROPN
reprenait	reprendre	VERB
,	,	PUNCTclause
ce	ce	PRON
soir	soir	AUX
même	même	ADV
,	,	PUNCTclause
sa	son	DET
semaine	semaine	NOUN
près de	près de	ADP
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
l'	le:PRON	PRON
aimait	aimer	VERB
fort	fort	ADV
,	,	PUNCTclause
comme	comme	ADP
elle	elle	PRON
avait	avoir	AUX
aimé	aimer	VERB
,	,	PUNCTclause
comme	comme	ADP
elle	elle	PRON
aimait	aimer	VERB
encore	encore	ADV
madame	madame	NOUN
de	de	DET
Chevreuse	Chevreuse	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
sur	sur	ADP
madame	madame	NOUN
de	de	DET
Chevreuse	Chevreuse	PROPN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
était	être	AUX
fait	faire	AUX
connaître	connaître	VERB
par	par	ADP
une	un	DET
foule	foule	NOUN
de	de	DET
imprudences	imprudence	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
et	et	CCONJ
le	le	DET
cardinal	cardinal	NOUN
avaient	avoir	AUX
l'	le	DET
œil	œil	NOUN
ouvert	ouvert	ADJ
.	.	PUNCTsent
Cette	ce	DET
éternelle	éternel	ADJ
rieuse	rieur	NOUN
était	être	AUX
antipathique	antipathique	ADJ
à	à	ADP
Louis	Louis	PROPN
XIII	XIII	NUM
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
même	même	ADV
étant	être	AUX
enfant	enfant	NOUN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
ri	rire	DET
dix	dix	NUM
fois	fois	NOUN
dans	dans	ADP
sa	son	DET
vie	vie	NOUN
.	.	PUNCTsent
madame	madame	NOUN
de	de	DET
Chevreuse	Chevreuse	PROPN
,	,	PUNCTclause
exilée	exiler	VERB
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
déjà	déjà	ADV
dit	dire	VERB
,	,	PUNCTclause
on	on	PRON
lui	lui	PRON
avait	avoir	AUX
substitué	substituer	VERB
madame	madame	NOUN
de	de	DET
Fargis	Fargis	PROPN
,	,	PUNCTclause
plus	plus	ADV
complaisante	complaisant	ADJ
encore	encore	ADV
que	que	SCONJ
madame	madame	NOUN
de	de	DET
Chevreuse	Chevreuse	PROPN
:	:	PUNCTclause
jolie	joli	VERB
,	,	PUNCTclause
ardente	ardent	ADJ
,	,	PUNCTclause
effrontée	effronté	VERB
,	,	PUNCTclause
tout	tout	ADJ
à	à	ADP
fait	faire	AUX
propre	propre	ADJ
à	à	ADP
aguerrir	aguerrir	VERB
la	le	DET
reine	reine	NOUN
par	par	ADP
ses	son	DET
exemples	exemple	NOUN
;	;	PUNCTclause
ce	ce	PRON
qui	qui	PRON
lui	lui	PRON
avait	avoir	AUX
fait	faire	AUX
cette	ce	DET
fortune	fortune	NOUN
inespérée	inespéré	ADJ
de	de	DET
être	être	AUX
placée	placer	VERB
près de	près de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
d'abord	d'abord	ADV
la	le	DET
position	position	NOUN
de	de	DET
son	son	NOUN
mari	mari	NOUN
,	,	PUNCTclause
de	de	DET
Fargis	Fargis	PROPN
de	de	DET
Angennes	Angennes	PROPN
,	,	PUNCTclause
cousin	cousin	NOUN
de	de	DET
madame	madame	NOUN
de	de	DET
Rambouillet	Rambouillet	PROPN
,	,	PUNCTclause
et	et	CCONJ
notre	notre	DET
ambassadeur	ambassadeur	NOUN
à	à	ADP
Madrid	Madrid	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
surtout	surtout	ADV
ce	ce	PRON
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
servie	servir	VERB
dans	dans	ADP
son	son	DET
ambition	ambition	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
de	de	DET
être	être	AUX
restée	rester	VERB
trois	trois	NUM
ans	an	NOUN
aux	au	ADP_DET
carmélites	carmélite	NOUN
de	de	DET
la	le	AUX
rue	rue	NOUN
Saint-Jacques	Saint-Jacques	PROPN
,	,	PUNCTclause
où	où	ADV
elle	elle	PRON
se	se	PRON
était	être	AUX
liée	lier	VERB
avec	avec	ADP
madame	madame	NOUN
de	de	DET
Combalet	Combalet	PROPN
,	,	PUNCTclause
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
recommandée	recommander	VERB
au	au	ADP_DET
cardinal	cardinal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
l'	le	ADP
attendait	attendre	VERB
avec	avec	ADP
impatience	impatience	NOUN
.	.	PUNCTsent
l'	le	DET
aventureuse	aventureux	NOUN
princesse	prince	NOUN
,	,	PUNCTclause
tout	tout	ADJ
en	en	ADP
regrettant	regretter	VERB
,	,	PUNCTclause
tout	tout	ADJ
en	en	ADP
pleurant	pleurer	VERB
même	même	ADV
encore	encore	ADV
Buckingham	Buckingham	PROPN
,	,	PUNCTclause
aspirait	aspirer	VERB
sinon	sinon	CCONJ
à	à	ADP
des	un	DET
aventures	aventure	NOUN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
à	à	ADP
des	un	DET
émotions	émotion	NOUN
nouvelles	nouveau	ADJ
.	.	PUNCTsent
Ce	ce	DET
cœur	cœur	NOUN
de	de	DET
vingt-six	vingt-six	NUM
ans	an	NOUN
,	,	PUNCTclause
où	où	ADV
jamais	jamais	ADV
son	son	DET
mari	mari	NOUN
ne	ne	ADV
avait	avoir	AUX
été	être	AUX
tenté	tenter	VERB
de	de	DET
prendre	prendre	VERB
la	le	DET
moindre	moindre	ADJ
place	place	NOUN
,	,	PUNCTclause
demandait	demander	VERB
à	à	ADP
être	être	AUX
occupé	occuper	VERB
par	par	ADP
des	un	DET
semblants	semblant	NOUN
de	de	DET
amour	amour	NOUN
,	,	PUNCTclause
à défaut de	à défaut de	ADP
passions	passion	NOUN
réelles	réel	ADJ
,	,	PUNCTclause
et	et	CCONJ
comme	comme	ADP
ces	ce	DET
harpes	harpe	NOUN
éoliennes	éolien	ADJ
,	,	PUNCTclause
placées	placer	VERB
au	au	ADP_DET
haut	haut	ADJ
des	un	ADP_DET
tours	tour	NOUN
,	,	PUNCTclause
jetait	jeter	VERB
un	un	DET
cri	cri	NOUN
,	,	PUNCTclause
une	un	DET
plainte	plainte	NOUN
,	,	PUNCTclause
un	un	DET
son	son	NOUN
joyeux	joyeux	ADJ
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
souvent	souvent	ADV
une	un	DET
vibration	vibration	NOUN
vague	vague	ADJ
,	,	PUNCTclause
à	à	ADP
tous	tout	ADJ
les	le	DET
souffles	souffle	NOUN
qui	qui	PRON
passaient	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
son	son	DET
avenir	avenir	NOUN
ne	ne	ADV
était	être	AUX
guère	guère	ADV
plus	plus	ADV
riant	rire	VERB
que	que	SCONJ
le	le	DET
passé	passé	ADP
.	.	PUNCTsent
Ce	ce	DET
roi	roi	NOUN
morose	morose	VERB
,	,	PUNCTclause
ce	ce	DET
triste	triste	ADJ
maître	maître	NOUN
,	,	PUNCTclause
le	le	DET
mari	mari	NOUN
sans	sans	ADP
désirs	désir	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
encore	encore	ADV
ce	ce	DET
que	que	SCONJ
il y a	il y a	VERB
de plus	de plus	ADV
heureux	heureux	ADJ
pour	pour	ADP
elle	elle	PRON
,	,	PUNCTclause
que	que	SCONJ
de	de	DET
le	le:PRON	PRON
garder	garder	VERB
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
pouvait	pouvoir	VERB
lui	lui	PRON
arriver	arriver	VERB
de plus	de plus	ADV
heureux	heureux	ADJ
,	,	PUNCTclause
à	à	ADP
l'	le	DET
heure	heure	NOUN
de	de	DET
cette	ce	NOUN
mort	mort	ADJ
,	,	PUNCTclause
qui	qui	PRON
paraissait	paraître	VERB
si	si	SCONJ
instante	instant	ADJ
,	,	PUNCTclause
que	que	SCONJ
chacun	chacun	PRON
se	se	PRON
y	y	AUX
attendait	attendre	VERB
et	et	CCONJ
y	y	PRON
était	être	AUX
préparé	préparer	VERB
,	,	PUNCTclause
ce	ce	DET
était	être	AUX
de	de	DET
épouser	épouser	NOUN
Monsieur	monsieur	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
ayant	avoir	VERB
sept	sept	NUM
ans	an	NOUN
de	de	DET
moins	moins	ADV
que	que	SCONJ
elle	elle	PRON
,	,	PUNCTclause
ne	ne	ADV
la	le	DET
berçait	bercer	NOUN
de	de	DET
l'	le	NOUN
espoir	espoir	NOUN
de	de	DET
la	le:PRON	PRON
prendre	prendre	VERB
pour	pour	ADP
femme	femme	NOUN
que	que	SCONJ
dans	dans	ADP
la	le	DET
crainte	crainte	NOUN
que	que	ADV
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
moment	moment	NOUN
de	de	DET
désespoir	désespoir	NOUN
!	!	PUNCTsent
ou	ou	CCONJ
de	de	DET
amour	amour	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
trouvât	trouver	VERB
à	à	ADP
sa	son	DET
situation	situation	NOUN
un	un	DET
remède	remède	NOUN
qui	qui	PRON
éloignât	éloigner	VERB
à	à	ADP
tout	tout	ADJ
jamais	jamais	ADV
Gaston	Gaston	PROPN
du	du	ADP_DET
trône	trône	NOUN
,	,	PUNCTclause
en	en	ADP
la	le	DET
faisant	faire	AUX
régente	régent	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
en effet	en effet	ADV
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
avait	avoir	VERB
que	que	SCONJ
ces	ce	DET
trois	trois	NUM
alternatives	alternative	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
mourant	mourir	VERB
:	:	PUNCTclause
épouser	épouser	VERB
Gaston	Gaston	PROPN
de	de	DET
Orléans	Orléans	PROPN
,	,	PUNCTclause
être	être	AUX
régente	régent	ADJ
ou	ou	CCONJ
renvoyée	renvoyer	VERB
en	en	ADP
Espagne	Espagne	PROPN
.	.	PUNCTsent
