# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-24
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXIV. Comment Rémi le Haudouin s’était, en l’absence de Bussy, ménagé des intelligences dans la maison de la rue Saint-Antoine.

↵↵↵	↵↵↵	PUNCTstruct
XXIV	XXIV	NOUN
.	.	PUNCTsent
Comment	comment	ADV
Rémi	Rémi	PROPN
le	le	DET
Haudouin	Haudouin	PROPN
se	se	PRON
était	être	AUX
,	,	PUNCTclause
en	en	ADP
l'	le	DET
absence	absence	NOUN
de	de	DET
Bussy	Bussy	PROPN
,	,	PUNCTclause
ménagé	ménager	VERB
des	un	DET
intelligences	intelligence	NOUN
dans	dans	ADP
la	le	DET
maison	maison	NOUN
de	de	DET
la	le:PRON	PRON
rue	ruer	VERB
Saint-Antoine	Saint-Antoine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Monsieur	monsieur	NOUN
et	et	CCONJ
madame	madame	NOUN
de	de	DET
Saint-Luc	Saint-Luc	PROPN
ne	ne	ADV
pouvaient	pouvoir	VERB
revenir	revenir	VERB
de	de	DET
leur	leur	DET
surprise	surprise	NOUN
:	:	PUNCTclause
Bussy	Bussy	PROPN
aux	au	ADP_DET
secrets	secret	NOUN
avec	avec	ADP
M.	M.	PROPN
de	de	DET
Méridor	Méridor	PROPN
;	;	PUNCTclause
Bussy	Bussy	PROPN
se	se	PRON
disposant	disposer	VERB
à	à	ADP
partir	partir	VERB
avec	avec	ADP
le	le	DET
vieillard	vieillard	NOUN
pour	pour	ADP
Paris	Paris	PROPN
;	;	PUNCTclause
Bussy	Bussy	PROPN
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
paraissant	paraître	VERB
prendre	prendre	VERB
tout	tout	ADJ
à	à	ADP
coup	coup	NOUN
la	le	DET
direction	direction	NOUN
de	de	DET
ces	ce	NOUN
affaires	affaire	NOUN
qui	qui	PRON
lui	lui	PRON
paraissaient	paraître	VERB
d'abord	d'abord	ADV
étrangères	étranger	ADJ
et	et	CCONJ
inconnues	inconnu	ADJ
,	,	PUNCTclause
était	être	AUX
pour	pour	ADP
les	le	DET
deux	deux	NUM
jeunes	jeune	ADJ
gens	gens	NOUN
un	un	ADP
phénomène	phénomène	NOUN
inexplicable	inexplicable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
baron	baron	NOUN
,	,	PUNCTclause
le	le	DET
pouvoir	pouvoir	NOUN
magique	magique	ADJ
de	de	DET
ce	ce	PRON
titre	titre	ADP
Altesse Royale	Altesse Royale	NOUN
avait	avoir	AUX
produit	produire	VERB
sur	sur	ADP
lui	lui	PRON
son	son	DET
effet	effet	NOUN
ordinaire	ordinaire	ADJ
:	:	PUNCTclause
un	un	DET
gentilhomme	gentilhomme	NOUN
du	du	ADP_DET
temps	temps	NOUN
de	de	DET
Henri	Henri	PROPN
III	III	NUM
ne	ne	ADV
en	en	PRON
était	être	AUX
pas	pas	ADV
encore	encore	ADV
à	à	ADP
sourire	sourire	VERB
devant	devant	ADP
des	un	DET
qualifications	qualification	NOUN
et	et	CCONJ
des	un	DET
armoiries	armoirie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Altesse Royale	Altesse Royale	NOUN
,	,	PUNCTclause
cela	cela	PRON
signifiait	signifier	VERB
pour	pour	ADP
M.	M.	PROPN
de	de	DET
Méridor	Méridor	PROPN
comme	comme	ADP
pour tout	pour tout	ADP
autre	autre	PRON
,	,	PUNCTclause
excepté	excepté	ADP
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
force	force	NOUN
majeure	majeur	ADJ
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
la	le	DET
foudre	foudre	NOUN
et	et	CCONJ
la	le	DET
tempête	tempête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
matin	matin	NOUN
venu	venir	VERB
,	,	PUNCTclause
le	le	DET
baron	baron	NOUN
prit	prendre	VERB
congé	congé	NOUN
de	de	DET
ses	son	NOUN
hôtes	hôte	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
installa	installer	VERB
dans	dans	ADP
le	le	DET
château	château	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
Saint-Luc	Saint-Luc	PROPN
et	et	CCONJ
sa	son	DET
