# columns = TERM LEMMA POS PROB
# identifier = sand1853b-29
# creator = Sand, George
# created = 1853
# isPartOf = Les maîtres sonneurs
# title = Vingt-huitième veillée

↵↵↵	↵↵↵	PUNCTstruct
Vingt-huitième	vingt-huitième	ADJ
veillée	veiller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
nous	nous	PRON
fûmes	être	VERB
au	au	ADP_DET
repas	repas	NOUN
,	,	PUNCTclause
nous	nous	PRON
nous	nous	PRON
sentions	sentir	VERB
tous	tout	ADJ
soulagés	soulager	VERB
de	de	ADP
l'	le	DET
appréhension	appréhension	NOUN
de	de	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
par rapport à	par rapport à	ADP
la	le	DET
fâcherie	fâcherie	NOUN
de	de	ADP
Huriel	Huriel	PROPN
et	et	CCONJ
de	de	ADP
Joseph	Joseph	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
Thérence	Thérence	PROPN
montrait	montrer	VERB
bien	bien	ADV
,	,	PUNCTclause
soit	être	AUX
en	en	ADP
sa	son	DET
présence	présence	NOUN
,	,	PUNCTclause
soit	être	AUX
en	en	ADP
son	son	DET
absence	absence	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
avait	avoir	VERB
pour	pour	ADP
lui	lui	PRON
aucun	aucun	DET
ressentiment	ressentiment	NOUN
,	,	PUNCTclause
bon	bon	ADJ
ou	ou	CCONJ
mauvais	mauvais	ADJ
,	,	PUNCTclause
du	du	ADP_DET
passé	passé	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
trouvais	trouver	VERB
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
Huriel	Huriel	PROPN
et	et	CCONJ
le	le	DET
grand	grand	ADJ
bûcheux	bûcheux	NOUN
,	,	PUNCTclause
en	en	ADP
idées	idée	NOUN
riantes	riant	ADJ
et	et	CCONJ
tranquilles	tranquille	ADJ
.	.	PUNCTsent
Charlot	Charlot	PROPN
,	,	PUNCTclause
se	se	PRON
voyant	voir	VERB
choyé	choyer	VERB
et	et	CCONJ
caressé	caresser	VERB
de	de	ADP
tout le monde	tout le monde	NOUN
,	,	PUNCTclause
commençait	commencer	VERB
à	à	ADP
oublier	oublier	VERB
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
épeuré	épeurer	VERB
et	et	CCONJ
meurtri	meurtrir	VERB
.	.	PUNCTsent
de temps en temps	de temps en temps	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
retournait	retourner	VERB
encore	encore	ADV
au	au	ADP_DET
moindre	moindre	ADJ
bruit	bruit	NOUN
,	,	PUNCTclause
et	et	CCONJ
Thérence	Thérence	PROPN
le	le:PRON	PRON
consolait	consoler	VERB
en	en	ADP
riant	rire	VERB
et	et	CCONJ
en	en	ADP
lui	lui	PRON
disant	dire	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
parti	partir	VERB
