# columns = TERM LEMMA POS
# identifier = dumas1865-176
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CLXXV. Petits événements groupés autour des grands

↵↵↵	↵↵↵	PUNCTstruct
Clxxv	Clxxv	PROPN
.	.	PUNCTsent
Petits	petit	ADJ
événements	événement	NOUN
groupés	grouper	VERB
autour	autour	ADV
des	un	ADP_DET
grands	grand	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
la	le	DET
scène	scène	NOUN
se	se	PRON
fût	être	AUX
passée	passer	VERB
de	de	ADP
jour	jour	NOUN
,	,	PUNCTclause
au lieu de	au lieu de	ADP
se	se	PRON
passer	passer	VERB
dans	dans	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
le	le	DET
chevalier	chevalier	NOUN
se	se	PRON
fût	être	AUX
précipité	précipiter	VERB
par	par	ADP
les	le	DET
escaliers	escalier	NOUN
,	,	PUNCTclause
sans	sans	ADP
se	se	PRON
inquiéter	inquiéter	VERB
du	du	ADP_DET
geôlier	geôlier	NOUN
en	en	ADP
chef	chef	NOUN
,	,	PUNCTclause
et	et	CCONJ
en	en	ADP
continuant	continuer	VERB
de	de	ADP
se	se	PRON
écrier	écrier	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Je	je	PRON
la	le	DET
sauverai	sauver	VERB
!	!	PUNCTsent
»	»	PUNCTclause
Mais	mais	CCONJ
le	le	DET
corridor	corridor	NOUN
était	être	AUX
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
la	le	DET
plus	plus	ADV
complète	complet	ADJ
,	,	PUNCTclause
ne	ne	ADV
ayant	avoir	VERB
pas	pas	ADV
même	même	ADV
le	le	DET
rayon	rayon	NOUN
de	de	ADP
lune	lune	NOUN
qui	qui	PRON
éclairait	éclairer	VERB
la	le	DET
prison	prison	NOUN
de	de	ADP
Luisa	Luisa	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Force	force	NOUN
lui	lui	PRON
fut	être	AUX
donc	donc	ADV
de	de	ADP
attendre	attendre	VERB
le	le	DET
guichetier	guichetier	NOUN
et	et	CCONJ
sa	son	DET
lanterne	lanterne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
le	le	DET
reconduisit	reconduire	VERB
avec	avec	ADP
les	le	DET
mêmes	même	ADJ
marques	marque	NOUN
de	de	ADP
attention	attention	NOUN
dont	dont	PRON
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
comblé	combler	VERB
à	à	ADP
son	son	DET
arrivée	arrivée	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
,	,	PUNCTclause
arrivé	arriver	VERB
dans	dans	ADP
la	le	DET
cour	cour	NOUN
,	,	PUNCTclause
le	le	DET
chevalier	chevalier	NOUN
mit	mettre	VERB
il	il	PRON
la	le	DET
main	main	NOUN
à	à	ADP
sa	son	DET
poche	poche	NOUN
et	et	CCONJ
,	,	PUNCTclause
en	en	ADP
tirant	tirer	VERB
les	le	DET
