# columns = TERM LEMMA POS PROB
# identifier = zola1892-03
# creator = Zola, Émile
# created = 1892
# isPartOf = La débâcle
# title = III

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
sa	son	DET
grande	grand	ADJ
surprise	surprise	NOUN
,	,	PUNCTclause
Maurice	Maurice	PROPN
vit	vivre	VERB
que	que	SCONJ
le	le	DET
106	106	NUM
e	e	NOUN
descendait	descendre	VERB
à	à	ADP
Reims	Reims	PROPN
et	et	CCONJ
recevait	recevoir	VERB
l'	le	DET
ordre	ordre	NOUN
de	de	DET
y	y	PRON
camper	camper	VERB
.	.	PUNCTsent
On	on	PRON
ne	ne	ADV
allait	aller	VERB
donc	donc	ADV
pas	pas	ADV
à	à	ADP
Châlons	Châlons	PROPN
rejoindre	rejoindre	VERB
l'	le	DET
armée	armée	NOUN
?	?	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
,	,	PUNCTclause
deux	deux	NUM
heures	heure	NOUN
plus tard	plus tard	ADV
,	,	PUNCTclause
son	son	DET
régiment	régiment	NOUN
eut	avoir	AUX
formé	former	VERB
les	le	DET
faisceaux	faisceau	NOUN
,	,	PUNCTclause
à	à	ADP
une	un	DET
lieue	lieue	NOUN
de	de	DET
la	la	NUM
ville	ville	NOUN
,	,	PUNCTclause
du côté de	du côté de	ADP
Courcelles	Courcelles	PROPN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
vaste	vaste	ADJ
plaine	plaine	NOUN
qui	qui	PRON
se	se	PRON
étend	étendre	VERB
le	le	DET
long	long	NOUN
du	du	ADP_DET
canal	canal	NOUN
de	de	DET
l'	le:PRON	PRON
Aisne	Aisne	PROPN
à	à	ADP
la	le	DET
Marne	Marne	PROPN
,	,	PUNCTclause
son	son	DET
étonnement	étonnement	NOUN
grandit	grandir	VERB
encore	encore	ADV
,	,	PUNCTclause
en	en	ADP
apprenant	apprendre	VERB
que	que	SCONJ
toute	tout	ADJ
l'	le	DET
armée	armée	NOUN
de	de	DET
