# columns = TERM LEMMA POS PROB
# identifier = balzac1836FC26
# creator = Balzac, Honoré de
# created = 1836
# modified = 1844
# title = L’Interdiction. Études de mœurs. Scènes de la vie privée

↵↵	↵↵	PUNCTstruct
En	en	ADP
1828	1828	NUM
,	,	PUNCTclause
vers	vers	ADP
une	un	DET
heure	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
deux	deux	NUM
personnes	personne	NOUN
sortaient	sortir	VERB
de	de	DET
un	un	PRON
hôtel	hôtel	NOUN
situé	situer	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
du	du	ADP_DET
Faubourg-Saint-Honoré	Faubourg-Saint-Honoré	PROPN
,	,	PUNCTclause
près de	près de	ADP
l'	le	DET
Élysée-Bourbon	Élysée-Bourbon	PROPN
:	:	PUNCTclause
l'une	l'une	PRON
était	être	AUX
un	un	DET
médecin	médecin	NOUN
célèbre	célèbre	ADJ
,	,	PUNCTclause
Horace	Horace	PROPN
Bianchon	Bianchon	PROPN
;	;	PUNCTclause
l'autre	l'autre	PRON
un	un	PRON
des	un	ADP_DET
hommes	homme	NOUN
les	le	DET
plus	plus	ADV
élégants	élégant	ADJ
de	de	DET
Paris	Paris	PROPN
,	,	PUNCTclause
le	le	DET
baron	baron	NOUN
de	de	DET
Rastignac	Rastignac	PROPN
,	,	PUNCTclause
tous deux	tous deux	PRON
amis	ami	VERB
depuis	depuis	ADP
longtemps	longtemps	ADV
.	.	PUNCTsent
Chacun	chacun	PRON
de	de	DET
eux	eux	PRON
avait	avoir	AUX
renvoyé	renvoyer	VERB
sa	son	DET
voiture	voiture	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
en	en	ADP
trouva	trouver	VERB
point	point	ADV
dans	dans	ADP
le	le	DET
faubourg	faubourg	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
la	le	DET
nuit	nuit	NOUN
était	être	AUX
belle	beau	ADJ
et	et	CCONJ
le	le	DET
pavé	pavé	NOUN
sec	sec	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	NOUN
à	à	ADP
pied	pied	NOUN
jusque	jusque	ADP
au	au	ADP_DET
boulevard	boulevard	NOUN
,	,	PUNCTclause
dit	dire	VERB
Eugène	Eugène	PROPN
de	de	DET
Rastignac	Rastignac	PROPN
à	à	ADP
Bianchon	Bianchon	PROPN
,	,	PUNCTclause
tu	tu	ADJ
prendras	prendre	NOUN
une	un	PRON
voiture	voiture	VERB
au	au	ADP_DET
Cercle	cercle	NOUN
;	;	PUNCTclause
il	il	PRON
y	y	PRON
en	en	PRON
a	avoir	VERB
là	là	ADV
jusque	jusque	ADP
au	au	ADV
matin	matin	NOUN
.	.	PUNCTsent
Tu	tu	ADJ
me	me	PRON
accompagneras	accompagner	AUX
jusque	jusque	ADP
chez	chez	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Volontiers	volontiers	NOUN
.	.	PUNCTsent
