# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-034
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XXXIV. M. Jackal.

↵↵↵	↵↵↵	PUNCTstruct
XXXIV	XXXIV	NOUN
.	.	PUNCTsent
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Racontons	raconter	VERB
à	à	ADP
nos	nos	DET
lecteurs	lecteur	NOUN
ce	ce	PRON
que	que	SCONJ
Salvator	Salvator	PROPN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
jugé	juger	VERB
à propos de	à propos de	ADP
raconter	raconter	VERB
à	à	ADP
Jean	Jean	PROPN
Robert	Robert	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
quittant	quitter	VERB
Justin	Justin	PROPN
et	et	CCONJ
Jean	Jean	PROPN
Robert	Robert	PROPN
,	,	PUNCTclause
rue	rue	NOUN
du	du	ADP_DET
Faubourg-Saint-Jacques	Faubourg-Saint-Jacques	PROPN
,	,	PUNCTclause
Salvator	Salvator	PROPN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
se	se	PRON
était	être	AUX
acheminé	acheminer	VERB
vers	vers	ADP
la	le	DET
préfecture	préfecture	NOUN
de	de	DET
police	police	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
arriva	arriver	VERB
dans	dans	ADP
ce	ce	DET
cul-de-sac	cul-de-sac	NOUN
immonde	immonde	ADJ
que	que	SCONJ
on	on	PRON
appelle	appeler	VERB
la	le	DET
rue	rue	NOUN
de	de	DET
Jérusalem	Jérusalem	PROPN
,	,	PUNCTclause
sentine	sentine	NOUN
étroite	étroit	ADJ
,	,	PUNCTclause
sombre	sombre	ADJ
,	,	PUNCTclause
boueuse	boueux	ADJ
,	,	PUNCTclause
où	où	ADV
jamais	jamais	ADV
le	le	DET
soleil	soleil	NOUN
ne	ne	ADV
passe	passer	VERB
que	que	ADV
en	en	ADP
se	se	PRON
voilant	voiler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Salvator	Salvator	PROPN
franchit	franchir	VERB
la	le	DET
porte	porte	NOUN
de	de	DET
la	le	AUX
préfecture	préfecture	NOUN
avec	avec	ADP
la	le	DET
façon	façon	NOUN
leste	leste	DET
et	et	CCONJ
dégagée	dégager	VERB
de	de	DET
un	un	NUM
familier	familier	NOUN
du	du	ADP_DET
sombre	sombre	ADJ
hôtel	hôtel	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
sept	sept	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
petit	petit	ADJ
jour	jour	NOUN
à peine	à peine	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
concierge	concierge	NOUN
l'	le	DET
arrêta	arrêter	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
