# columns = TERM LEMMA POS PROB
# identifier = balzac1839FC69
# creator = Balzac, Honoré de
# created = 1839
# modified = 1845
# title = Massimilla Doni. Études philosophiques

↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
le	le	DET
savent	savoir	VERB
les	le	DET
connaisseurs	connaisseur	NOUN
,	,	PUNCTclause
la	le	DET
noblesse	noblesse	NOUN
vénitienne	vénitien	ADJ
est	être	AUX
la	le	DET
première	premier	ADJ
de	de	ADP
l'	le	DET
Europe	Europe	PROPN
.	.	PUNCTsent
Son	son	DET
Livre	livre	NOUN
de	de	ADP
or	or	NOUN
a	avoir	AUX
précédé	précéder	VERB
les	le	DET
Croisades	Croisades	PROPN
,	,	PUNCTclause
temps	temps	NOUN
où	où	PRON
Venise	Venise	PROPN
,	,	PUNCTclause
débris	débris	NOUN
de	de	ADP
la	le	DET
Rome	Rome	PROPN
impériale	impérial	ADJ
et	et	CCONJ
chrétienne	chrétien	ADJ
qui	qui	PRON
se	se	PRON
plongea	plonger	VERB
dans	dans	ADP
les	le	DET
eaux	eau	NOUN
pour	pour	ADP
échapper	échapper	VERB
aux	au	ADP_DET
Barbares	barbare	NOUN
,	,	PUNCTclause
déjà	déjà	ADV
puissante	puissant	ADJ
,	,	PUNCTclause
illustre	illustrer	VERB
déjà	déjà	ADV
,	,	PUNCTclause
dominait	dominer	VERB
le	le	DET
monde	monde	NOUN
politique	politique	ADJ
et	et	CCONJ
commercial	commercial	ADJ
.	.	PUNCTsent
À	à	ADP
quelques	quelque	DET
exceptions	exception	NOUN
près	près	ADV
,	,	PUNCTclause
aujourd'hui	aujourd'hui	ADV
cette	ce	DET
noblesse	noblesse	NOUN
est	être	AUX
entièrement	entièrement	ADV
ruinée	ruiner	VERB
.	.	PUNCTsent
Parmi	parmi	ADP
les	le	DET
gondoliers	gondolier	NOUN
qui	qui	PRON
conduisent	conduire	VERB
les	le	DET
Anglais	anglais	NOUN
à	à	ADP
qui	qui	PRON
l'	le:PRON	PRON
Histoire	Histoire	PROPN
montre	montrer	VERB
là	là	ADV
leur	leur	DET
avenir	avenir	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
trouve	trouver	VERB
des	un	DET
fils	fils	NOUN
de	de	ADP
anciens	ancien	ADJ
doges	doge	NOUN
dont	dont	PRON
la	le	DET
race	race	NOUN
est	être	AUX
plus	plus	ADV
ancienne	ancien	ADJ
que	que	SCONJ
celle	celle	PRON
des	un	ADP_DET
souverains	souverain	NOUN
.	.	PUNCTsent
Sur	sur	ADP
un	un	DET
pont	pont	NOUN
par	par	ADP
où	où	PRON
passera	passer	VERB
votre	votre	DET
gondole	gondole	NOUN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
allez	aller	VERB
à	à	ADP
Venise	Venise	PROPN
,	,	PUNCTclause
vous	vous	PRON
admirerez	admirer	VERB
une	un	DET
sublime	sublime	ADJ
jeune fille	jeune fille	NOUN
mal	mal	ADV
vêtue	vêtir	VERB
,	,	PUNCTclause
pauvre	pauvre	ADJ
enfant	enfant	NOUN
qui	qui	PRON
appartiendra	appartenir	VERB
peut-être	peut-être	ADV
à	à	ADP
l'une	l'une	PRON
des	un	ADP_DET
plus	plus	ADV
illustres	illustre	ADJ
races	race	NOUN
patriciennes	patricien	ADJ
.	.	PUNCTsent
Quand	quand	SCONJ
un	un	DET
peuple	peuple	NOUN
de	de	ADP
rois	roi	NOUN
en	en	ADP
est	est	NOUN
là	là	ADV
,	,	PUNCTclause
nécessairement	nécessairement	ADV
il	il	PRON
se	se	PRON
y	y	PRON
rencontre	rencontrer	VERB
des	un	DET
caractères	caractère	NOUN
bizarres	bizarre	ADJ
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
rien	rien	PRON
de	de	ADP
extraordinaire	extraordinaire	ADJ
à	à	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
jaillisse	jaillir	VERB
des	un	DET
étincelles	étincelle	NOUN
parmi	parmi	ADP
les	le	DET
cendres	cendre	NOUN
.	.	PUNCTsent
Destinées	destiner	VERB
à	à	ADP
justifier	justifier	VERB
l'	le	DET
étrangeté	étrangeté	NOUN
des	un	ADP_DET
personnages	personnage	NOUN
en	en	ADP
action	action	NOUN
dans	dans	ADP
cette	ce	DET
histoire	histoire	NOUN
,	,	PUNCTclause
ces	ce	DET
réflexions	réflexion	NOUN
ne	ne	ADV
iront	aller	VERB
pas	pas	ADV
plus	plus	ADV
loin	loin	ADV
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
ne	ne	ADV
est	être	AUX
rien	rien	PRON
de plus	de plus	ADV
insupportable	insupportable	ADJ
que	que	SCONJ
les	le	DET
redites	redite	NOUN
de	de	ADP
ceux	ceux	PRON
qui	qui	PRON
parlent	parler	VERB
de	de	ADP
Venise	Venise	PROPN
après	après	ADP
tant de	tant de	DET
grands	grand	ADJ
poètes	poète	NOUN
et	et	CCONJ
tant de	tant de	DET
petits	petit	ADJ
voyageurs	voyageur	NOUN
.	.	PUNCTsent
l'	le	DET
intérêt	intérêt	NOUN
du	du	ADP_DET
