# columns = TERM LEMMA POS PROB
# identifier = dumas1859c-09
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = L’île de feu
# title = IX. Tentatives de départ

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Tentatives	tentative	NOUN
de	de	ADP
départ	départ	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
crise	crise	NOUN
terrible	terrible	ADJ
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
le	le	DET
commencement	commencement	NOUN
de	de	ADP
sa	son	DET
convalescence	convalescence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Eusèbe	Eusèbe	PROPN
se	se	PRON
réveilla	réveiller	VERB
un	un	DET
peu	peu	ADV
plus	plus	ADV
calme	calme	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
cette	ce	DET
idée	idée	NOUN
de	de	ADP
départ	départ	NOUN
demeura	demeurer	VERB
celle	celle	PRON
qui	qui	PRON
,	,	PUNCTclause
dans	dans	ADP
son	son	DET
esprit	esprit	NOUN
,	,	PUNCTclause
prima	primer	VERB
toutes	tout	ADJ
les	le	DET
autres	autre	ADJ
idées	idée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Esther	Esther	PROPN
,	,	PUNCTclause
loin de	loin de	ADP
lutter	lutter	VERB
contre	contre	ADP
la	le	DET
volonté	volonté	NOUN
de	de	ADP
son	son	DET
mari	mari	NOUN
,	,	PUNCTclause
lui	lui	PRON
répondit	répondre	VERB
que	que	SCONJ
elle	elle	PRON
était	être	AUX
prête	prêt	ADJ
à	à	ADP
le	le	DET
suivre	suivre	VERB
au	au	ADP_DET
bout	bout	NOUN
du	du	ADP_DET
monde	monde	NOUN
dès que	dès que	SCONJ
il	il	PRON
aurait	avoir	VERB
la	le	DET
force	force	NOUN
de	de	ADP
supporter	supporter	VERB
le	le	DET
voyage	voyage	NOUN
,	,	PUNCTclause
et	et	CCONJ
cette	ce	DET
perspective	perspective	NOUN
opéra	opérer	VERB
