# columns = TERM LEMMA POS PROB
# identifier = balzac1835FC27
# creator = Balzac, Honoré de
# created = 1835
# modified = 1842
# title = Le Contrat de mariage. Études de mœurs. Scènes de la vie privée

↵↵	↵↵	PUNCTstruct
Monsieur	monsieur	NOUN
de	de	DET
Manerville	Manerville	PROPN
le	le	DET
père	père	NOUN
était	être	AUX
un	un	DET
bon	bon	ADJ
gentilhomme	gentilhomme	NOUN
normand	normand	ADJ
bien	bien	ADV
connu	connaître	VERB
du	du	ADP_DET
maréchal	maréchal	NOUN
de	de	DET
Richelieu	Richelieu	PROPN
,	,	PUNCTclause
qui	qui	PRON
lui	lui	PRON
fit	faire	AUX
épouser	épouser	VERB
une	un	DET
des	un	NOUN
plus	plus	ADV
riches	riche	ADJ
héritières	héritier	NOUN
de	de	DET
Bordeaux	Bordeaux	PROPN
dans	dans	ADP
le	le	DET
temps	temps	NOUN
où	où	ADV
le	le	DET
vieux	vieux	ADJ
duc	duc	NOUN
y	y	PRON
alla	aller	VERB
trôner	trôner	VERB
en	en	ADP
sa	son	DET
qualité	qualité	NOUN
de	de	DET
gouverneur	gouverneur	NOUN
de	de	DET
Guyenne	Guyenne	PROPN
.	.	PUNCTsent
Le	le	DET
Normand	Normand	PROPN
vendit	vendre	VERB
les	le	DET
terres	terre	NOUN
que	que	SCONJ
il	il	PRON
possédait	posséder	VERB
en	en	ADP
Bessin	Bessin	PROPN
et	et	CCONJ
se	se	PRON
fit	faire	AUX
Gascon	Gascon	PROPN
,	,	PUNCTclause
séduit	séduire	VERB
par	par	ADP
la	le	DET
beauté	beauté	NOUN
du	du	ADP_DET
château	château	NOUN
de	de	DET
Lanstrac	Lanstrac	PROPN
,	,	PUNCTclause
délicieux	délicieux	ADJ
séjour	séjour	NOUN
qui	qui	PRON
appartenait	appartenir	VERB
à	à	ADP
sa	son	DET
femme	femme	NOUN
.	.	PUNCTsent
Dans	dans	ADP
les	le	DET
derniers	dernier	ADJ
jours	jour	NOUN
du	du	ADP_DET
règne	règne	NOUN
de	de	DET
Louis	Louis	PROPN
XV	XV	NUM
,	,	PUNCTclause
il	il	PRON
acheta	acheter	VERB
la	le	DET
charge	charge	NOUN
de	de	DET
major	major	NOUN
des	un	ADP_DET
Gardes	garde	NOUN
de	de	DET
la	le:PRON	PRON
Porte	Porte	PROPN
,	,	PUNCTclause
et	et	CCONJ
vécut	vivre	VERB
jusque	jusque	ADP
en	en	ADP
1813	1813	NUM
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
fort	fort	ADV
heureusement	heureusement	ADV
traversé	traverser	VERB
la	le	DET
révolution	révolution	NOUN
.	.	PUNCTsent
Voici	voici	VERB
comment	comment	ADV
.	.	PUNCTsent
Il	il	PRON
alla	aller	VERB
vers	vers	ADP
la	le	DET
fin	fin	NOUN
de	de	DET
l'	le:PRON	PRON
année	année	VERB
1790	1790	NUM
à	à	ADP
la	le	DET
Martinique	Martinique	PROPN
,	,	PUNCTclause
où	où	ADV
sa	son	DET
femme	femme	NOUN
avait	avoir	VERB
des	un	DET
intérêts	intérêt	NOUN
,	,	PUNCTclause
et	et	CCONJ
confia	confier	VERB
la	le	DET
gestion	gestion	NOUN
de	de	DET
ses	son	NOUN
biens	bien	ADJ
de	de	DET
Gascogne	Gascogne	PROPN
à	à	ADP
un	un	DET
honnête	honnête	NOUN
clerc	clerc	NOUN
de	de	DET
notaire	notaire	NOUN
,	,	PUNCTclause
appelé	appeler	VERB
Mathias	Mathias	PROPN
,	,	PUNCTclause
qui	qui	PRON
donnait	donner	VERB
alors	alors	ADV
dans	dans	ADP
les	le	DET
idées	idée	NOUN
nouvelles	nouveau	ADJ
.	.	PUNCTsent
À	à	ADP
son	son	DET
retour	retour	NOUN
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
de	de	DET
Manerville	Manerville	PROPN
trouva	trouver	VERB
ses	son	DET
propriétés	propriété	NOUN
intactes	intact	ADJ
et	et	CCONJ
profitablement	profitablement	ADV
gérées	gérer	VERB
.	.	PUNCTsent
Ce	ce	PRON
savoir-faire	savoir-faire	PRON
était	être	AUX
un	un	DET
fruit	fruit	NOUN
produit	produire	VERB
par	par	ADP
la	le	DET
greffe	greffe	NOUN
du	du	ADP_DET
Gascon	Gascon	PROPN
sur	sur	ADP
le	le	DET
Normand	Normand	PROPN
.	.	PUNCTsent
Madame	madame	NOUN
de	de	DET
Manerville	Manerville	PROPN
mourut	mourir	VERB
en	en	ADP
1810	1810	NUM
.	.	PUNCTsent
Instruit	instruire	VERB
de	de	DET
l'	le	NOUN
importance	importance	PRON
des	un	ADP_DET
intérêts	intérêt	NOUN
par	par	ADP
les	le	DET
dissipations	dissipation	NOUN
de	de	DET
sa	son	AUX
jeunesse	jeunesse	NOUN
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
beaucoup de	beaucoup de	DET
vieillards	vieillard	ADJ
,	,	PUNCTclause
leur	leur	DET
accordant	accorder	NOUN
plus	plus	ADV
de	de	DET
place	place	NOUN
que	que	SCONJ
ils	ils	PRON
ne	ne	ADV
en	en	PRON
ont	avoir	VERB
dans	dans	ADP
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	DET
Manerville	Manerville	PROPN
devint	devenir	VERB
progressivement	progressivement	ADV
économe	économe	NOUN
,	,	PUNCTclause
avare	avare	ADJ
et	et	CCONJ
ladre	ladre	NOUN
.	.	PUNCTsent
Sans	sans	ADP
songer	songer	VERB
que	que	SCONJ
l'	le	DET
avarice	avarice	NOUN
des	un	ADP_DET
pères	père	NOUN
prépare	préparer	VERB
la	le	DET
prodigalité	prodigalité	NOUN
des	un	ADP_DET
enfants	enfant	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
donna	donner	VERB
presque	presque	ADV
rien	rien	PRON
à	à	ADP
son	son	DET
fils	fils	NOUN
,	,	PUNCTclause
encore	encore	ADV
que	que	SCONJ
ce	ce	PRON
fût	être	AUX
un	un	DET
fils	fils	NOUN
unique	unique	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Paul	Paul	PROPN
de	de	DET
Manerville	Manerville	PROPN
,	,	PUNCTclause
revenu	revenir	VERB
vers	vers	ADP
la	le	DET
fin	fin	NOUN
de	de	DET
l'	le:PRON	PRON
année	année	VERB
1810	1810	NUM
du	du	ADP_DET
collège	collège	NOUN
de	de	DET
Vendôme	Vendôme	PROPN
,	,	PUNCTclause
resta	rester	VERB
sous	sous	ADP
la	le	DET
domination	domination	NOUN
paternelle	paternel	ADJ
pendant	pendant	ADP
trois	trois	NUM
années	année	NOUN
.	.	PUNCTsent
La	le	DET
tyrannie	tyrannie	NOUN
que	que	SCONJ
fit	faire	AUX
peser	peser	VERB
sur	sur	ADP
son	son	DET
héritier	héritier	NOUN
un	un	DET
vieillard	vieillard	NOUN
de	de	DET
soixante-dix-neuf	soixante-dix-neuf	NUM
ans	an	NOUN
influa	influer	VERB
nécessairement	nécessairement	ADV
sur	sur	ADP
un	un	DET
cœur	cœur	NOUN
et	et	CCONJ
sur	sur	ADP
un	un	DET
caractère	caractère	NOUN
qui	qui	PRON
ne	ne	ADV
étaient	être	AUX
pas	pas	ADV
formés	former	VERB
.	.	PUNCTsent
Sans	sans	ADP
manque de	manque de	ADP
ce	ce	DET
courage	courage	NOUN
physique	physique	ADJ
qui	qui	PRON
semble	sembler	VERB
être	être	AUX
dans	dans	ADP
l'	le	DET
air	air	NOUN
de	de	DET
la	le	AUX
Gascogne	Gascogne	PROPN
,	,	PUNCTclause
