# columns = TERM LEMMA POS PROB
# identifier = dumas1851a-09
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Ange Pitou
# title = IX. Route de Paris

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Route	route	NOUN
de	de	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Revenons	revenir	VERB
à	à	ADP
Pitou	Pitou	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pitou	Pitou	PROPN
était	être	AUX
poussé	pousser	VERB
en	en	ADP
avant	avant	NOUN
par	par	ADP
les	le	DET
deux	deux	NUM
plus	plus	ADV
grands	grand	ADJ
stimulants	stimulant	NOUN
de	de	ADP
ce	ce	DET
monde	monde	NOUN
:	:	PUNCTclause
la	le	DET
Peur	peur	NOUN
et	et	CCONJ
l'	le	DET
Amour	amour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
Peur	peur	NOUN
lui	lui	PRON
avait	avoir	AUX
dit	dire	VERB
directement	directement	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
peux	pouvoir	VERB
être	être	AUX
arrêté	arrêter	VERB
ou	ou	CCONJ
battu	battre	VERB
;	;	PUNCTclause
prends	prendre	VERB
garde	garde	NOUN
à	à	ADP
toi	toi	PRON
,	,	PUNCTclause
Pitou	Pitou	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
cela	cela	PRON
suffisait	suffire	VERB
pour	pour	ADP
le	le	DET
faire	faire	AUX
courir	courir	VERB
comme	comme	ADP
un	un	DET
daim	daim	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
Amour	amour	NOUN
lui	lui	PRON
avait	avoir	AUX
dit	dire	VERB
par	par	ADP
la	le	DET
voix	voix	NOUN
de	de	ADP
Catherine	Catherine	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
