# columns = TERM LEMMA POS PROB
# identifier = verne1891a
# creator = Verne, Jules
# created = 1891
# title = Aventures de la famille Raton

↵↵↵	↵↵↵	PUNCTstruct
Aventures	aventure	NOUN
de	de	ADP
la	le	DET
famille	famille	NOUN
Raton	Raton	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Conte	conte	NOUN
		TOKEN
Fées	Fées	PROPN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
une	un	DET
fois	fois	NOUN
une	un	DET
famille	famille	NOUN
de	de	ADP
rats	rat	NOUN
,	,	PUNCTclause
composée	composer	VERB
du	du	ADP_DET
père	père	NOUN
Raton	Raton	PROPN
,	,	PUNCTclause
de	de	ADP
la	le	DET
mère	mère	NOUN
Ratonne	Ratonne	PROPN
,	,	PUNCTclause
de	de	ADP
leur	leur	DET
fille	fille	NOUN
Ratine	Ratine	PROPN
et	et	CCONJ
de	de	ADP
son	son	DET
cousin	cousin	NOUN
Raté	Raté	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Leurs	leur	DET
domestiques	domestique	NOUN
,	,	PUNCTclause
ce	ce	PRON
étaient	être	AUX
le	le	DET
cuisinier	cuisinier	NOUN
Rata	Rata	PROPN
et	et	CCONJ
la	le	DET
bonne	bon	ADJ
Ratane	Ratane	PROPN
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
arrivé	arriver	VERB
à	à	ADP
ces	ce	DET
estimables	estimable	ADJ
rongeurs	rongeur	NOUN
des	un	ADP_DET
aventures	aventure	NOUN
si	si	ADV
extraordinaires	extraordinaire	ADJ
,	,	PUNCTclause
mes	mon	DET
chers	cher	ADJ
enfants	enfant	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
résiste	résister	VERB
pas	pas	ADV
au	au	ADP_DET
désir	désir	NOUN
de	de	ADP
vous	vous	PRON
les	le:PRON	PRON
raconter	raconter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cela	cela	PRON
se	se	PRON
passait	passer	VERB
au	au	ADP_DET
temps	temps	NOUN
des	un	ADP_DET
fées	fée	NOUN
et	et	CCONJ
des	un	DET
enchanteurs	enchanteur	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
au	au	ADP_DET
temps	temps	NOUN
aussi	aussi	ADV
où	où	PRON
les	le	DET
bêtes	bête	NOUN
parlaient	parler	VERB
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
de	de	ADP
cette	ce	DET
époque	époque	NOUN
que	que	SCONJ
date	dater	VERB
,	,	PUNCTclause
sans doute	sans doute	ADV
,	,	PUNCTclause
l'	le	DET
expression	expression	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Dire	dire	VERB
des	un	ADP_DET
bêtises	bêtise	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
Et	et	CCONJ
,	,	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
ces	ce	DET
bêtes	bête	NOUN
ne	ne	ADV
en	en	PRON
disaient	dire	VERB
pas plus que	pas plus que	ADP
les	le	DET
hommes	homme	NOUN
de	de	ADP
jadis	jadis	ADV
et	et	CCONJ
de	de	ADP
aujourd'hui	aujourd'hui	ADV
ne	ne	ADV
en	en	PRON
ont	avoir	AUX
dit	dire	VERB
et	et	CCONJ
ne	ne	ADV
en	en	PRON
disent	dire	VERB
!	!	PUNCTsent
Écoutez	écouter	VERB
donc	donc	ADV
,	,	PUNCTclause
mes	mon	DET
chers	cher	ADJ
enfants	enfant	NOUN
,	,	PUNCTclause
je	je	PRON
commence	commencer	VERB
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
une	un	DET
des	un	ADP_DET
plus	plus	ADV
belles	beau	ADJ
villes	ville	NOUN
de	de	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
et	et	CCONJ
dans	dans	ADP
la	le	DET
plus	plus	ADV
belle	beau	ADJ
maison	maison	NOUN
de	de	ADP
la	le	DET
ville	ville	NOUN
demeurait	demeurer	VERB
une	un	DET
bonne	bon	ADJ
fée	fée	NOUN
.	.	PUNCTsent
Elle	elle	PRON
se	se	PRON
appelait	appeler	VERB
Firmenta	Firmenta	PROPN
.	.	PUNCTsent
Elle	elle	PRON
faisait	faire	VERB
autant	autant	ADV
de	de	ADP
bien	bien	ADV
que	que	SCONJ
une	un	DET
fée	fée	NOUN
