# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-89
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXX. Les intérêts et le capital.

↵↵↵	↵↵↵	PUNCTstruct
XXX	XXX	NUM
.	.	PUNCTsent
Les	le	DET
intérêts	intérêt	NOUN
et	et	CCONJ
le	le	DET
capital	capital	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
le	le	DET
roi	roi	NOUN
avait	avoir	AUX
parlé	parler	VERB
,	,	PUNCTclause
à	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
les	le	DET
conjurés	conjuré	NOUN
l'	le:PRON	PRON
avaient	avoir	AUX
reconnu	reconnaître	VERB
,	,	PUNCTclause
ils	ils	PRON
étaient	être	AUX
passés	passer	VERB
de	de	DET
la	le:PRON	PRON
stupeur	stupeur	VERB
à	à	ADP
l'	le	DET
épouvante	épouvante	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
abdication	abdication	NOUN
,	,	PUNCTclause
signée	signer	VERB
Chicot	Chicot	PROPN
1er	1er	ADJ
,	,	PUNCTclause
avait	avoir	AUX
changé	changer	VERB
l'	le	DET
épouvante	épouvante	NOUN
en	en	ADP
rage	rage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chicot	Chicot	PROPN
rejeta	rejeter	VERB
son	son	DET
froc	froc	NOUN
sur	sur	ADP
ses	son	DET
épaules	épauler	VERB
,	,	PUNCTclause
croisa	croiser	VERB
les	le	DET
bras	bras	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
tandis que	tandis que	SCONJ
Gorenflot	Gorenflot	PROPN
fuyait	fuir	VERB
à	à	ADP
toutes	tout	ADJ
jambes	jambe	NOUN
,	,	PUNCTclause
il	il	PRON
soutint	soutenir	VERB
,	,	PUNCTclause
immobile	immobile	ADJ
et	et	CCONJ
souriant	souriant	ADJ
,	,	PUNCTclause
le	le	DET
premier	premier	ADJ
choc	choc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
fut	être	AUX
un	un	DET
terrible	terrible	ADJ
moment	moment	NOUN
à	à	ADP
passer	passer	VERB
.	.	PUNCTsent
Les	le	DET
gentilshommes	gentilhomme	NOUN
,	,	PUNCTclause
furieux	furieux	ADJ
,	,	PUNCTclause
se	se	PRON
avancèrent	avancer	VERB
sur	sur	ADP
le	le	DET
Gascon	Gascon	PROPN
,	,	PUNCTclause
bien	bien	ADV
déterminés	déterminer	VERB
à	à	ADP
se	se	PRON
venger	venger	VERB
de	de	DET
la	le	AUX
cruelle	cruel	ADJ
mystification	mystification	ADV
dont	dont	PRON
ils	ils	PRON
étaient	être	AUX
victimes	victime	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
cet	ce	DET
homme	homme	NOUN
sans	sans	ADP
armes	arme	NOUN
,	,	PUNCTclause
la	le	DET
poitrine	poitrine	NOUN
couverte	couvert	ADJ
de	de	DET
ses	son	NOUN
deux	deux	NUM
bras	bras	NOUN
seulement	seulement	ADV
,	,	PUNCTclause
ce	ce	DET
visage	visage	NOUN
au	au	ADP_DET
masque	masque	NOUN
railleur	railleur	ADJ
,	,	PUNCTclause
qui	qui	PRON
semblait	sembler	VERB
défier	défier	VERB
tant de	tant de	DET
force	force	NOUN
de	de	DET
se	se	PRON
attaquer	attaquer	VERB
à	à	ADP
tant de	tant de	DET
faiblesse	faiblesse	NOUN
,	,	PUNCTclause
les	le	DET
arrêta	arrêter	NOUN
plus	plus	ADV
encore	encore	ADV
peut-être	peut-être	ADV
que	que	SCONJ
les	le	DET
remontrances	remontrance	NOUN
du	du	ADP_DET
cardinal	cardinal	NOUN
,	,	PUNCTclause
lequel	lequel	PRON
