# columns = TERM LEMMA POS PROB
# identifier = dumas1848a-49
# creator = Dumas, Alexandre
# created = 1847
# isPartOf = Les Quarante-cinq
# title = XLIX. L’ambassadeur d’Espagne

↵↵↵	↵↵↵	PUNCTstruct
XLIX	XLIX	NUM
.	.	PUNCTsent
l'	le	DET
ambassadeur	ambassadeur	NOUN
de	de	ADP
Espagne	Espagne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
rejoignit	rejoindre	VERB
Chicot	Chicot	PROPN
dans	dans	ADP
son	son	DET
cabinet	cabinet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Chicot	Chicot	PROPN
était	être	AUX
encore	encore	ADV
tout	tout	ADV
agité	agiter	VERB
des	un	DET
craintes	crainte	NOUN
de	de	ADP
l'	le	DET
explication	explication	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
Chicot	Chicot	PROPN
,	,	PUNCTclause
fit	faire	AUX
Henri	Henri	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
sire	sire	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Chicot	Chicot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
ce	ce	PRON
que	que	PRON
la	le	DET
reine	reine	NOUN
prétend	prétendre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elle	elle	PRON
prétend	prétendre	VERB
que	que	SCONJ
ton	ton	DET
maudit	maudit	ADJ
latin	latin	NOUN
va	aller	VERB
troubler	troubler	VERB
tout	tout	ADV
notre	notre	DET
ménage	ménage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
!	!	PUNCTsent
sire	sire	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Chicot	Chicot	PROPN
,	,	PUNCTclause
pour	pour	ADP
Dieu	Dieu	PROPN
,	,	PUNCTclause
oublions	oublier	VERB
le	le	DET
,	,	PUNCTclause
ce	ce	PRON
latin	latin	ADJ
,	,	PUNCTclause
et	et	CCONJ
tout	tout	PRON
sera	être	AUX
dit	dire	VERB
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
en	en	PRON
est	être	AUX
pas	pas	ADV
de	de	ADP
un	un	DET
morceau	morceau	NOUN
de	de	ADP
latin	latin	NOUN
déclamé	déclamer	VERB
comme	comme	ADP
de	de	ADP
un	un	DET
morceau	morceau	NOUN
de	de	ADP
latin	latin	NOUN
écrit	écrire	VERB
,	,	PUNCTclause
le	le	DET
vent	vent	NOUN
emporte	emporter	VERB
l'un	l'un	PRON
,	,	PUNCTclause
le	le	DET
feu	feu	NOUN
ne	ne	ADV
peut	pouvoir	VERB
pas	pas	ADV
quelquefois	quelquefois	ADV
réussir	réussir	VERB
à	à	ADP
dévorer	dévorer	VERB
l'autre	l'autre	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
,	,	PUNCTclause
dit	dire	VERB
Henri	Henri	PROPN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
y	y	PRON
pense	penser	VERB
plus	plus	ADV
,	,	PUNCTclause
ou	ou	CCONJ
le	le	DET
diable	diable	NOUN
me	me	PRON
emporte	emporter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
la	le	DET
bonne	bon	ADJ
heure	heure	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	AUX
bien	bien	ADV
