# columns = TERM LEMMA POS PROB
# identifier = verne1881b-22
# creator = Verne, Jules
# created = 1881
# isPartOf = La Jangada
# title = Chapitre II. Les premiers instants

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
II	II	NUM
.	.	PUNCTsent
Les	le	DET
premiers	premier	ADJ
instants	instant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
la	le	DET
pirogue	pirogue	NOUN
qui	qui	PRON
emmenait	emmener	VERB
Joam	Joam	PROPN
Garral	Garral	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
Joam	Joam	PROPN
Dacosta	Dacosta	PROPN
,	,	PUNCTclause
—	—	PUNCTclause
il	il	PRON
convient	convenir	VERB
de	de	DET
lui	lui	PRON
restituer	restituer	VERB
ce	ce	DET
nom	nom	NOUN
—	—	PUNCTclause
,	,	PUNCTclause
avait	avoir	AUX
elle	elle	PRON
disparu	disparaître	VERB
,	,	PUNCTclause
que	que	SCONJ
Benito	Benito	PROPN
se	se	PRON
était	être	AUX
avancé	avancer	VERB
vers	vers	ADP
Manoel	Manoel	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Que	que	SCONJ
sais	savoir	VERB
tu	tu	ADJ
?	?	PUNCTsent
lui	lui	PRON
demanda	demander	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
sais	savoir	VERB
que	que	SCONJ
ton	ton	DET
père	père	NOUN
est	être	AUX
innocent	innocent	VERB
!	!	PUNCTsent
Oui	oui	INTJ
!	!	PUNCTsent
Innocent	innocent	ADJ
!	!	PUNCTsent
répéta	répéter	VERB
Manoel	Manoel	PROPN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
une	un	DET
condamnation	condamnation	NOUN
capitale	capital	ADJ
l'	le:PRON	PRON
a	avoir	AUX
frappé	frapper	VERB
,	,	PUNCTclause
il y a	il y a	VERB
vingt-trois	vingt-trois	NUM
ans	an	NOUN
,	,	PUNCTclause
pour	pour	ADP
un	un	DET
crime	crime	NOUN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
commis	commettre	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
te	te	VERB
a	avoir	AUX
tout	tout	ADJ
dit	dire	VERB
,	,	PUNCTclause
Manoel	Manoel	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tout	tout	ADJ
,	,	PUNCTclause
Benito	Benito	PROPN
!	!	PUNCTsent
répondit	répondre	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
.	.	PUNCTsent
l'	le	DET
honnête	honnête	NOUN
fazender	fazender	VERB
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
que	que	SCONJ
