# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-215
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCXV. Où Jean Taureau et Toussaint-Louverture trouvent une occasion de faire leur fortune et ne la font pas.

↵↵↵	↵↵↵	PUNCTstruct
Ccxv	Ccxv	PROPN
.	.	PUNCTsent
Où	où	PRON
Jean	Jean	PROPN
Taureau	Taureau	PROPN
et	et	CCONJ
Toussaint-Louverture	Toussaint-Louverture	PROPN
trouvent	trouver	VERB
une	un	DET
occasion	occasion	NOUN
de	de	ADP
faire	faire	VERB
leur	leur	DET
fortune	fortune	NOUN
et	et	CCONJ
ne	ne	ADV
la	le:PRON	PRON
font	faire	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	ADP
Valgeneuse	Valgeneuse	PROPN
se	se	PRON
était	être	AUX
déjà	déjà	ADV
mis	mettre	VERB
sur	sur	ADP
la	le	DET
défensive	défensif	NOUN
:	:	PUNCTclause
il	il	PRON
avait	avoir	AUX
pris	prendre	VERB
une	un	DET
bouteille	bouteille	NOUN
de	de	ADP
chaque	chaque	DET
main	main	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
attendait	attendre	VERB
que	que	SCONJ
Jean	Jean	PROPN
Taureau	Taureau	PROPN
fût	être	AUX
à	à	ADP
sa	son	DET
portée	portée	NOUN
pour	pour	ADP
les	le	DET
lui	lui	PRON
briser	briser	VERB
sur	sur	ADP
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Jean	Jean	PROPN
Taureau	Taureau	PROPN
se	se	PRON
baissa	baisser	VERB
,	,	PUNCTclause
prit	prendre	VERB
un	un	DET
tabouret	tabouret	NOUN
par	par	ADP
le	le	DET
pied	pied	NOUN
,	,	PUNCTclause
et	et	CCONJ
fit	faire	VERB
un	un	DET
pas	pas	NOUN
vers	vers	ADP
M.	M.	PROPN
de	de	ADP
Valgeneuse	Valgeneuse	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
que	que	SCONJ
a	avoir	VERB
il	il	PRON
donc	donc	ADV
fait	faire	VERB
?	?	PUNCTsent
