# columns = TERM LEMMA POS PROB
# identifier = zola1875-36
# creator = Zola, Émile
# created = 1875
# isPartOf = La faute de l’abbé Mouret
# title = II

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
abbé	abbé	NOUN
Mouret	Mouret	PROPN
,	,	PUNCTclause
en	en	ADP
soutane	soutane	NOUN
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
nue	nu	ADJ
,	,	PUNCTclause
était	être	AUX
revenu	revenir	VERB
se	se	PRON
agenouiller	agenouiller	VERB
au	au	ADP_DET
pied	pied	NOUN
de	de	DET
l'	le:PRON	PRON
autel	autel	ADJ
.	.	PUNCTsent
Dans	dans	ADP
la	le	DET
clarté	clarté	NOUN
grise	gris	ADJ
tombant	tomber	VERB
des	un	ADP_DET
fenêtres	fenêtre	NOUN
,	,	PUNCTclause
sa	son	DET
tonsure	tonsure	NOUN
trouait	trouer	VERB
ses	son	DET
cheveux	cheveu	NOUN
de	de	DET
une	un	PRON
tache	tacher	VERB
pâle	pâle	ADJ
,	,	PUNCTclause
très	très	ADV
large	large	ADJ
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
léger	léger	ADJ
frisson	frisson	NOUN
qui	qui	PRON
lui	lui	PRON
pliait	plier	VERB
la	le	DET
nuque	nuque	NOUN
semblait	sembler	VERB
venir	venir	VERB
du	du	ADP_DET
froid	froid	NOUN
que	que	SCONJ
il	il	PRON
devait	devoir	VERB
éprouver	éprouver	VERB
là	là	ADV
.	.	PUNCTsent
Il	il	PRON
priait	prier	VERB
ardemment	ardemment	ADV
,	,	PUNCTclause
les	le	DET
mains	main	NOUN
jointes	joint	ADJ
,	,	PUNCTclause
si	si	SCONJ
perdu	perdu	NOUN
au	au	ADP_DET
fond	fond	NOUN
de	de	DET
ses	son	NOUN
supplications	supplication	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
ne	ne	ADV
entendait	entendre	VERB
point	point	ADV
les	le	DET
pas	pas	NOUN
lourds	lourd	ADJ
de	de	DET
la	le	AUX
Teuse	Teuse	PROPN
,	,	PUNCTclause
tournant	tourner	VERB
autour de	autour de	ADP
lui	lui	PRON
,	,	PUNCTclause
sans	sans	ADP
oser	oser	VERB
l'	le	DET
interrompre	interrompre	NOUN
.	.	PUNCTsent
Celle	celle	PRON
paraissait	paraître	VERB
souffrir	souffrir	VERB
,	,	PUNCTclause
à	à	ADP
le	le	DET
voir	voir	AUX
écrasé	écraser	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
les	le	DET
genoux	genou	NOUN
cassés	cassé	ADJ
.	.	PUNCTsent
Un	un	DET
moment	moment	NOUN
,	,	PUNCTclause
elle	elle	PRON
crut	croire	VERB
que	que	SCONJ
il	il	PRON
pleurait	pleurer	VERB
.	.	PUNCTsent
Alors	alors	ADV
,	,	PUNCTclause
elle	elle	PRON
passa	passer	VERB
derrière	derrière	ADP
l'	le	DET
autel	autel	NOUN
,	,	PUNCTclause
pour	pour	ADP
le	le	DET
guetter	guetter	NOUN
.	.	PUNCTsent
Depuis	depuis	ADP
son	son	DET
retour	retour	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
voulait	vouloir	VERB
plus	plus	ADV
le	le:PRON	PRON
laisser	laisser	VERB
seul	seul	ADJ
dans	dans	ADP
l'	le	DET
église	église	NOUN
,	,	PUNCTclause
l'	le	DET
ayant	avoir	AUX
un	un	DET
soir	soir	NOUN
trouvé	trouver	VERB
évanoui	évanouir	VERB
par	par	ADP
terre	terre	NOUN
,	,	PUNCTclause
les	le	DET
dents	dent	NOUN
serrées	serré	ADJ
,	,	PUNCTclause
les	le	DET
joues	joue	NOUN
glacées	glacé	ADJ
,	,	PUNCTclause
comme	comme	ADP
mort	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Venez	venir	VERB
donc	donc	ADV
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
à	à	ADP
Désirée	Désirée	PROPN
,	,	PUNCTclause
qui	qui	PRON
allongeait	allonger	VERB
la	le	DET
tête	tête	NOUN
par	par	ADP
la	le	DET
porte	porte	NOUN
de	de	DET
la	la	NUM
sacristie	sacristie	NOUN
.	.	PUNCTsent
Il	il	PRON
est	être	VERB
encore	encore	ADV
là	là	ADV
,	,	PUNCTclause
à	à	ADP
se	se	PRON
faire	faire	AUX
du	du	DET
mal	mal	NOUN
…	…	PUNCTsent
Vous	vous	PRON
savez	savoir	VERB
bien	bien	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
écoute	écouter	VERB
que	que	SCONJ
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Désirée	Désirée	PROPN
souriait	sourire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pardi	pardi	NOUN
!	!	PUNCTsent
il	il	PRON
faut	falloir	VERB
déjeuner	déjeuner	VERB
,	,	PUNCTclause
murmura	murmurer	VERB
elle	elle	PRON
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
très	très	ADV
faim	faim	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
elle	elle	PRON
se	se	PRON
approcha	approcher	VERB
du	du	ADP_DET
prêtre	prêtre	NOUN
,	,	PUNCTclause
à	à	ADP
pas	pas	ADV
de	de	DET
loup	loup	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
elle	elle	PRON
fut	être	AUX
tout	tout	ADJ
près	près	ADV
,	,	PUNCTclause
elle	elle	PRON
lui	lui	PRON
prit	prendre	VERB
le	le	DET
cou	cou	NOUN
,	,	PUNCTclause
elle	elle	PRON
l'	le:PRON	PRON
embrassa	embrasser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bonjour	bonjour	INTJ
,	,	PUNCTclause
frère	frère	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
Tu	tu	ADJ
veux	vouloir	NOUN
donc	donc	ADV
me	me	PRON
faire	faire	AUX
mourir	mourir	VERB
de	de	DET
faim	faim	NOUN
,	,	PUNCTclause
aujourd'hui	aujourd'hui	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
leva	lever	VERB
un	un	DET
visage	visage	NOUN
si	si	ADJ
douloureux	douloureux	ADJ
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
l'	le:PRON	PRON
embrassa	embrasser	VERB
de nouveau	de nouveau	ADV
,	,	PUNCTclause
sur	sur	ADP
les	le	DET
deux	deux	NUM
joues	joue	NOUN
;	;	PUNCTclause
il	il	PRON
sortait	sortir	VERB
de	de	DET
une	un	PRON
agonie	agonie	ADP_DET
.	.	PUNCTsent
Puis	puis	CCONJ
,	,	PUNCTclause
il	il	PRON
la	le	DET
reconnut	reconnaître	NOUN
,	,	PUNCTclause
il	il	PRON
chercha	chercher	VERB
à	à	ADP
l'	le	DET
écarter	écarter	NOUN
doucement	doucement	ADV
;	;	PUNCTclause
mais	mais	CCONJ
elle	elle	PRON
tenait	tenir	VERB
une	un	PRON
de	de	DET
ses	son	NOUN
mains	main	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
la	le:PRON	PRON
lâchait	lâcher	VERB
pas	pas	ADV
.	.	PUNCTsent
Ce	ce	PRON
fut	être	AUX
à peine	à peine	ADV
si	si	SCONJ
elle	elle	PRON
lui	lui	PRON
permit	permettre	VERB
de	de	DET
se	se	PRON
signer	signer	VERB
.	.	PUNCTsent
Elle	elle	PRON
l'	le	DET
emmenait	emmener	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Puisque	puisque	SCONJ
je	je	PRON
ai	avoir	AUX
faim	faim	NOUN
,	,	PUNCTclause
viens	venir	NOUN
donc	donc	ADV
.	.	PUNCTsent
Tu	tu	ADJ
as	as	NOUN
faim	faim	AUX
aussi	aussi	ADV
,	,	PUNCTclause
toi	toi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
Teuse	Teuse	PROPN
avait	avoir	AUX
préparé	préparer	VERB
le	le	DET
déjeuner	déjeuner	NOUN
,	,	PUNCTclause
au	au	ADP_DET
fond	fond	NOUN
du	du	ADP_DET
petit	petit	ADJ
jardin	jardin	NOUN
,	,	PUNCTclause
sous	sous	ADP
deux	deux	NUM
grands	grand	ADJ
mûriers	mûrier	NOUN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
branches	branche	NOUN
étalées	étaler	VERB
mettaient	mettre	VERB
là	là	ADV
une	un	DET
toiture	toiture	NOUN
de	de	DET
feuillage	feuillage	NOUN
.	.	PUNCTsent
Le	le	DET
soleil	soleil	NOUN
