# columns = TERM LEMMA POS PROB
# identifier = dumas1844g-13
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = XII. Dieu dispose.

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
Dieu	Dieu	PROPN
dispose	disposer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
madame	madame	NOUN
de	de	DET
Lorges	Lorges	PROPN
et	et	CCONJ
Henri	Henri	PROPN
de	de	DET
Sennones	Sennones	PROPN
furent	être	AUX
partis	partir	VERB
,	,	PUNCTclause
lorsque	lorsque	SCONJ
la	le	DET
marquise	marquis	NOUN
fut	être	AUX
rentrée	rentrer	VERB
dans	dans	ADP
sa	son	DET
chambre	chambre	NOUN
et	et	CCONJ
la	le	DET
baronne	baron	NOUN
dans	dans	ADP
la sienne	la sienne	PRON
,	,	PUNCTclause
lorsque	lorsque	SCONJ
Cécile	Cécile	PROPN
se	se	PRON
trouva	trouver	VERB
seule	seul	ADJ
enfin	enfin	ADV
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
sembla	sembler	VERB
que	que	SCONJ
il	il	PRON
venait	venir	VERB
de	de	DET
se	se	PRON
faire	faire	AUX
un	un	DET
grand	grand	ADJ
changement	changement	NOUN
dans	dans	ADP
sa	son	DET
vie	vie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
cependant	cependant	ADV
,	,	PUNCTclause
en	en	ADP
cherchant	chercher	VERB
ce	ce	DET
changement	changement	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
le	le:PRON	PRON
trouvait	trouver	VERB
pas	pas	ADV
;	;	PUNCTclause
elle	elle	PRON
ne	ne	ADV
aurait	avoir	AUX
pu	pouvoir	VERB
l'	le	DET
indiquer	indiquer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Hélas	hélas	NOUN
!	!	PUNCTsent
le	le	DET
premier	premier	ADJ
sentiment	sentiment	NOUN
de	de	DET
l'	le:PRON	PRON
amour	amour	VERB
venait	venir	VERB
de	de	DET
entrer	entrer	NOUN
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
de	de	DET
la	le	AUX
pauvre	pauvre	VERB
enfant	enfant	NOUN
,	,	PUNCTclause
et	et	CCONJ
comme	comme	ADP
fait	faire	AUX
le	le	DET
premier	premier	ADJ
rayon	rayon	NOUN
du	du	ADP_DET
soleil	soleil	NOUN
,	,	PUNCTclause
il	il	PRON
rendait	rendre	VERB
visible	visible	ADJ
à	à	ADP
ses	son	DET
yeux	œil	NOUN
une	un	DET
foule	foule	NOUN
de	de	DET
choses	choser	VERB
perdues	perdre	VERB
jusque	jusque	ADP
dans	dans	ADP
la	le	DET
nuit	nuit	NOUN
de	de	DET
son	son	SCONJ
indifférence	indifférence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
D'abord	d'abord	ADV
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
sembla	sembler	VERB
que	que	SCONJ
elle	elle	PRON
avait	avoir	VERB
besoin	besoin	NOUN
de	de	DET
air	air	NOUN
;	;	PUNCTclause
elle	elle	PRON
descendit	descendre	VERB
au	au	ADP_DET
jardin	jardin	NOUN
.	.	PUNCTsent
Le	le	DET
temps	temps	NOUN
était	être	AUX
à	à	ADP
l'	le	DET
orage	orage	NOUN
;	;	PUNCTclause
ses	son	DET
fleurs	fleur	NOUN
se	se	PRON
inclinaient	incliner	VERB
sur	sur	ADP
leurs	leur	DET
tiges	tige	NOUN
comme	comme	CCONJ
si	si	SCONJ
l'	le	DET
air	air	NOUN
aussi	aussi	ADV
était	être	AUX
trop	trop	ADV
pesant	pesant	ADJ
pour	pour	ADP
elles	elles	PRON
.	.	PUNCTsent
Autrefois	autrefois	ADV
,	,	PUNCTclause
Cécile	Cécile	PROPN
les	le:PRON	PRON
consolait	consoler	VERB
;	;	PUNCTclause
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
Cécile	Cécile	PROPN
penchait	pencher	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
sa	son	DET
tête	tête	NOUN
sur	sur	ADP
sa	son	DET
poitrine	poitrine	NOUN
