# columns = TERM LEMMA POS PROB
# identifier = sand1872b-27
# creator = Sand, George
# created = 1872
# isPartOf = Nanon
# title = XXVII

↵↵↵	↵↵↵	PUNCTstruct
XXVII	XXVII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
nous	nous	PRON
quittâmes	quitter	VERB
le	le	DET
cimetière	cimetière	NOUN
,	,	PUNCTclause
il	il	PRON
me	me	PRON
demanda	demander	VERB
de	de	ADP
descendre	descendre	VERB
avec	avec	ADP
lui	lui	PRON
à	à	ADP
la	le	DET
rivière	rivière	NOUN
,	,	PUNCTclause
en	en	ADP
me	me	PRON
jurant	jurer	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
fatigué	fatiguer	VERB
.	.	PUNCTsent
Il	il	PRON
voulait	vouloir	VERB
revoir	revoir	VERB
le	le	DET
vieux	vieux	ADJ
saule	saule	NOUN
avec	avec	ADP
moi	moi	PRON
.	.	PUNCTsent
Ç'avait	Ç'avait	PROPN
été	été	NOUN
,	,	PUNCTclause
disait	dire	VERB
il	il	PRON
,	,	PUNCTclause
l'	le	DET
idée	idée	NOUN
fixe	fixe	ADJ
de	de	ADP
ses	son	DET
jours	jour	NOUN
de	de	ADP
pire	pire	NOUN
souffrance	souffrance	NOUN
.	.	PUNCTsent
Ç'avait	Ç'avait	PROPN
été	être	AUX
aussi	aussi	ADV
la mienne	la mienne	PRON
et	et	CCONJ
je	je	PRON
le	le:PRON	PRON
priai	prier	VERB
de	de	ADP
me	me	PRON
attendre	attendre	VERB
un	un	DET
instant	instant	NOUN
.	.	PUNCTsent
Je	je	PRON
courus	courir	VERB
chercher	chercher	VERB
les	le	DET
feuilles	feuille	NOUN
desséchées	dessécher	VERB
que	que	SCONJ
je	je	PRON
avais	avoir	VERB
toujours	toujours	ADV
gardées	garder	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
les	le:PRON	PRON
lui	lui	PRON
fis	faire	VERB
toucher	toucher	VERB
quand	quand	SCONJ
nous	nous	PRON
fûmes	être	VERB
au	au	ADP_DET
pied	pied	NOUN
de	de	ADP
l'	le	DET
arbre	arbre	NOUN
.	.	PUNCTsent
l'	le	DET
air	air	NOUN
était	être	AUX
tiède	tiède	ADJ
,	,	PUNCTclause
la	le	DET
nuit	nuit	NOUN
toute	tout	ADJ
semée	semer	VERB
de	de	ADP
étoiles	étoile	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
rivière	rivière	NOUN
qui	qui	PRON
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
beaucoup de	beaucoup de	DET
eau	eau	NOUN
bruissait	bruire	VERB
si	si	ADV
doucement	doucement	ADV
que	que	SCONJ
on	on	PRON
l'	le:PRON	PRON
entendait	entendre	VERB
à peine	à peine	ADV
;	;	PUNCTclause
il	il	PRON
mit	mettre	VERB
mes	mon	DET
mains	main	NOUN
sur	sur	ADP
son	son	DET
cœur	cœur	NOUN
et	et	CCONJ
me	me	PRON
dit	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
vois	voir	VERB
,	,	PUNCTclause
Nanon	Nanon	PROPN
,	,	PUNCTclause
toutes	toutes	DET
choses	chose	NOUN
sont	être	AUX
aujourd'hui	aujourd'hui	ADV
comme	comme	ADP
elles	elles	PRON
étaient	être	AUX
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
je	je	PRON
te	te	PRON
ai	avoir	AUX
promis	promettre	VERB
ici	ici	ADV
,	,	PUNCTclause
je	je	PRON
te	te	PRON
le	le:PRON	PRON
promets	promettre	VERB
encore	encore	ADV
.	.	PUNCTsent
Jamais	jamais	ADV
je	je	PRON
ne	ne	ADV
te	te	PRON
ferai	faire	VERB
de	de	ADP
peine	peine	NOUN
et	et	CCONJ
jamais	jamais	ADV
personne	personne:PRON	PRON
ne	ne	ADV
prendra	prendre	VERB
ta	ton	DET
