# columns = TERM LEMMA POS PROB
# identifier = zola1883-06
# creator = Zola, Émile
# created = 1883
# isPartOf = Au bonheur des dames
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
VI	VI	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quand	quand	SCONJ
la	le	DET
morte-saison	morte-saison	NOUN
de	de	ADP
été	été	NOUN
fut	être	AUX
venue	venir	VERB
,	,	PUNCTclause
un	un	DET
vent	vent	NOUN
de	de	ADP
panique	panique	NOUN
souffla	souffler	VERB
au	au	ADP_DET
Bonheur	bonheur	NOUN
des	un	ADP_DET
Dames	Dames	PROPN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
le	le	DET
coup	coup	NOUN
de	de	ADP
terreur	terreur	NOUN
des	un	ADP_DET
congés	congé	NOUN
,	,	PUNCTclause
les	le	DET
renvois	renvoi	NOUN
en	en	ADP
masse	masse	NOUN
dont	dont	PRON
la	le	DET
direction	direction	NOUN
balayait	balayer	VERB
le	le	DET
magasin	magasin	NOUN
,	,	PUNCTclause
vide	vide	NOUN
de	de	ADP
clientes	client	NOUN
pendant	pendant	ADP
les	le	DET
chaleurs	chaleur	NOUN
de	de	ADP
juillet	juillet	NOUN
et	et	CCONJ
de	de	ADP
août	août	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mouret	Mouret	PROPN
,	,	PUNCTclause
chaque	chaque	DET
matin	matin	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
faisait	faire	VERB
avec	avec	ADP
Bourdoncle	Bourdoncle	PROPN
son	son	DET
inspection	inspection	NOUN
,	,	PUNCTclause
prenait	prendre	VERB
à part	à part	ADP
les	le	DET
chefs	chef	NOUN
de	de	ADP
comptoir	comptoir	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
poussés	pousser	VERB
,	,	PUNCTclause
l'	le	DET
hiver	hiver	NOUN
,	,	PUNCTclause
pour que	pour que	SCONJ
la	le	DET
vente	vente	NOUN
ne	ne	ADV
souffrît	souffrir	VERB
pas	pas	ADV
,	,	PUNCTclause
à	à	ADP
engager	engager	VERB
plus	plus	ADV
de	de	ADP
vendeurs	vendeur	NOUN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
leur	leur	PRON
en	en	ADP
fallait	falloir	VERB
,	,	PUNCTclause
quitte à	quitte à	ADP
écrémer	écrémer	VERB
ensuite	ensuite	ADV
leur	leur	DET
personnel	personnel	NOUN
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
agissait	agir	VERB
maintenant	maintenant	ADV
de	de	ADP
diminuer	diminuer	VERB
les	le	DET
frais	frais	NOUN
,	,	PUNCTclause
en	en	ADP
rendant	rendre	VERB
au	au	ADP_DET
pavé	pavé	NOUN
un	un	DET
bon	bon	ADJ
tiers	tiers	NOUN
des	un	ADP_DET
commis	commis	NOUN
,	,	PUNCTclause
les	le	DET
faibles	faible	ADJ
qui	qui	PRON
se	se	PRON
laissaient	laisser	VERB
manger	manger	VERB
par	par	ADP
les	le	DET
forts	fort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	VERB
,	,	PUNCTclause
disait	dire	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
en	en	PRON
avez	avoir	VERB
là-dedans	là-dedans	ADV
qui	qui	PRON
ne	ne	ADV
font	faire	VERB
pas	pas	ADV
votre	votre	DET
affaire	affaire	NOUN
…	…	PUNCTsent
On	on	PRON
ne	ne	ADV
peut	pouvoir	VERB
les	le	DET
garder	garder	VERB
pourtant	pourtant	ADV
à	à	ADP
rester	rester	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
les	le	DET
mains	main	NOUN
ballantes	ballant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
le	le	DET
chef	chef	NOUN
de	de	ADP
comptoir	comptoir	NOUN
hésitait	hésiter	VERB
,	,	PUNCTclause
ne	ne	ADV
sachant	savoir	VERB
lesquels	lesquels	PRON
sacrifier	sacrifier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Arrangez	arranger	VERB
vous	vous	PRON
,	,	PUNCTclause
six	six	NUM
vendeurs	vendeur	NOUN
doivent	devoir	VERB
vous	vous	PRON
suffire	suffire	VERB
…	…	PUNCTsent
Vous	vous	PRON
en	en	PRON
reprendrez	reprendre	VERB
en	en	ADP
octobre	octobre	NOUN
,	,	PUNCTclause
il	il	PRON
en	en	PRON
traîne	traîner	VERB
assez	assez	ADV
dans	dans	ADP
les	le	DET
rues	rue	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
D'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
Bourdoncle	Bourdoncle	PROPN
se	se	PRON
chargeait	charger	VERB
des	un	ADP_DET
exécutions	exécution	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
,	,	PUNCTclause
de	de	ADP
ses	son	DET
lèvres	lèvre	NOUN
minces	mince	ADJ
,	,	PUNCTclause
un	un	DET
terrible	terrible	ADJ
:	:	PUNCTclause
«	«	PUNCTsent
Passez	passer	VERB
à	à	ADP
la	le	DET
caisse	caisse	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
qui	qui	PRON
tombait	tomber	VERB
comme	comme	ADP
un	un	DET
coup	coup	NOUN
de	de	ADP
hache	hache	NOUN
.	.	PUNCTsent
Tout	tout	PRON
lui	lui	PRON
devenait	devenir	VERB
prétexte	prétexte	NOUN
pour	pour	ADP
déblayer	déblayer	VERB
le	le	DET
plancher	plancher	NOUN
.	.	PUNCTsent
Il	il	PRON
inventait	inventer	VERB
des	un	DET
méfaits	méfait	NOUN
,	,	PUNCTclause
il	il	PRON
spéculait	spéculer	VERB
sur	sur	ADP
les	le	DET
plus	plus	ADV
légères	léger	ADJ
négligences	négligence	NOUN
.	.	PUNCTsent
«	«	PUNCTclause
Vous	vous	PRON
étiez	être	AUX
assis	asseoir	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
:	:	PUNCTclause
passez	passer	VERB
à	à	ADP
la	le	DET
caisse	caisse	NOUN
!	!	PUNCTsent
—	—	PUNCTclause
Vous	vous	PRON
répondez	répondre	VERB
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
:	:	PUNCTclause
passez	passer	VERB
à	à	ADP
la	le	DET
caisse	caisse	NOUN
!	!	PUNCTsent
—	—	PUNCTclause
Vos	vos	DET
souliers	soulier	NOUN
ne	ne	ADV
sont	être	AUX
pas	pas	ADV
cirés	cirer	VERB
:	:	PUNCTclause
passez	passer	VERB
à	à	ADP
la	le	DET
caisse	caisse	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
Et	et	CCONJ
les	le	DET
braves	brave	NOUN
eux-mêmes	eux-mêmes	PRON
tremblaient	trembler	VERB
,	,	PUNCTclause
devant	devant	ADP
le	le	DET
massacre	massacre	NOUN
que	que	SCONJ
il	il	PRON
laissait	laisser	VERB
derrière	derrière	ADP
lui	lui	PRON
.	.	PUNCTsent
Puis	puis	CCONJ
,	,	PUNCTclause
la	le	DET
mécanique	mécanique	NOUN
ne	ne	ADV
fonctionnant	fonctionner	VERB
pas	pas	ADV
assez	assez	ADV
vite	vite	ADV
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
imaginé	imaginer	VERB
un	un	DET
traquenard	traquenard	NOUN
,	,	PUNCTclause
où	où	PRON
,	,	PUNCTclause
en	en	ADP
quelques	quelque	DET
jours	jour	NOUN
,	,	PUNCTclause
il	il	PRON
étranglait	étrangler	VERB
sans	sans	ADP
fatigue	fatigue	NOUN
le	le	DET
nombre	nombre	NOUN
de	de	ADP
vendeurs	vendeur	NOUN
condamnés	condamner	VERB
de	de	ADP
avance	avance	NOUN
.	.	PUNCTsent
Dès	dès	ADP
huit	huit	NUM
heures	heure	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
tenait	tenir	VERB
debout	debout	ADV
sous	sous	ADP
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
sa	son	DET
montre	montre	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
à	à	ADP
trois	trois	NUM
minutes	minute	NOUN
de	de	ADP
retard	retard	NOUN
,	,	PUNCTclause
l'	le	DET
implacable	implacable	ADJ
:	:	PUNCTclause
«	«	PUNCTsent
Passez	passer	VERB
à	à	ADP
la	le	DET
caisse	caisse	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
hachait	hacher	VERB
les	le	DET
jeunes	jeune	ADJ
gens	gens	NOUN
essoufflés	essoufflé	ADJ
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
de	de	ADP
la	le	DET
besogne	besogne	NOUN
vivement	vivement	ADV
et	et	CCONJ
proprement	proprement	ADV
faite	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	VERB
une	un	DET
sale	sale	ADJ
figure	figure	NOUN
,	,	PUNCTclause
vous	vous	PRON
!	!	PUNCTsent
finit	finir	VERB
il	il	PRON
par	par	ADP
dire	dire	VERB
un	un	DET
jour	jour	NOUN
à	à	ADP
un	un	DET
pauvre diable	pauvre diable	NOUN
dont	dont	PRON
le	le	DET
nez	nez	NOUN
de	de	ADP
travers	travers	NOUN
l'	le	DET
agaçait	agacer	VERB
.	.	PUNCTsent
Passez	passer	VERB
à	à	ADP
la	le	DET
caisse	caisse	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
protégés	protégé	NOUN
obtenaient	obtenir	VERB
quinze	quinze	NUM
jours	jour	NOUN
de	de	ADP
vacances	vacance	NOUN
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
ne	ne	ADV
leur	leur	PRON
payait	payer	VERB
pas	pas	ADV
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
était	être	AUX
une	un	DET
façon	façon	NOUN
plus	plus	ADV
humaine	humain	ADJ
de	de	ADP
diminuer	diminuer	VERB
les	le	DET
frais	frais	NOUN
.	.	PUNCTsent
du reste	du reste	ADV
,	,	PUNCTclause
les	le	DET
vendeurs	vendeur	NOUN
acceptaient	accepter	VERB
leur	leur	DET
situation	situation	NOUN
précaire	précaire	ADJ
,	,	PUNCTclause
sous	sous	ADP
le	le	DET
fouet	fouet	NOUN
de	de	ADP
la	le	DET
nécessité	nécessité	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
habitude	habitude	NOUN
.	.	PUNCTsent
Depuis	depuis	ADP
leur	leur	DET
débarquement	débarquement	NOUN
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
ils	ils	PRON
roulaient	rouler	VERB
sur	sur	ADP
la	le	DET
place	place	NOUN
,	,	PUNCTclause
ils	ils	PRON
commençaient	commencer	VERB
leur	leur	DET
apprentissage	apprentissage	NOUN
à	à	ADP
droite	droite	NOUN
,	,	PUNCTclause
le	le	DET
finissaient	finir	VERB
à	à	ADP
gauche	gauche	NOUN
,	,	PUNCTclause
étaient	être	AUX
renvoyés	renvoyer	VERB
ou	ou	CCONJ
se	se	PRON
en	en	ADP
allaient	aller	VERB
de	de	ADP
eux-mêmes	eux-mêmes	PRON
,	,	PUNCTclause
tout	tout	ADV
de	de	ADP
un	un	DET
coup	coup	NOUN
,	,	PUNCTclause
au	au	ADP_DET
hasard	hasard	NOUN
de	de	ADP
l'	le	DET
intérêt	intérêt	NOUN
.	.	PUNCTsent
l'	le	DET
usine	usine	NOUN
chômait	chômer	VERB
,	,	PUNCTclause
on	on	PRON
supprimait	supprimer	VERB
le	le	DET
pain	pain	NOUN
aux	au	ADP_DET
ouvriers	ouvrier	NOUN
;	;	PUNCTclause
et	et	CCONJ
cela	cela	PRON
passait	passer	VERB
dans	dans	ADP
le	le	DET
branle	branle	NOUN
indifférent	indifférent	ADJ
de	de	ADP
la	le	DET
machine	machine	NOUN
,	,	PUNCTclause
le	le	DET
rouage	rouage	NOUN
inutile	inutile	ADJ
était	être	AUX
tranquillement	tranquillement	ADV
jeté	jeter	VERB
de	de	ADP
côté	côté	NOUN
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
une	un	DET
roue	roue	NOUN
de	de	ADP
fer	fer	NOUN
