# columns = TERM LEMMA POS PROB
# identifier = dumas1872-09
# creator = Dumas, Alexandre
# created = 1872
# isPartOf = Le docteur mystérieux
# title = IX. Où le chien boit, où l’enfant se regarde

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Où	où	PRON
le	le	DET
chien	chien	NOUN
boit	boire	VERB
,	,	PUNCTclause
où	où	PRON
l'	le	DET
enfant	enfant	NOUN
se	se	PRON
regarde	regarder	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
fois	fois	NOUN
ouverte	ouvrir	VERB
sur	sur	ADP
l'	le	DET
intelligence	intelligence	NOUN
,	,	PUNCTclause
cette	ce	DET
porte	porte	NOUN
ne	ne	ADV
se	se	PRON
referme	refermer	VERB
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
par	par	ADP
la	le	DET
ville	ville	NOUN
de	de	ADP
Argenton	Argenton	PROPN
un	un	DET
pauvre	pauvre	NOUN
fou	fou	ADJ
qui	qui	PRON
avait	avoir	AUX
été	être	AUX
guéri	guérir	VERB
par	par	ADP
le	le	DET
docteur	docteur	NOUN
Mérey	Mérey	PROPN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
comme	comme	ADP
Basile	Basile	PROPN
,	,	PUNCTclause
lui	lui	PRON
en	en	ADP
avait	avoir	AUX
gardé	garder	VERB
une	un	DET
grande	grand	ADJ
reconnaissance	reconnaissance	NOUN
;	;	PUNCTclause
celui	celui	PRON
se	se	PRON
appelait	appeler	VERB
Antoine	Antoine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Peut-être	peut-être	ADV
avait	avoir	VERB
il	il	PRON
un	un	DET
autre	autre	ADJ
nom	nom	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
personne	personne:PRON	PRON
ne	ne	ADV
se	se	PRON
en	en	ADP
était	être	AUX
inquiété	inquiéter	VERB
plus	plus	ADV
que	que	SCONJ
lui	lui	PRON
ne	ne	ADV
se	se	PRON
en	en	ADP
était	être	AUX
inquiété	inquiéter	VERB
lui-même	lui-même	PRON
;	;	PUNCTclause
sa	son	DET
folie	folie	NOUN
consistait	consister	VERB
à	à	ADP
se	se	PRON
croire	croire	VERB
l'	le	DET
éternelle	éternel	ADJ
justice	justice	NOUN
et	et	CCONJ
le	le	DET
centre	centre	NOUN
de	de	ADP
vérité	vérité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comment	comment	ADV
ces	ce	DET
idées	idée	NOUN
si	si	SCONJ
abstraites	abstrait	ADJ
entrent	entrer	VERB
elles	elles	PRON
dans	dans	ADP
le	le	DET
cerveau	cerveau	NOUN
de	de	ADP
un	un	DET
paysan	paysan	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
elles	elles	PRON
ne	ne	ADV
y	y	PRON
entrent	entrer	VERB
que	que	ADV
pour	pour	ADP
le	le	DET
rendre	rendre	VERB
fou	fou	ADJ
.	.	PUNCTsent
Le	le	DET
docteur	docteur	NOUN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
l'	le	DET
avait	avoir	AUX
guéri	guérir	VERB
ou	ou	CCONJ
à peu près	à peu près	ADV
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
croyait	croire	VERB
toujours	toujours	ADV
l'	le	DET
éternelle	éternel	ADJ
justice	justice	NOUN
et	et	CCONJ
le	le	DET
centre	centre	NOUN
de	de	ADP
vérité	vérité	NOUN
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
croyait	croire	VERB
toujours	toujours	ADV
en	en	ADP
communication	communication	NOUN
avec	avec	ADP
Dieu	Dieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
tous	tout	ADJ
les	le	DET
autres	autre	ADJ
points	point	NOUN
,	,	PUNCTclause
il	il	PRON
raisonnait	raisonner	VERB
avec	avec	ADP
justesse	justesse	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
avait	avoir	AUX
même	même	ADV
pu	pouvoir	VERB
remarquer	remarquer	VERB
que	que	SCONJ
sa	son	DET
folie	folie	NOUN
,	,	PUNCTclause
après	après	ADP
l'	le	DET
avoir	avoir	AUX
quitté	quitter	VERB
,	,	PUNCTclause
avait	avoir	AUX
laissé	laisser	VERB
à	à	ADP
ses	son	DET
idées	idée	NOUN
une	un	DET
élévation	élévation	NOUN
que	que	SCONJ
elles	elles	PRON
ne	ne	ADV
avaient	avoir	AUX
point	point	ADV
auparavant	auparavant	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
porteur	porteur	NOUN
de	de	ADP
eau	eau	NOUN
de	de	ADP
son	son	DET
état	état	NOUN
lorsque	lorsque	SCONJ
sa	son	DET
folie	folie	NOUN
l'	le:PRON	PRON
avait	avoir	AUX
pris	prendre	VERB
,	,	PUNCTclause
et	et	CCONJ
faisait	faire	VERB
avec	avec	ADP
une	un	DET
brouette	brouette	NOUN
et	et	CCONJ
un	un	DET
tonneau	tonneau	NOUN
le	le	DET
service	service	NOUN
dans	dans	ADP
la	le	DET
ville	ville	NOUN
.	.	PUNCTsent
Pendant	pendant	ADP
tout	tout	ADV
le	le	DET
temps	temps	NOUN
de	de	ADP
sa	son	DET
maladie	maladie	NOUN
,	,	PUNCTclause
ce	ce	PRON
service	service	NOUN
avait	avoir	AUX
été	être	AUX
interrompu	interrompre	VERB
;	;	PUNCTclause
mais	mais	CCONJ
à peine	à peine	ADV
revenu	revenir	VERB
à	à	ADP
la	le	DET
santé	santé	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
était	être	AUX
remis	remettre	VERB
à	à	ADP
ce	ce	DET
labeur	labeur	NOUN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
son	son	DET
seul	seul	ADJ
gagne-pain	gagne-pain	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
le	le:PRON	PRON
voyait	voir	VERB
parcourir	parcourir	VERB
la	le	DET
ville	ville	NOUN
traînant	traîner	VERB
sa	son	DET
petite	petit	ADJ
charrette	charrette	NOUN
chargée	charger	VERB
de	de	ADP
son	son	DET
tonneau	tonneau	NOUN
,	,	PUNCTclause
au	au	ADP_DET
robinet	robinet	NOUN
duquel	duquel	ADP_PRON
pendait	pendre	VERB
le	le	DET
seau	seau	NOUN
qui	qui	PRON
lui	lui	PRON
servait	servir	VERB
à	à	ADP
transporter	transporter	VERB
sa	son	DET
marchandise	marchandise	NOUN
à	à	ADP
l'	le	DET
intérieur	intérieur	NOUN
des	un	ADP_DET
maisons	maison	NOUN
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
toujours	toujours	ADV
la	le	DET
main	main	NOUN
droite	droit	ADJ
placée	placer	VERB
en	en	ADP
manière	manière	NOUN
de	de	ADP
conque	conque	NOUN
à	à	ADP
son	son	DET
oreille	oreille	NOUN
,	,	PUNCTclause
pour	pour	ADP
entendre	entendre	VERB
la	le	DET
voix	voix	NOUN
de	de	ADP
Dieu	Dieu	PROPN
et	et	CCONJ
ne	ne	ADV
rien	rien	PRON
perdre	perdre	VERB
des	un	ADP_DET
pieuses	pieux	ADJ
paroles	parole	NOUN
que	que	SCONJ
le	le	DET
Dieu	Dieu	PROPN
lui	lui	PRON
disait	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
avant de	avant de	ADP
entrer	entrer	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
où	où	PRON
il	il	PRON
avait	avoir	VERB
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
verser	verser	VERB
l'	le	DET
eau	eau	NOUN
dont	dont	PRON
il	il	PRON
emplissait	emplir	VERB
son	son	DET
seau	seau	NOUN
dans	dans	ADP
un	un	DET
récipient	récipient	NOUN
quelconque	quelconque	ADJ
,	,	PUNCTclause
il	il	PRON
avait	avoir	VERB
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
frapper	frapper	VERB
trois fois	trois fois	ADV
la	le	DET
terre	terre	NOUN
du	du	ADP_DET
pied	pied	NOUN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
dire	dire	VERB
de	de	ADP
une	un	DET
voix	voix	NOUN
formidable	formidable	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cercle	cercle	NOUN
de	de	ADP
justice	justice	NOUN
!	!	PUNCTsent
centre	centre	NOUN
de	de	ADP
vérité	vérité	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
va	aller	VERB
sans	sans	ADP
dire	dire	VERB
que	que	SCONJ
le	le	DET
docteur	docteur	NOUN
était	être	AUX
devenu	devenir	VERB
une	un	PRON
de	de	ADP
ses	son	DET
meilleures	meilleur	ADJ
pratiques	pratique	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
tous	tout	ADJ
les	le	DET
jours	jour	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
dans	dans	ADP
la	le	DET
cuisine	cuisine	NOUN
de	de	ADP
Marthe	Marthe	PROPN
,	,	PUNCTclause
soit	soit	CCONJ
