# columns = TERM LEMMA POS PROB
# identifier = dumas1840a-13
# creator = Dumas, Alexandre
# created = 1839
# isPartOf = Les aventures de John Davys
# title = XIII

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
étions	être	AUX
nous	nous	PRON
dans	dans	ADP
le	le	DET
port	port	NOUN
de	de	ADP
Smyrne	Smyrne	PROPN
et	et	CCONJ
avions	avoir	AUX
nous	nous	PRON
fait	faire	VERB
nos	nos	DET
signaux	signal	NOUN
de	de	ADP
reconnaissance	reconnaissance	NOUN
,	,	PUNCTclause
que	que	PRON
notre	notre	DET
consul	consul	NOUN
nous	nous	PRON
fit	faire	AUX
remettre	remettre	VERB
une	un	DET
lettre	lettre	NOUN
par	par	ADP
un	un	DET
canot	canot	NOUN
.	.	PUNCTsent
Cette	ce	DET
lettre	lettre	NOUN
nous	nous	PRON
prévenait	prévenir	VERB
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
notre	notre	DET
destination	destination	NOUN
était	être	AUX
pour	pour	ADP
Constantinople	Constantinople	PROPN
,	,	PUNCTclause
nous	nous	PRON
étions	être	AUX
invités	inviter	VERB
à	à	ADP
y	y	PRON
transporter	transporter	VERB
un	un	DET
Anglais	anglais	NOUN
de	de	ADP
distinction	distinction	NOUN
,	,	PUNCTclause
porteur	porteur	NOUN
de	de	ADP
une	un	DET
invitation	invitation	NOUN
des	un	ADP_DET
lords	lord	NOUN
de	de	ADP
l'	le	DET
amirauté	amirauté	NOUN
à	à	ADP
tout	tout	DET
vaisseau	vaisseau	NOUN
anglais	anglais	ADJ
en	en	ADP
station	station	NOUN
dans	dans	ADP
le	le	DET
Levant	levant	NOUN
de	de	ADP
le	le	DET
prendre	prendre	VERB
à	à	ADP
son	son	DET
bord	bord	NOUN
,	,	PUNCTclause
lui	lui	PRON
et	et	CCONJ
sa	son	DET
suite	suite	NOUN
.	.	PUNCTsent
Le	le	DET
capitaine	capitaine	NOUN
fit	faire	AUX
répondre	répondre	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
prêt à	prêt à	ADP
recevoir	recevoir	VERB
son	son	DET
noble	noble	NOUN
passager	passager	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
celui	celui	PRON
eût	avoir	VERB
à	à	ADP
se	se	PRON
dépêcher	dépêcher	VERB
,	,	PUNCTclause
attendu	attendre	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
jeté	jeter	VERB
l'	le	DET
ancre	ancre	NOUN
que	que	SCONJ
pour	pour	ADP
savoir	savoir	VERB
si	si	SCONJ
il y a	il y a	VERB
quelque	quelque	DET
ordre	ordre	NOUN
du	du	ADP_DET
gouvernement	gouvernement	NOUN
qui	qui	PRON
le	le:PRON	PRON
concernât	concerner	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
comptait	compter	VERB
partir	partir	VERB
le	le	DET
même	même	ADJ
soir	soir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
les	le	DET
quatre	quatre	NUM
heures	heure	NOUN
,	,	PUNCTclause
une	un	DET
barque	barque	NOUN
se	se	PRON
détacha	détacher	VERB
du	du	ADP_DET
rivage	rivage	NOUN
et	et	CCONJ
rama	ramer	VERB
dans	dans	ADP
la	le	DET
direction	direction	NOUN
du	du	ADP_DET
Trident	Trident	PROPN
;	;	PUNCTclause
elle	elle	PRON
nous	nous	PRON
amenait	amener	VERB
notre	notre	DET
passager	passager	NOUN
,	,	PUNCTclause
deux	deux	NUM
de	de	ADP
ses	son	DET
amis	ami	NOUN
et	et	CCONJ
un	un	DET
domestique	domestique	NOUN
albanais	albanais	ADJ
.	.	PUNCTsent
En	en	ADP
mer	mer	NOUN
