# columns = TERM LEMMA POS PROB
# identifier = dumas1865-073
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = LXXIII. Le père et le fils.

↵↵↵	↵↵↵	PUNCTstruct
Lxxiii	Lxxiii	PROPN
.	.	PUNCTsent
Le	le	DET
père	père	NOUN
et	et	CCONJ
le	le	DET
fils	fils	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
joie	joie	NOUN
de	de	ADP
ce	ce	DET
père	père	NOUN
,	,	PUNCTclause
privé	priver	VERB
depuis	depuis	ADP
dix	dix	NUM
ans	an	NOUN
de	de	ADP
toutes	tout	ADJ
les	le	DET
joies	joie	NOUN
de	de	ADP
la	le	DET
famille	famille	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
en	en	ADP
revoyant	revoir	VERB
son	son	DET
fils	fils	NOUN
,	,	PUNCTclause
sentait	sentir	VERB
en même temps	en même temps	ADV
se	se	PRON
réveiller	réveiller	VERB
en	en	ADP
lui	lui	PRON
les	le	DET
fibres	fibre	NOUN
les	le	DET
plus	plus	ADV
douces	doux	ADJ
et	et	CCONJ
les	le	DET
plus	plus	ADV
violentes	violent	ADJ
de	de	ADP
l'	le	DET
amour	amour	NOUN
paternel	paternel	ADJ
,	,	PUNCTclause
sembla	sembler	VERB
parcourir	parcourir	VERB
la	le	DET
gamme	gamme	NOUN
entière	entier	ADJ
des	un	ADP_DET
sensations	sensation	NOUN
humaines	humain	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
dans	dans	ADP
son	son	DET
expression	expression	NOUN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
à la fois	à la fois	ADV
quelque chose	quelque chose	PRON
de	de	ADP
charmant	charmer	VERB
par	par	ADP
sa	son	DET
douceur	douceur	NOUN
et	et	CCONJ
de	de	ADP
terrible	terrible	ADJ
par	par	ADP
sa	son	DET
violence	violence	NOUN
,	,	PUNCTclause
toucher	toucher	VERB
de	de	ADP
un	un	DET
côté	côté	NOUN
à	à	ADP
la	le	DET
plainte	plainte	NOUN
de	de	ADP
la	le	DET
colombe	colombe	NOUN
,	,	PUNCTclause
de	de	ADP
l'autre	l'autre	PRON
au	au	ADP_DET
rugissement	rugissement	NOUN
du	du	ADP_DET
lion	lion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
courut	courir	VERB
point	point	ADV
au-devant	au-devant	ADV
de	de	ADP
son	son	DET
fils	fils	NOUN
,	,	PUNCTclause
il	il	PRON
bondit	bondir	VERB
sur	sur	ADP
lui	lui	PRON
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
lui	lui	PRON
suffit	suffire	VERB
pas	pas	ADV
de	de	ADP
le	le	DET
baiser	baiser	NOUN
sur	sur	ADP
les	le	DET
joues	joue	NOUN
,	,	PUNCTclause
il	il	PRON
le	le:PRON	PRON
saisit	saisir	VERB
entre	entre	ADP
ses	son	DET
bras	bras	NOUN
,	,	PUNCTclause
il	il	PRON
l'	le:PRON	PRON
enleva	enlever	VERB
comme	comme	ADP
il	il	PRON
eût	avoir	AUX
fait	faire	VERB
de	de	ADP
un	un	DET
enfant	enfant	NOUN
,	,	PUNCTclause
le	le	DET
serrant	serrer	VERB
contre	contre	ADP
son	son	DET
cœur	cœur	NOUN
,	,	PUNCTclause
sanglotant	sangloter	VERB
et	et	CCONJ
riant	rire	VERB
tout	tout	DET
ensemble	ensemble	NOUN
,	,	PUNCTclause
et	et	CCONJ
paraissant	paraître	VERB
chercher	chercher	VERB
un	un	DET
endroit	endroit	NOUN
où	où	PRON
l'	le	DET
emporter	emporter	VERB
pour	pour	ADP
toujours	toujours	ADV
,	,	PUNCTclause
hors	hors	ADP
du	du	ADP_DET
monde	monde	NOUN
,	,	PUNCTclause
loin de	loin de	ADP
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
près	près	ADV
des	un	ADP_DET
cieux	cieux	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
jeta	jeter	VERB
sur	sur	ADP
un	un	DET
escabeau	escabeau	NOUN
de	de	ADP
bois	bois	NOUN
de	de	ADP
chêne	chêne	NOUN
,	,	PUNCTclause
le	le:PRON	PRON
tenant	tenir	VERB
en	en	ADP
travers	travers	NOUN
de	de	ADP
sa	son	DET
poitrine	poitrine	NOUN
,	,	PUNCTclause
comme	comme	ADP
la	le	DET
Madone	Madone	PROPN
de	de	ADP
Michel-Ange	Michel-Ange	PROPN
tient	tenir	VERB
sur	sur	ADP
ses	son	DET
genoux	genou	NOUN
son	son	DET
fils	fils	NOUN
crucifié	crucifié	ADJ
,	,	PUNCTclause
tandis que	tandis que	SCONJ
sa	son	DET
voix	voix	NOUN
haletante	haletant	ADJ
ne	ne	ADV
savait	savoir	VERB
que	que	ADV
dire	dire	VERB
et	et	CCONJ
redire	redire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
toi	toi	PRON
,	,	PUNCTclause
mon	mon	DET
fils	fils	NOUN
,	,	PUNCTclause
mon	mon	DET
Salvato	Salvato	PROPN
,	,	PUNCTclause
mon	mon	DET
enfant	enfant	NOUN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
toi	toi	PRON
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
donc	donc	ADV
toi	toi	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ô	ô	INTJ
mon	mon	DET
père	père	NOUN
!	!	PUNCTsent
mon	mon	DET
père	père	NOUN
!	!	PUNCTsent
répondait	répondre	VERB
le	le	DET
jeune homme	jeune homme	NOUN
haletant	haletant	ADJ
lui-même	lui-même	PRON
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
aime	aimer	VERB
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
le	le:PRON	PRON
jure	jurer	VERB
,	,	PUNCTclause
autant	autant	ADV
que	que	SCONJ
un	un	DET
fils	fils	NOUN
peut	pouvoir	VERB
aimer	aimer	VERB
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ai	avoir	AUX
presque	presque	ADV
honte	honte	NOUN
de	de	ADP
la	le	DET
faiblesse	faiblesse	NOUN
de	de	ADP
cet	ce	DET
amour	amour	NOUN
en	en	ADP
le	le	DET
comparant	comparant	ADJ
à	à	ADP
la	le	DET
grandeur	grandeur	NOUN
du	du	ADP_DET
vôtre	vôtre	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
non	non	ADV
,	,	PUNCTclause
ne	ne	ADV
aie	avoir	VERB
pas	pas	ADV
de	de	ADP
honte	honte	NOUN
,	,	PUNCTclause
mon	mon	DET
enfant	enfant	NOUN
,	,	PUNCTclause
répondait	répondre	VERB
Palmieri	Palmieri	PROPN
:	:	PUNCTclause
la	le	DET
féconde	fécond	ADJ
nature	nature	NOUN
,	,	PUNCTclause
l'	le	DET
Isis	Isis	PROPN
aux	au	ADP_DET
cent	cent	NUM
mamelles	mamelle	NOUN
,	,	PUNCTclause
le	le	DET
veut	vouloir	VERB
ainsi	ainsi	ADV
:	:	PUNCTclause
amour	amour	NOUN
immense	immense	ADJ
,	,	PUNCTclause
incommensurable	incommensurable	ADJ
,	,	PUNCTclause
infini	infini	ADJ
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
des	un	ADP_DET
pères	père	NOUN
,	,	PUNCTclause
amour	amour	NOUN
restreint	restreint	ADJ
dans	dans	ADP
celui	celui	PRON
des	un	ADP_DET
enfants	enfant	NOUN
.	.	PUNCTsent
Elle	elle	PRON
regarde	regarder	VERB
devant	devant	ADP
elle	elle	PRON
,	,	PUNCTclause
cette	ce	DET
bonne	bon	ADJ
,	,	PUNCTclause
toujours	toujours	ADV
logique	logique	ADJ
et	et	CCONJ
intelligente	intelligent	ADJ
nature	nature	NOUN
;	;	PUNCTclause
elle	elle	PRON
a	avoir	AUX
voulu	vouloir	VERB
que	que	SCONJ
l'	le	DET
enfant	enfant	NOUN
pût	pouvoir	VERB
se	se	PRON
consoler	consoler	VERB
de	de	ADP
la	le	DET
mort	mort	NOUN
du	du	ADP_DET
père	père	NOUN
,	,	PUNCTclause
qui	qui	PRON
doit	devoir	VERB
quitter	quitter	VERB
ce	ce	DET
monde	monde	NOUN
avant	avant	ADP
lui	lui	PRON
,	,	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
le	le	DET
père	père	NOUN
fût	être	AUX
inconsolable	inconsolable	ADJ
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
lorsque	lorsque	SCONJ
,	,	PUNCTclause
par	par	ADP
malheur	malheur	NOUN
,	,	PUNCTclause
il	il	PRON
voit	voir	VERB
mourir	mourir	VERB
l'	le	DET
enfant	enfant	NOUN
destiné	destiner	VERB
à	à	ADP
lui	lui	PRON
survivre	survivre	VERB
.	.	PUNCTsent
Regarde	regarder	VERB
moi	moi	PRON
,	,	PUNCTclause
Salvato	Salvato	PROPN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
nos	nos	DET
dix	dix	NUM
ans	an	NOUN
de	de	ADP
séparation	séparation	NOUN
se	se	PRON
effacent	effacer	VERB
dans	dans	ADP
ton	ton	DET
regard	regard	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jeune homme	jeune homme	NOUN
fixa	fixer	VERB
ses	son	DET
grands	grand	ADJ
yeux	œil	NOUN
noirs	noir	ADJ
,	,	PUNCTclause
un	un	DET
peu	peu	ADV
sauvages	sauvage	ADJ
,	,	PUNCTclause
sur	sur	ADP
son	son	DET
père	père	NOUN
,	,	PUNCTclause
en	en	ADP
donnant	donner	VERB
à	à	ADP
son	son	DET
austère	austère	ADJ
visage	visage	NOUN
la	le	DET
plus	plus	ADV
douce	doux	ADJ
expression	expression	NOUN
que	que	PRON
il	il	PRON
put	pouvoir	VERB
lui	lui	PRON
donner	donner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
Palmieri	Palmieri	PROPN
en	en	ADP
regardant	regarder	VERB
Salvato	Salvato	PROPN
avec	avec	ADP
un	un	DET
singulier	singulier	NOUN
mélange	mélange	NOUN
de	de	ADP
amour	amour	NOUN
et	et	CCONJ
de	de	ADP
orgueil	orgueil	NOUN
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
fait	faire	VERB
de	de	ADP
toi	toi	PRON
