# columns = TERM LEMMA POS PROB
# identifier = verne1879c-09
# creator = Verne, Jules
# created = 1879
# isPartOf = Les tribulations d’un chinois en Chine
# title = IX. Dont la conclusion, quelque singulière qu’elle soit, ne surprendra peut-être pas le lecteur

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Dont	dont	PRON
la	le	DET
conclusion	conclusion	NOUN
,	,	PUNCTclause
quelque	quelque	DET
singulière	singulier	NOUN
que	que	SCONJ
elle	elle	PRON
soit	soit	CCONJ
,	,	PUNCTclause
ne	ne	ADV
surprendra	surprendre	VERB
peut-être	peut-être	ADV
pas	pas	ADV
le	le	DET
lecteur	lecteur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
hé	hé	VERB
bien	bien	ADV
,	,	PUNCTclause
Craig-Fry	Craig-Fry	PROPN
?	?	PUNCTsent
disait	dire	VERB
le	le	DET
lendemain	lendemain	NOUN
l'	le	DET
honorable	honorable	ADJ
William	William	PROPN
J.	J.	PROPN
Bidulph	Bidulph	PROPN
aux	au	ADP_DET
deux	deux	NUM
agents	agent	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
spécialement	spécialement	ADV
chargés	charger	VERB
de	de	DET
surveiller	surveiller	NOUN
le	le	DET
nouveau	nouveau	ADJ
client	client	NOUN
de	de	DET
«	«	PUNCTclause
la	le	DET
Centenaire	centenaire	NOUN
»	»	PUNCTclause
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
répondit	répondre	VERB
Craig	Craig	PROPN
,	,	PUNCTclause
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
suivi	suivre	VERB
hier	hier	ADV
pendant	pendant	ADP
toute	tout	ADJ
une	un	DET
longue	long	ADJ
promenade	promenade	NOUN
que	que	SCONJ
il	il	PRON
a	avoir	AUX
faite	faire	AUX
dans	dans	ADP
la	le	DET
campagne	campagne	NOUN
de	de	DET
