# columns = TERM LEMMA POS PROB
# identifier = sand1853c-18
# creator = Sand, George
# created = 1853
# isPartOf = Mont-Revêche
# title = XVII

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
lettre	lettre	NOUN
de	de	DET
Flavien	Flavien	PROPN
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
vient	venir	VERB
de	de	DET
lire	lire	NOUN
,	,	PUNCTclause
était	être	AUX
l'	le	DET
objet	objet	NOUN
de	de	DET
une	un	PRON
grande	grand	ADJ
contention	contention	NOUN
de	de	DET
esprit	esprit	NOUN
de la part de	de la part de	ADP
Thierray	Thierray	PROPN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
passa	passer	VERB
par	par	ADP
ces	ce	DET
diverses	divers	ADJ
réflexions	réflexion	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Heureux	heureux	ADJ
jeune	jeune	ADJ
homme	homme	NOUN
!	!	PUNCTsent
quelle	quel	DET
riche	riche	ADJ
nature	nature	NOUN
!	!	PUNCTsent
Décidément	décidément	ADV
,	,	PUNCTclause
il	il	PRON
est	être	AUX
mon	mon	DET
supérieur	supérieur	NOUN
dans	dans	ADP
la	le	DET
hiérarchie	hiérarchie	NOUN
des	un	ADP_DET
êtres	être	NOUN
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
l'	le:PRON	PRON
est	être	AUX
selon	selon	ADP
les	le	DET
préjugés	préjugé	NOUN
de	de	DET
caste	caste	NOUN
.	.	PUNCTsent
Comme	comme	ADP
il	il	PRON
se	se	PRON
enflamme	enflammer	VERB
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
sent	sentir	VERB
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
résiste	résister	VERB
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
retombe	retomber	VERB
et	et	CCONJ
comme	comme	ADP
il	il	PRON
triomphe	triompher	VERB
!	!	PUNCTsent
En	en	ADP
huit	huit	NUM
jours	jour	NOUN
,	,	PUNCTclause
il	il	PRON
oublie	oublier	VERB
une	un	DET
femme	femme	NOUN
perdue	perdre	VERB
,	,	PUNCTclause
il	il	PRON
se	se	PRON
passionne	passionner	VERB
pour	pour	ADP
une	un	DET
femme	femme	NOUN
pure	pur	ADJ
,	,	PUNCTclause
il	il	PRON
le	le:PRON	PRON
lui	lui	PRON
dit	dire	VERB
,	,	PUNCTclause
il	il	PRON
est	être	AUX
peut-être	peut-être	ADV
au moment de	au moment de	ADP
la	le	DET
vaincre	vaincre	NOUN
,	,	PUNCTclause
qui	qui	PRON
sait	savoir	VERB
?	?	PUNCTsent
Il	il	PRON
mord	mordre	VERB
son	son	DET
mouchoir	mouchoir	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
dort	dormir	VERB
pas	pas	ADV
,	,	PUNCTclause
il	il	PRON
sait	savoir	VERB
que	que	SCONJ
elle	elle	PRON
est	être	AUX
faible	faible	ADJ
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
part	partir	VERB
!	!	PUNCTsent
l'	le	DET
oubli	oubli	NOUN
de	de	DET
certains	certain	PRON
plaisirs	plaisir	NOUN
,	,	PUNCTclause
le	le	DET
désir	désir	NOUN
de	de	DET
certaines	certain	PRON
joies	joie	VERB
,	,	PUNCTclause
le	le	DET
triomphe	triomphe	NOUN
de	de	DET
l'	le	NOUN
honneur	honneur	NOUN
