# columns = TERM LEMMA POS PROB
# identifier = sand1859d-03
# creator = Sand, George
# created = 1859
# isPartOf = Narcisse
# title = III

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
descendîmes	descendre	VERB
la	le	DET
ruelle	ruelle	NOUN
qui	qui	PRON
séparait	séparer	VERB
les	le	DET
derrières	derrière	NOUN
du	du	ADP_DET
café	café	NOUN
de	de	ADP
ceux	ceux	PRON
du	du	ADP_DET
couvent	couvent	NOUN
,	,	PUNCTclause
et	et	CCONJ
Narcisse	Narcisse	PROPN
sonna	sonner	VERB
résolument	résolument	ADV
à	à	ADP
une	un	DET
petite	petit	ADJ
porte	porte	NOUN
.	.	PUNCTsent
Le	le	DET
guichet	guichet	NOUN
se	se	PRON
ouvrit	ouvrir	VERB
,	,	PUNCTclause
et	et	CCONJ
un	un	DET
vieux	vieux	ADJ
domestique	domestique	NOUN
,	,	PUNCTclause
portier	portier	NOUN
et	et	CCONJ
jardinier	jardinier	NOUN
,	,	PUNCTclause
nous	nous	PRON
demanda	demander	VERB
ce	ce	PRON
que	que	PRON
nous	nous	PRON
voulions	vouloir	VERB
.	.	PUNCTsent
Narcisse	Narcisse	PROPN
resta	rester	VERB
court	court	ADJ
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
fus	être	VERB
forcé	forcer	VERB
de	de	ADP
répondre	répondre	VERB
pour	pour	ADP
lui	lui	PRON
que	que	SCONJ
M.	M.	PROPN
Narcisse	Narcisse	PROPN
Pardoux	Pardoux	PROPN
et	et	CCONJ
un	un	PRON
de	de	ADP
ses	son	DET
amis	ami	NOUN
demandaient	demander	VERB
à	à	ADP
mademoiselle	mademoiselle	NOUN
de	de	ADP
Estorade	Estorade	PROPN
un	un	DET
moment	moment	NOUN
de	de	ADP
entretien	entretien	NOUN
particulier	particulier	ADJ
.	.	PUNCTsent
Le	le	DET
vieillard	vieillard	NOUN
prit	prendre	VERB
un	un	DET
air	air	NOUN
fort	fort	ADJ
étonné	étonné	ADJ
,	,	PUNCTclause
