# columns = TERM LEMMA POS PROB
# identifier = sand1850-22
# creator = Sand, George
# created = 1850
# isPartOf = François le Champi
# title = XX

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jour	jour	NOUN
était	être	AUX
déjà	déjà	ADV
grand	grand	ADJ
quand	quand	SCONJ
Mariette	Mariette	PROPN
Blanchet	Blanchet	PROPN
sortit	sortir	VERB
du	du	ADP_DET
nid	nid	NOUN
,	,	PUNCTclause
bien	bien	ADV
attifée	attifer	VERB
dans	dans	ADP
son	son	DET
deuil	deuil	NOUN
,	,	PUNCTclause
avec	avec	ADP
du	du	ADP_DET
si	si	SCONJ
beau	beau	ADJ
noir	noir	NOUN
et	et	CCONJ
du	du	ADP_DET
si	si	SCONJ
beau	beau	ADJ
blanc	blanc	NOUN
que	que	SCONJ
on	on	PRON
aurait	avoir	AUX
dit	dire	VERB
de	de	DET
une	un	DET
petite	petit	ADJ
pie	pie	NOUN
.	.	PUNCTsent
La	le	DET
pauvrette	pauvret	NOUN
avait	avoir	AUX
un	un	DET
grand	grand	ADJ
souci	souci	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
que	que	SCONJ
ce	ce	PRON
deuil	deuil	ADP
l'	le	DET
empêcherait	empêcher	NOUN
,	,	PUNCTclause
pour	pour	ADP
un	un	DET
temps	temps	NOUN
,	,	PUNCTclause
de	de	DET
aller	aller	NOUN
danser	danser	VERB
dans	dans	ADP
les	le	DET
assemblées	assemblée	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
tous	tout	ADJ
ses	son	DET
galants	galant	NOUN
allaient	aller	VERB
être	être	AUX
en	en	ADP
peine	peine	NOUN
de	de	DET
elle	elle	PRON
;	;	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
si	si	ADV
bon cœur	bon cœur	NOUN
que	que	SCONJ
elle	elle	PRON
les	le	DET
en	en	NOUN
plaignait	plaindre	VERB
grandement	grandement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
fit	faire	AUX
elle	elle	PRON
en	en	ADP
voyant	voir	VERB
français	français	ADJ
ranger	ranger	VERB
des	un	DET
papiers	papier	NOUN
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
de	de	DET
Madeleine	Madeleine	PROPN
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
donc	donc	ADV
à	à	ADP
tout	tout	ADJ
ici	ici	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
meunier	meunier	NOUN
!	!	PUNCTsent
vous	vous	PRON
faites	faire	AUX
la	le	DET
farine	farine	ADJ
,	,	PUNCTclause
vous	vous	PRON
faites	faire	AUX
les	le	DET
affaires	affaire	NOUN
,	,	PUNCTclause
vous	vous	PRON
faites	faire	AUX
la	le	DET
tisane	tisane	NOUN
;	;	PUNCTclause
bientôt	bientôt	ADV
on	on	PRON
vous	vous	PRON
verra	voir	VERB
coudre	coudre	VERB
et	et	CCONJ
filer	filer	VERB
...	...	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
vous	vous	PRON
,	,	PUNCTclause
demoiselle	demoiselle	PRON
,	,	PUNCTclause
dit	dire	VERB
français	français	ADJ
,	,	PUNCTclause
qui	qui	PRON
vit	vivre	VERB
bien	bien	ADV
que	que	SCONJ
on	on	PRON
le	le	DET
regardait	regarder	NOUN
de	de	DET
un	un	SCONJ
bon	bon	ADJ
œil	œil	NOUN
tout	tout	ADJ
en	en	ADP
le	le	DET
taquinant	taquiner	NOUN
de	de	DET
la	la	NUM
langue	langue	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
ai	avoir	VERB
encore	encore	ADV
vue	vue	NOUN
ni	ni	CCONJ
filer	filer	VERB
ni	ni	CCONJ
coudre	coudre	VERB
;	;	PUNCTclause
me	me	PRON
est	être	AUX
avis	avis	VERB
que	que	SCONJ
bientôt	bientôt	ADV
on	on	PRON
vous	vous	PRON
verra	voir	VERB
dormir	dormir	VERB
jusque	jusque	ADP
à	à	ADP
midi	midi	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ferez	faire	AUX
bien	bien	ADV
.	.	PUNCTsent
ça	ça	PRON
conserve	conserver	VERB
le	le	DET
teint	teint	NOUN
frais	frais	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui-da	Oui-da	PUNCT
,	,	PUNCTclause
maître	maître	NOUN
français	français	ADJ
,	,	PUNCTclause
voilà	voilà	VERB
déjà	déjà	ADV
que	que	SCONJ
nous	nous	PRON
nous	nous	PRON
disons	dire	VERB
des	un	DET
vérités	vérité	NOUN
...	...	PUNCTsent
Prenez	prendre	VERB
garde	garde	NOUN
à	à	ADP
ce	ce	DET
jeu	jeu	NOUN
:	:	PUNCTclause
je	je	PRON
en	en	PRON
sais	savoir	VERB
dire	dire	VERB
aussi	aussi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
attends	attendre	VERB
votre	votre	DET
plaisir	plaisir	NOUN
,	,	PUNCTclause
demoiselle	demoiselle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ça	ça	PRON
viendra	venir	VERB
;	;	PUNCTclause
ne	ne	ADV
ayez	avoir	VERB
peur	peur	NOUN
,	,	PUNCTclause
beau	beau	ADJ
meunier	meunier	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
où	où	ADV
est	est	NOUN
donc	donc	ADV
passée	passer	VERB
la	le	DET
Catherine	Catherine	PROPN
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
êtes	être	VERB
là	là	ADV
à	à	ADP
garder	garder	VERB
la	le	DET
malade	malade	ADJ
?	?	PUNCTsent
Vous	vous	PRON
faudrait	falloir	VERB
il	il	PRON
une	un	DET
coiffe	coiffe	NOUN
et	et	CCONJ
un	un	DET
jupon	jupon	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
sans doute	sans doute	ADV
que	que	SCONJ
vous	vous	PRON
demanderez	demander	VERB
,	,	PUNCTclause
par suite	par suite	ADV
,	,	PUNCTclause
une	un	DET
blouse	blouser	VERB
et	et	CCONJ
un	un	DET
bonnet	bonnet	NOUN
pour	pour	ADP
aller	aller	VERB
au	au	ADP_DET
moulin	moulin	NOUN
?	?	PUNCTsent
Car	car	CCONJ
,	,	PUNCTclause
ne	ne	ADV
faisant	faire	AUX
point	point	ADV
ouvrage	ouvrage	NOUN
de	de	DET
femme	femme	NOUN
,	,	PUNCTclause
qui	qui	PRON
serait	être	AUX
de	de	DET
veiller	veiller	NOUN
un	un	DET
tantinet	tantinet	NOUN
auprès de	auprès de	ADP
votre	votre	DET
sœur	sœur	NOUN
,	,	PUNCTclause
vous	vous	PRON
souhaitez	souhaiter	VERB
de	de	DET
lever	lever	NOUN
la	le	DET
paille	paille	NOUN
et	et	CCONJ
de	de	DET
tourner	tourner	NOUN
la	le	DET
meule	meule	NOUN
.	.	PUNCTsent
À	à	ADP
votre	votre	DET
commandement	commandement	NOUN
changeons	changer	VERB
de	de	DET
habits	habit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
dirait	dire	VERB
que	que	SCONJ
vous	vous	PRON
me	me	PRON
faites	faire	AUX
la	le	DET
leçon	leçon	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
reçue	recevoir	VERB
de	de	DET
vous	vous	PRON
d'abord	d'abord	ADV
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
pourquoi	pourquoi	ADV
,	,	PUNCTclause
par	par	ADP
honnêteté	honnêteté	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
rends	rendre	VERB
ce	ce	PRON
que	que	SCONJ
vous	vous	PRON
me	me	PRON
avez	avoir	AUX
prêté	prêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
bon	bon	ADJ
!	!	PUNCTsent
vous	vous	PRON
aimez	aimer	VERB
à	à	ADP
rire	rire	VERB
et	et	CCONJ
à	à	ADP
lutiner	lutiner	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
vous	vous	PRON
prenez	prendre	VERB
mal	mal	ADV
votre	votre	DET
temps	temps	NOUN
;	;	PUNCTclause
nous	nous	PRON
ne	ne	ADV
sommes	être	AUX
point	point	ADV
en	en	ADP
joie	joie	NOUN
ici	ici	ADV
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	AUX
pas	pas	ADV
longtemps	longtemps	ADV
que	que	SCONJ
nous	nous	PRON
étions	être	AUX
au	au	ADP_DET
cimetière	cimetière	NOUN
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
vous	vous	PRON
jasez	jaser	VERB
tant	tant	ADV
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
donnerez	donner	VERB
guère	guère	ADV
de	de	DET
repos	repos	NOUN
à	à	ADP
ma	mon	DET
belle-sœur	belle-sœur	NOUN
,	,	PUNCTclause
qui	qui	PRON
en	en	PRON
aurait	avoir	AUX
grand	grand	ADJ
besoin	besoin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
pour	pour	ADP
cela	cela	PRON
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
devriez	devoir	VERB
pas	pas	ADV
tant	tant	ADV
lever	lever	VERB
la	le	DET
voix	voix	NOUN
,	,	PUNCTclause
demoiselle	demoiselle	NOUN
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
vous	vous	PRON
parle	parler	VERB
bien	bien	ADV
doux	doux	ADJ
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
parlez	parler	VERB
pas	pas	ADV
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
heure	heure	NOUN
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
faudrait	falloir	VERB
dans	dans	ADP
la	le	DET
chambre	chambre	NOUN
de	de	DET
une	un	PRON
malade	malade	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Assez	assez	ADV
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
vous	vous	PRON
plaît	plaire	VERB
,	,	PUNCTclause
maître	maître	NOUN
français	français	ADJ
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
Mariette	Mariette	PROPN
en	en	ADP
baissant	baisser	VERB
le	le	DET
ton	ton	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
en	en	ADP
devenant	devenir	VERB
toute	tout	ADJ
rouge	rouge	NOUN
de	de	DET
dépit	dépit	NOUN
;	;	PUNCTclause
faites	faire	AUX
moi	moi	PRON
l'	le	DET
amitié	amitié	NOUN
de	de	DET
voir	voir	AUX
si	si	ADV
Catherine	Catherine	PROPN
est	être	AUX
par là	par là	ADV
,	,	PUNCTclause
et	et	CCONJ
pourquoi	pourquoi	ADV
elle	elle	PRON
laisse	laisser	VERB
ma	mon	DET
belle-sœur	belle-sœur	NOUN
