# columns = TERM LEMMA POS PROB
# identifier = sand1863a-05
# creator = Sand, George
# created = 1863
# isPartOf = Antonia
# title = V.

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
Julien	Julien	PROPN
eût	avoir	VERB
été	être	AUX
un	un	DET
roué	roué	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
se	se	PRON
y	y	PRON
fût	être	AUX
pas	pas	ADV
mieux	mieux	ADV
pris	prendre	VERB
pour	pour	ADP
exciter	exciter	VERB
la	le	DET
passion	passion	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Estrelle	Estrelle	PROPN
.	.	PUNCTsent
Les	le	DET
jours	jour	NOUN
se	se	PRON
succédaient	succéder	VERB
,	,	PUNCTclause
et	et	CCONJ
aucun	aucun	DET
hasard	hasard	NOUN
ne	ne	ADV
amenait	amener	VERB
la	le	DET
moindre	moindre	ADJ
rencontre	rencontre	NOUN
.	.	PUNCTsent
Et	et	CCONJ
pourtant	pourtant	ADV
Julie	Julie	PROPN
,	,	PUNCTclause
soit	soit	CCONJ
par	par	ADP
excès	excès	NOUN
de	de	ADP
confiance	confiance	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
par	par	ADP
distraction	distraction	NOUN
,	,	PUNCTclause
vivait	vivre	VERB
beaucoup	beaucoup	ADV
plus	plus	ADV
dans	dans	ADP
son	son	DET
jardin	jardin	NOUN
que	que	SCONJ
dans	dans	ADP
son	son	DET
salon	salon	NOUN
,	,	PUNCTclause
et	et	CCONJ
préférait	préférer	VERB
la	le	DET
promenade	promenade	NOUN
solitaire	solitaire	ADJ
dans	dans	ADP
les	le	DET
bosquets	bosquet	NOUN
à	à	ADP
la	le	DET
conversation	conversation	NOUN
de	de	ADP
ses	son	DET
habitués	habitué	NOUN
.	.	PUNCTsent
il y a	il y a	VERB
des	un	DET
soirs	soir	NOUN
où	où	PRON
elle	elle	PRON
se	se	PRON
enfermait	enfermer	VERB
sous prétexte de	sous prétexte de	ADP
malaise	malaise	NOUN
et	et	CCONJ
de	de	ADP
lassitude	lassitude	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
ces	ce	DET
jours	jour	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
faisait	faire	VERB
encore	encore	ADV
belle	beau	ADJ
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
elle	elle	PRON
eût	avoir	AUX
attendu	attendre	VERB
