# columns = TERM LEMMA POS PROB
# identifier = sand1849-09
# creator = Sand, George
# created = 1849
# isPartOf = La petite Fadette
# title = VIII

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
idée	idée	NOUN
,	,	PUNCTclause
que	que	SCONJ
Sylvinet	Sylvinet	PROPN
pouvait	pouvoir	VERB
avoir	avoir	AUX
eu	avoir	VERB
envie	envie	NOUN
de	de	DET
se	se	PRON
détruire	détruire	VERB
,	,	PUNCTclause
passa	passer	VERB
de	de	DET
la	le	DET
tête	tête	NOUN
de	de	DET
la	le:PRON	PRON
mère	mère	VERB
dans	dans	ADP
celle	celle	PRON
de	de	DET
Landry	Landry	PROPN
aussi	aussi	ADV
aisément	aisément	ADV
que	que	SCONJ
une	un	DET
mouche	mouche	NOUN
dans	dans	ADP
une	un	DET
toile	toile	NOUN
de	de	DET
araignée	araignée	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
mit	mettre	VERB
vivement	vivement	ADV
à	à	ADP
la	le	DET
recherche	recherche	NOUN
de	de	DET
son	son	NOUN
frère	frère	NOUN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
bien	bien	ADV
du	du	ADP_DET
chagrin	chagrin	NOUN
tout	tout	ADJ
en	en	ADP
courant	courant	ADP
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
disait	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Peut-être	peut-être	ADV
que	que	SCONJ
ma	mon	DET
mère	mère	NOUN
avait	avoir	AUX
raison	raison	NOUN
autrefois	autrefois	ADV
de	de	DET
me	me	NOUN
reprocher	reprocher	VERB
mon	mon	DET
cœur	cœur	NOUN
dur	dur	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
heure	heure	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
Sylvinet	Sylvinet	PROPN
ait	avoir	AUX
les siens	les siens	PRON
bien	bien	ADV
malade	malade	ADJ
pour	pour	ADP
faire	faire	AUX
toute	tout	ADJ
cette	ce	DET
peine	peine	NOUN
à	à	ADP
notre	notre	DET
pauvre	pauvre	NOUN
mère	mère	NOUN
et	et	CCONJ
à	à	ADP
moi	moi	PRON
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Il	il	PRON
courut	courir	VERB
de	de	DET
tous	tout	ADJ
les	le	DET
côtés	côté	NOUN
sans	sans	ADP
le	le	DET
