# columns = TERM LEMMA POS PROB
# identifier = sand1847c-29
# creator = Sand, George
# created = 1847
# isPartOf = Le Piccinino
# title = XXVIII. Jalousie.

↵↵↵	↵↵↵	PUNCTstruct
XXVIII	XXVIII	X
.	.	PUNCTsent
Jalousie	jalousie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ni	ni	CCONJ
le	le	DET
marquis	marquis	NOUN
ni	ni	CCONJ
Michel	Michel	PROPN
ne	ne	ADV
avaient	avoir	AUX
entendu	entendre	VERB
un	un	DET
mot	mot	NOUN
de	de	ADP
la	le	DET
conversation	conversation	NOUN
que	que	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
rapporter	rapporter	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
le	le	DET
premier	premier	ADJ
était	être	AUX
tranquille	tranquille	ADJ
et	et	CCONJ
l'autre	l'autre	PRON
ne	ne	ADV
l'	le:PRON	PRON
était	être	AUX
point	point	ADV
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
suffi	suffire	VERB
à	à	ADP
M.	M.	PROPN
de	de	ADP
la	le	DET
Serra	Serra	PROPN
de	de	ADP
se	se	PRON
assurer	assurer	VERB
que	que	SCONJ
la	le	DET
princesse	prince	NOUN
paraissait	paraître	VERB
calme	calme	ADJ
,	,	PUNCTclause
pour	pour	ADP
ne	ne	ADV
point	point	ADV
craindre	craindre	VERB
que	que	SCONJ
elle	elle	PRON
courût	courir	VERB
un	un	DET
danger	danger	NOUN
immédiat	immédiat	ADJ
avec	avec	ADP
le	le	DET
brigand	brigand	NOUN
;	;	PUNCTclause
tandis que	tandis que	SCONJ
Michel	Michel	PROPN
,	,	PUNCTclause
ne	ne	ADV
connaissant	connaître	VERB
point	point	ADV
le	le	DET
caractère	caractère	NOUN
de	de	ADP
la	le	DET
signora	signora	NOUN
,	,	PUNCTclause
souffrait	souffrir	VERB
mortellement	mortellement	ADV
à	à	ADP
l'	le	DET
idée	idée	NOUN
que	que	SCONJ
le	le	DET
Piccinino	Piccinino	PROPN
avait	avoir	AUX
pu	pouvoir	VERB
sortir	sortir	VERB
,	,	PUNCTclause
dans	dans	ADP
ses	son	DET
discours	discours	NOUN
,	,	PUNCTclause
des	un	DET
bornes	borne	NOUN
du	du	ADP_DET
respect	respect	NOUN
.	.	PUNCTsent
Sa	son	DET
souffrance	souffrance	NOUN
empira	empirer	VERB
lorsque	lorsque	SCONJ
il	il	PRON
vit	vivre	VERB
la	le	DET
figure	figure	NOUN
du	du	ADP_DET
Piccinino	Piccinino	PROPN
au moment où	au moment où	ADP
celui	celui	PRON
rentra	rentrer	VERB
dans	dans	ADP
le	le	DET
boudoir	boudoir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
figure	figure	NOUN
,	,	PUNCTclause
si	si	ADV
nonchalante	nonchalant	ADJ
ou	ou	CCONJ
si	si	ADV
composée	composer	VERB
à	à	ADP
l'	le	DET
ordinaire	ordinaire	NOUN
,	,	PUNCTclause
était	être	AUX
comme	comme	ADP
illuminée	illuminer	VERB
par	par	ADP
la	le	DET
confiance	confiance	NOUN
et	et	CCONJ
le	le	DET
bonheur	bonheur	NOUN
.	.	PUNCTsent
Le	le	DET
petit	petit	ADJ
homme	homme	NOUN
semblait	sembler	VERB
avoir	avoir	AUX
grandi	grandir	VERB
de	de	ADP
une	un	DET
coudée	coudée	NOUN
,	,	PUNCTclause
et	et	CCONJ
ses	son	DET
yeux	œil	NOUN
noirs	noir	ADJ
lançaient	lancer	VERB
des	un	DET
flammes	flamme	NOUN
que	que	SCONJ
on	on	PRON
ne	ne	ADV
eût	avoir	AUX
jamais	jamais	ADV
cru	croire	VERB
pouvoir	pouvoir	VERB
couver	couver	VERB
dans	dans	ADP
une	un	DET
tête	tête	NOUN
si	si	ADV
froide	froid	ADJ
et	et	CCONJ
si	si	SCONJ
calculatrice	calculateur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
la	le	DET
princesse	prince	NOUN
,	,	PUNCTclause
un	un	DET
peu	peu	ADV
fatiguée	fatiguer	VERB
