# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-117
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CXVII. Le secret du roi

↵↵↵	↵↵↵	PUNCTstruct
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
!	!	PUNCTsent
et	et	CCONJ
comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
tout	tout	PRON
cas	cas	NOUN
,	,	PUNCTclause
cette	ce	DET
passion	passion	NOUN
fera	faire	VERB
toujours	toujours	ADV
le	le	DET
bonheur	bonheur	NOUN
de	de	ADP
quelqu'un	quelqu'un	PRON
,	,	PUNCTclause
ne	ne	ADV
fût	être	AUX
ce	ce	PRON
que	que	SCONJ
celui	celui	PRON
de	de	ADP
La	le	DET
Vallière	Vallière	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
reprit	reprendre	VERB
la	le	DET
princesse	prince	NOUN
,	,	PUNCTclause
en vérité	en vérité	ADV
,	,	PUNCTclause
vous	vous	PRON
parlez	parler	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
vous	vous	PRON
aviez	avoir	VERB
lu	lire	VERB
au	au	ADP_DET
fond de l'âme	fond de l'âme	NOUN
de	de	ADP
ma	mon	DET
fille	fille	NOUN
de	de	ADP
honneur	honneur	NOUN
.	.	PUNCTsent
Qui	qui	PRON
vous	vous	PRON
a	avoir	AUX
dit	dire	VERB
que	que	SCONJ
elle	elle	PRON
consent	consentir	VERB
à	à	ADP
répondre	répondre	VERB
à	à	ADP
la	le	DET
passion	passion	NOUN
du	du	ADP_DET
roi	roi	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
qui	qui	PRON
vous	vous	PRON
dit	dire	VERB
,	,	PUNCTclause
à	à	ADP
vous	vous	PRON
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
y	y	PRON
répondra	répondre	VERB
pas	pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elle	elle	PRON
aime	aimer	VERB
le	le	DET
vicomte	vicomte	NOUN
de	de	ADP
Bragelonne	Bragelonne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
vous	vous	PRON
croyez	croire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elle	elle	PRON
est	être	AUX
même	même	ADV
sa	son	DET
fiancée	fiancé	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elle	elle	PRON
l'	le:PRON	PRON
était	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
on	on	PRON
est	être	AUX
venu	venir	VERB
demander	demander	VERB
au	au	ADP_DET
roi	roi	NOUN
la	le	DET
permission	permission	NOUN
de	de	ADP
conclure	conclure	VERB
le	le	DET
mariage	mariage	NOUN
,	,	PUNCTclause
il	il	PRON
a	avoir	AUX
refusé	refuser	VERB
cette	ce	DET
permission	permission	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Refusé	refusé	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
quoique	quoique	SCONJ
ce	ce	PRON
fût	être	AUX
au	au	ADP_DET
comte	comte	NOUN
de	de	ADP
La	le	DET
Fère	Fère	PROPN
lui-même	lui-même	PRON
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
roi	roi	NOUN
honore	honorer	VERB
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
savez	savoir	VERB
,	,	PUNCTclause
de	de	ADP
une	un	DET
grande	grand	ADJ
estime	estime	NOUN
pour	pour	ADP
le	le	DET
rôle	rôle	NOUN
que	que	SCONJ
il	il	PRON
a	avoir	AUX
joué	jouer	VERB
dans	dans	ADP
la	le	DET
restauration	restauration	NOUN
de	de	ADP
votre	votre	DET
frère	frère	NOUN
,	,	PUNCTclause
et	et	CCONJ
dans	dans	ADP
quelques	quelque	DET
autres	autre	ADJ
événements	événement	NOUN
encore	encore	ADV
,	,	PUNCTclause
arrivés	arriver	VERB
depuis	depuis	ADP
longtemps	longtemps	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
les	le	DET
pauvres	pauvre	NOUN
amoureux	amoureux	ADJ
attendront	attendre	VERB
que	que	SCONJ
il	il	PRON
plaise	plaire	VERB
au	au	ADP_DET
roi	roi	NOUN
de	de	ADP
changer	changer	VERB
de	de	ADP
avis	avis	NOUN
;	;	PUNCTclause
ils	ils	PRON
sont	être	AUX
jeunes	jeune	ADJ
,	,	PUNCTclause
ils	ils	PRON
ont	avoir	AUX
le	le	DET
temps	temps	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ma	mon	DET
mie	mie	NOUN
,	,	PUNCTclause
dit	dire	VERB
Philippe	Philippe	PROPN
en	en	ADP
riant	rire	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
,	,	PUNCTclause
je	je	PRON
vois	voir	VERB
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
savez	savoir	VERB
pas	pas	ADV
le	le	DET
plus	plus	ADV
beau	beau	ADJ
de	de	ADP
l'	le	DET
affaire	affaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
qui	qui	PRON
a	avoir	AUX
le	le	DET
plus	plus	ADV
profondément	profondément	ADV
touché	toucher	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
a	avoir	AUX
été	être	AUX
profondément	profondément	ADV
touché	toucher	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Au	au	ADP_DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
de	de	ADP
quoi	quoi	PRON
?	?	PUNCTsent
Dites	dire	VERB
vite	vite	ADV
,	,	PUNCTclause
voyons	voir	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
de	de	ADP
une	un	DET
aventure	aventure	NOUN
on	on	PRON
ne	ne	ADV
peut	pouvoir	VERB
plus	plus	ADV
romanesque	romanesque	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
savez	savoir	VERB
combien	combien	ADV
je	je	PRON
aime	aimer	VERB
ces	ce	DET
aventures	aventure	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
me	me	PRON
faites	faire	VERB
attendre	attendre	VERB
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
princesse	prince	NOUN
avec	avec	ADP
impatience	impatience	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
voici	voici	ADP
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Monsieur	monsieur	NOUN
fit	faire	AUX
une	un	DET
pause	pause	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
écoute	écouter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sous	sous	ADP
le	le	DET
chêne	chêne	NOUN
royal	royal	ADJ
…	…	PUNCTsent
Vous	vous	PRON
savez	savoir	VERB
où	où	PRON
est	être	AUX
le	le	DET
chêne	chêne	NOUN
royal	royal	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peu	peu	ADV
importe	importer	VERB
:	:	PUNCTclause
sous	sous	ADP
le	le	DET
chêne	chêne	NOUN
royal	royal	ADJ
,	,	PUNCTclause
dites	dire	VERB
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
mademoiselle	mademoiselle	NOUN
de	de	ADP
La	le	DET
Vallière	Vallière	PROPN
,	,	PUNCTclause
se	se	PRON
croyant	croire	VERB
seule	seul	ADJ
avec	avec	ADP
deux	deux	NUM
amies	ami	NOUN
,	,	PUNCTclause
leur	leur	PRON
a	avoir	AUX
fait	faire	VERB
confidence	confidence	NOUN
de	de	ADP
sa	son	DET
passion	passion	NOUN
pour	pour	ADP
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
fit	faire	VERB
Madame	madame	NOUN
avec	avec	ADP
un	un	DET
commencement	commencement	NOUN
de	de	ADP
inquiétude	inquiétude	NOUN
,	,	PUNCTclause
de	de	ADP
sa	son	DET
passion	passion	NOUN
pour	pour	ADP
le	le	DET
roi	roi	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
quand	quand	SCONJ
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
il y a	il y a	VERB
une	un	DET
heure	heure	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
tressaillit	tressaillir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
cette	ce	DET
passion	passion	NOUN
,	,	PUNCTclause
personne	personne:PRON	PRON
ne	ne	ADV
la	le:PRON	PRON
connaissait	connaître	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Personne	personne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pas	pas	ADV
même	même	ADV
Sa	son	DET
Majesté	majesté	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pas	pas	ADV
même	même	ADV
Sa	son	DET
Majesté	majesté	NOUN
.	.	PUNCTsent
La	le	DET
petite	petit	ADJ
personne	personne	NOUN
gardait	garder	VERB
son	son	DET
secret	secret	NOUN
entre	entre	ADP
cuir	cuir	NOUN
et	et	CCONJ
chair	chair	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
tout	tout	PRON
à	à	ADP
coup	coup	NOUN
son	son	DET
secret	secret	NOUN
a	avoir	AUX
été	être	AUX
plus	plus	ADV
fort	fort	ADV
que	que	SCONJ
elle	elle	PRON
et	et	CCONJ
lui	lui	PRON
a	avoir	AUX
échappé	échapper	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
de	de	ADP
qui	qui	PRON
la	le:PRON	PRON
tenez	tenir	VERB
vous	vous	PRON
,	,	PUNCTclause
cette	ce	DET
absurdité	absurdité	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
comme	comme	ADP
tout le monde	tout le monde	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
qui	qui	PRON
la	le:PRON	PRON
tient	tenir	VERB
tout le monde	tout le monde	NOUN
,	,	PUNCTclause
alors	alors	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
La	le	DET
Vallière	Vallière	PROPN
elle-même	elle-même	PRON
,	,	PUNCTclause
qui	qui	PRON
avouait	avouer	VERB
cet	ce	DET
amour	amour	NOUN
à	à	ADP
Montalais	Montalais	PROPN
et	et	CCONJ
à	à	ADP
Tonnay-Charente	Tonnay-Charente	PROPN
,	,	PUNCTclause
ses	son	DET
compagnes	compagne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
se	se	PRON
arrêta	arrêter	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
par	par	ADP
un	un	DET
brusque	brusque	ADJ
mouvement	mouvement	NOUN
,	,	PUNCTclause
lâcha	lâcher	VERB
la	le	DET
main	main	NOUN
de	de	ADP
son	son	DET
mari	mari	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
il y a	il y a	VERB
une	un	DET
heure	heure	NOUN
que	que	SCONJ
elle	elle	PRON
faisait	faire	VERB
cet	ce	DET
aveu	aveu	NOUN
?	?	PUNCTsent
demanda	demander	VERB
Madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
à peu près	à peu près	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
le	le	DET
roi	roi	NOUN
en	en	PRON
a	avoir	VERB
il	il	PRON
connaissance	connaissance	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
voilà	voilà	ADP
où	où	PRON
est	être	AUX
justement	justement	ADV
le	le	DET
romanesque	romanesque	ADJ
de	de	ADP
la	le	DET
chose	chose	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
le	le	DET
roi	roi	NOUN
était	être	VERB
avec	avec	ADP
Saint-Aignan	Saint-Aignan	PROPN
derrière	derrière	ADP
le	le	DET
chêne	chêne	NOUN
royal	royal	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
a	avoir	AUX
entendu	entendre	VERB
toute	toute	DET
cette	ce	DET
intéressante	intéressant	ADJ
conversation	conversation	NOUN
sans	sans	ADP
en	en	ADP
perdre	perdre	VERB
un	un	DET
seul	seul	ADJ
mot	mot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
se	se	PRON
sentit	sentir	VERB
frappée	frapper	VERB
de	de	ADP
un	un	DET
coup	coup	NOUN
au	au	ADP_DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
je	je	PRON
ai	avoir	AUX
vu	voir	VERB
le	le	DET
roi	roi	NOUN
depuis	depuis	ADP
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
étourdiment	étourdiment	ADV
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
me	me	PRON
a	avoir	AUX
pas	pas	ADV
dit	dire	VERB
un	un	DET
mot	mot	NOUN
de	de	ADP
tout	tout	DET
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Parbleu	parbleu	INTJ
!	!	PUNCTsent
dit	dire	VERB
Monsieur	monsieur	NOUN
,	,	PUNCTclause
naïf	naïf	NOUN
comme	comme	ADP
un	un	DET
mari	mari	NOUN
qui	qui	PRON
triomphe	triompher	VERB
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
garde	garder	VERB
de	de	ADP
vous	vous	PRON
en	en	PRON
parler	parler	VERB
lui-même	lui-même	PRON
,	,	PUNCTclause
puisque	puisque	SCONJ
il	il	PRON
recommandait	recommander	VERB
à	à	ADP
tout le monde	tout le monde	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
vous	vous	PRON
en	en	PRON
parler	parler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Plaît	plaire	VERB
il	il	PRON
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
Madame	madame	NOUN
irritée	irriter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
dis	dire	VERB
que	que	SCONJ
on	on	PRON
voulait	vouloir	VERB
vous	vous	PRON
escamoter	escamoter	VERB
la	le	DET
chose	chose	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
donc	donc	ADV
se	se	PRON
cacherait	cacher	VERB
on	on	PRON
de	de	ADP
moi	moi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dans	dans	ADP
la	le	DET
crainte	crainte	NOUN
que	que	SCONJ
votre	votre	DET
amitié	amitié	NOUN
ne	ne	ADV
vous	vous	PRON
entraîne	entraîner	VERB
à	à	ADP
révéler	révéler	VERB
quelque chose	quelque chose	PRON
à	à	ADP
la	le	DET
jeune	jeune	ADJ
reine	reine	NOUN
,	,	PUNCTclause
voilà	voilà	ADP
tout	tout	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
baissa	baisser	VERB
la	le	DET
tête	tête	NOUN
;	;	PUNCTclause
elle	elle	PRON
était	être	AUX
blessée	blesser	VERB
mortellement	mortellement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
elle	elle	PRON
ne	ne	ADV
eut	avoir	VERB
plus	plus	ADV
de	de	ADP
repos	repos	NOUN
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
eût	avoir	AUX
rencontré	rencontrer	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
un	un	DET
roi	roi	NOUN
est	être	AUX
tout	tout	ADV
naturellement	naturellement	ADV
le	le	DET
dernier	dernier	ADJ
du	du	ADP_DET
royaume	royaume	NOUN
qui	qui	PRON
sache	savoir	VERB
ce	ce	PRON
que	que	PRON
l'on	on	PRON
dit	dire	VERB
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
amant	amant	NOUN
est	être	AUX
le	le	DET
seul	seul	ADJ
qui	qui	PRON
ne	ne	ADV
sache	savoir	VERB
point	point	ADV
ce	ce	PRON
que	que	PRON
l'on	on	PRON
dit	dire	VERB
de	de	ADP
sa	son	DET
maîtresse	maître	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
le	le	DET
roi	roi	NOUN
aperçut	apercevoir	VERB
Madame	madame	NOUN
qui	qui	PRON
le	le	DET
cherchait	chercher	VERB
,	,	PUNCTclause
il	il	PRON
vint	venir	VERB
à	à	ADP
elle	elle	PRON
un	un	DET
peu	peu	ADV
troublé	troubler	VERB
,	,	PUNCTclause
mais	mais	CCONJ
toujours	toujours	ADV
empressé	empresser	VERB
et	et	CCONJ
gracieux	gracieux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
attendit	attendre	VERB
que	que	SCONJ
il	il	PRON
parlât	parler	VERB
le	le	DET
premier	premier	ADJ
de	de	ADP
La	le	DET
Vallière	Vallière	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
il	il	PRON
ne	ne	ADV
en	en	PRON
parlait	parler	VERB
pas	pas	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
cette	ce	DET
petite	petit	ADJ
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quelle	quel	DET
petite	petit	ADJ
?	?	PUNCTsent
fit	faire	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
Vallière	Vallière	PROPN
…	…	PUNCTsent
Ne	ne	ADV
me	me	PRON
avez	avoir	AUX
vous	vous	PRON
pas	pas	ADV
dit	dire	VERB
,	,	PUNCTclause
Sire	Sire	PROPN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
perdu	perdre	VERB
connaissance	connaissance	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Elle	elle	PRON
est	être	AUX
toujours	toujours	ADV
fort	fort	ADV
mal	mal	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
en	en	ADP
affectant	affecter	VERB
la	le	DET
plus	plus	ADV
grande	grand	ADJ
indifférence	indifférence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
voilà	voilà	ADP
qui	qui	PRON
va	aller	VERB
nuire	nuire	VERB
au	au	ADP_DET
bruit	bruit	NOUN
que	que	SCONJ
vous	vous	PRON
deviez	devoir	VERB
répandre	répandre	VERB
,	,	PUNCTclause
Sire	Sire	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
quel	quel	DET
bruit	bruit	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	PRON
vous	vous	PRON
vous	vous	PRON
occupiez	occuper	VERB
de	de	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
je	je	PRON
espère	espérer	VERB
que	que	SCONJ
il	il	PRON
se	se	PRON
répandra	répandre	VERB
la	le	DET
même chose	même chose	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
roi	roi	NOUN
distraitement	distraitement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
attendit	attendre	VERB
encore	encore	ADV
;	;	PUNCTclause
elle	elle	PRON
voulait	vouloir	VERB
savoir	savoir	VERB
si	si	SCONJ
le	le	DET
roi	roi	NOUN
lui	lui	PRON
parlerait	parler	VERB
de	de	ADP
l'	le	DET
aventure	aventure	NOUN
du	du	ADP_DET
chêne	chêne	NOUN
royal	royal	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
le	le	DET
roi	roi	NOUN
ne	ne	ADV
en	en	PRON
dit	dire	VERB
pas	pas	ADV
un	un	DET
mot	mot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
,	,	PUNCTclause
de	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
ne	ne	ADV
ouvrit	ouvrir	VERB
pas	pas	ADV
la	le	DET
bouche	bouche	NOUN
de	de	ADP
l'	le	DET
aventure	aventure	NOUN
de sorte que	de sorte que	SCONJ
le	le	DET
roi	roi	NOUN
prit	prendre	VERB
congé	congé	NOUN
de	de	ADP
elle	elle	PRON
,	,	PUNCTclause
sans	sans	ADP
lui	lui	PRON
avoir	avoir	AUX
fait	faire	VERB
la	le	DET
moindre	moindre	ADJ
confidence	confidence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
eut	avoir	AUX
elle	elle	PRON
vu	voir	VERB
le	le	DET
roi	roi	NOUN
se	se	PRON
éloigner	éloigner	VERB
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
chercha	chercher	VERB
Saint-Aignan	Saint-Aignan	PROPN
.	.	PUNCTsent
Saint-Aignan	Saint-Aignan	PROPN
était	être	AUX
facile	facile	ADJ
à	à	ADP
trouver	trouver	VERB
,	,	PUNCTclause
il	il	PRON
était	être	AUX
comme	comme	ADP
les	le	DET
bâtiments	bâtiment	NOUN
de	de	ADP
suite	suite	NOUN
qui	qui	PRON
marchent	marcher	VERB
toujours	toujours	ADV
de	de	ADP
conserve	conserve	NOUN
avec	avec	ADP
les	le	DET
gros	gros	ADJ
vaisseaux	vaisseau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Saint-Aignan	Saint-Aignan	PROPN
était	être	AUX
bien	bien	ADV
l'	le	DET
homme	homme	NOUN
que	que	SCONJ
il	il	PRON
fallait	falloir	VERB
à	à	ADP
Madame	madame	NOUN
dans	dans	ADP
la	le	DET
disposition	disposition	NOUN
de	de	ADP
esprit	esprit	NOUN
où	où	PRON
Madame	Madame	PROPN
se	se	PRON
trouvait	trouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
cherchait	chercher	VERB
que	que	ADV
une	un	DET
oreille	oreille	NOUN
un	un	DET
peu	peu	ADV
plus	plus	ADV
digne	digne	ADJ
que	que	SCONJ
les	le	DET
autres	autre	PRON
pour	pour	ADP
y	y	PRON
raconter	raconter	VERB
l'	le	DET
événement	événement	NOUN
dans	dans	ADP
tous	tout	ADJ
ses	son	DET
détails	détail	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
ne	ne	ADV
fit	faire	VERB
il	il	PRON
pas	pas	ADV
grâce à	grâce à	ADP
Madame	madame	NOUN
de	de	ADP
un	un	DET
seul	seul	ADJ
mot	mot	NOUN
.	.	PUNCTsent
Puis	puis	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
eut	avoir	VERB
fini	finir	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Avouez	avouer	VERB
,	,	PUNCTclause
dit	dire	VERB
Madame	madame	NOUN
,	,	PUNCTclause
que	que	PRON
voilà	voilà	ADP
un	un	DET
charmant	charmant	ADJ
conte	conte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Conte	conte	NOUN
,	,	PUNCTclause
non	non	ADV
;	;	PUNCTclause
histoire	histoire	NOUN
,	,	PUNCTclause
oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Avouez	avouer	VERB
,	,	PUNCTclause
conte	conte	NOUN
ou	ou	CCONJ
histoire	histoire	NOUN
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
vous	vous	PRON
l'	le:PRON	PRON
a	avoir	AUX
dit	dire	VERB
comme	comme	SCONJ
vous	vous	PRON
me	me	PRON
le	le:PRON	PRON
dites	dire	VERB
à	à	ADP
moi	moi	PRON
,	,	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
y	y	PRON
étiez	être	AUX
pas	pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
sur	sur	ADP
l'	le	DET
honneur	honneur	NOUN
,	,	PUNCTclause
je	je	PRON
y	y	PRON
étais	être	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
vous	vous	PRON
croyez	croire	VERB
que	que	SCONJ
ces	ce	DET
aveux	aveu	NOUN
