# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-31
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = Conclusion

↵↵↵	↵↵↵	PUNCTstruct
Conclusion	conclusion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cretté	Cretté	PROPN
remonta	remonter	VERB
en	en	ADP
voiture	voiture	NOUN
,	,	PUNCTclause
remit	remettre	VERB
ses	son	DET
chevaux	cheval	NOUN
au	au	ADP_DET
galop	galop	NOUN
et	et	CCONJ
rentra	rentrer	VERB
chez	chez	ADP
de	de	DET
Anguilhem	Anguilhem	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
trouva	trouver	VERB
Constance	Constance	PROPN
qui	qui	PRON
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
petit	petit	ADJ
salon	salon	NOUN
,	,	PUNCTclause
seule	seul	ADJ
et	et	CCONJ
désolée	désolé	ADJ
,	,	PUNCTclause
pleurait	pleurer	VERB
de	de	DET
voir	voir	AUX
son	son	DET
mari	mari	NOUN
si	si	ADV
préoccupé	préoccuper	VERB
et	et	CCONJ
si	si	SCONJ
sombre	sombre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
a	avoir	AUX
cru	croire	VERB
de	de	DET
son	son	NOUN
honneur	honneur	ADJ
,	,	PUNCTclause
disait	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
de	de	DET
acquitter	acquitter	VERB
sa	son	DET
parole	parole	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
bien	bien	ADV
certainement	certainement	ADV
il	il	PRON
ne	ne	ADV
me	me	PRON
aimait	aimer	VERB
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment où	au moment où	ADP
Cretté	Cretté	PROPN
ouvrit	ouvrir	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
elle	elle	PRON
crut	croire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
son	son	DET
mari	mari	NOUN
qui	qui	PRON
venait	venir	VERB
la	le	DET
chercher	chercher	NOUN
et	et	CCONJ
se	se	PRON
leva	lever	VERB
vivement	vivement	ADV
pour	pour	ADP
courir	courir	VERB
au-devant	au-devant	ADV
de	de	DET
lui	lui	PRON
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
le	le	DET
marquis	marquis	NOUN
,	,	PUNCTclause
elle	elle	PRON
retomba	retomber	VERB
sur	sur	ADP
sa	son	DET
chaise	chaise	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cretté	Cretté	PROPN
comprit	comprendre	VERB
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
de	de	DET
la	le	AUX
pauvre	pauvre	ADJ
jeune	jeune	ADJ
femme	femme	NOUN
.	.	PUNCTsent
Il	il	PRON
alla	aller	VERB
à	à	ADP
elle	elle	PRON
et	et	CCONJ
la	le	DET
rassura	rassurer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	NOUN
,	,	PUNCTclause
allons	aller	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
essuyez	essuyer	VERB
ces	ce	DET
beaux	beau	ADJ
yeux	œil	NOUN
,	,	PUNCTclause
chère	chère	NOUN
dame	dame	NOUN
,	,	PUNCTclause
et	et	CCONJ
rentrons	rentrer	VERB
au	au	ADP_DET
salon	salon	NOUN
ensemble	ensemble	ADV
.	.	PUNCTsent
Dans	dans	ADP
un	un	DET
quart d'heure	quart d'heure	NOUN
,	,	PUNCTclause
Roger	Roger	PROPN
sera	être	AUX
bien	bien	ADV
changé	changer	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vous	vous	PRON
réponds	répondre	VERB
de	de	DET
l'	le	NOUN
avenir	avenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
il	il	PRON
la	le:PRON	PRON
prit	prendre	VERB
par	par	ADP
la	le	DET
main	main	NOUN
et	et	CCONJ
se	se	PRON
achemina	acheminer	VERB
vers	vers	ADP
le	le	DET
grand	grand	ADJ
salon	salon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Breton	breton	NOUN
en	en	ADP
gardait	garder	VERB
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
comme	comme	ADP
l'	le	DET
ordre	ordre	NOUN
lui	lui	PRON
en	en	PRON
avait	avoir	AUX
été	être	AUX
donné	donner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
marquis	marquis	NOUN
de	de	DET
Cretté	Cretté	PROPN
lui	lui	PRON
fit	faire	AUX
signe	signer	VERB
de	de	DET
venir	venir	NOUN
à	à	ADP
lui	lui	PRON
.	.	PUNCTsent
Breton	breton	NOUN
obéit	obéir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
Cretté	Cretté	PROPN
,	,	PUNCTclause
ouvre	ouvrir	VERB
les	le	DET
deux	deux	NUM
battants	battant	NOUN
de	de	DET
la	le:PRON	PRON
porte	porter	VERB
et	et	CCONJ
annonce	annoncer	VERB
,	,	PUNCTclause
de	de	DET
ta	ton	NOUN
voix	voix	NOUN
la	le	DET
plus	plus	ADV
solennelle	solennel	ADJ
,	,	PUNCTclause
madame	madame	NOUN
Roger	Roger	PROPN
de	de	DET
Anguilhem	Anguilhem	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Breton	breton	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
avait	avoir	VERB
aucun	aucun	DET
motif	motif	NOUN
pour	pour	ADP
empêcher	empêcher	VERB
la	le	DET
femme	femme	NOUN
et	et	CCONJ
l'	le	DET
ami	ami	NOUN
de	de	DET
son	son	NOUN
maître	maître	NOUN
de	de	DET
entrer	entrer	NOUN
,	,	PUNCTclause
obéit	obéir	NOUN
à l'instant même	à l'instant même	ADV
