# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-163
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CLXIII. L’arrestation.

↵↵↵	↵↵↵	PUNCTstruct
Clxiii	Clxiii	PROPN
.	.	PUNCTsent
l'	le	DET
arrestation	arrestation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PUNCT
Jackal	Jackal	PROPN
avait	avoir	AUX
reconnu	reconnaître	VERB
Justin	Justin	PROPN
pour	pour	ADP
l'	le	DET
ami	ami	NOUN
de	de	ADP
Salvator	Salvator	PROPN
et	et	CCONJ
pour	pour	ADP
l'	le	DET
amant	amant	NOUN
de	de	ADP
Mina	Mina	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
le	le	DET
danger	danger	NOUN
qui	qui	PRON
le	le:PRON	PRON
menaçait	menacer	VERB
,	,	PUNCTclause
se	se	PRON
était	être	AUX
élancé	élancer	VERB
en même temps que	en même temps que	ADP
Salvator	Salvator	PROPN
pour	pour	ADP
le	le	DET
soustraire	soustraire	VERB
à	à	ADP
ce	ce	DET
danger	danger	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voilà	voilà	ADP
comment	comment	ADV
leurs	leur	DET
deux	deux	NUM
mains	main	NOUN
se	se	PRON
étaient	être	AUX
rencontrées	rencontrer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
là	là	ADV
ne	ne	ADV
devait	devoir	VERB
pas	pas	ADV
se	se	PRON
borner	borner	VERB
la	le	DET
protection	protection	NOUN
de	de	ADP
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
donna	donner	VERB
,	,	PUNCTclause
de	de	ADP
un	un	DET
geste	geste	NOUN
,	,	PUNCTclause
l'	le	DET
ordre	ordre	NOUN
à	à	ADP
ses	son	DET
hommes	homme	NOUN
de	de	ADP
respecter	respecter	VERB
le	le	DET
groupe	groupe	NOUN
des	un	ADP_DET
jeunes gens	jeunes gens	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
tirant	tirer	VERB
Salvator	Salvator	PROPN
à	à	ADP
l'	le	DET
écart	écart	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
cher	cher	ADJ
monsieur	monsieur	NOUN
Salvator	Salvator	PROPN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
en	en	PRON
soulevant	soulever	VERB
ses	son	DET
lunettes	lunette	NOUN
pour	pour	ADP
ne	ne	ADV
rien	rien	PRON
perdre	perdre	VERB
,	,	PUNCTclause
tout	tout	PRON
en	en	ADP
parlant	parler	VERB
,	,	PUNCTclause
de	de	ADP
ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
dans	dans	ADP
la	le	DET
foule	foule	NOUN
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
monsieur	monsieur	NOUN
Salvator	Salvator	PROPN
,	,	PUNCTclause
un	un	DET
bon	bon	ADJ
conseil	conseil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dites	dit	ADJ
,	,	PUNCTclause
cher	cher	ADJ
monsieur	monsieur	NOUN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
conseil	conseil	NOUN
de	de	ADP
ami	ami	NOUN
…	…	PUNCTsent
Vous	vous	PRON
savez	savoir	VERB
si	si	SCONJ
je	je	PRON
suis	être	AUX
votre	votre	DET
ami	ami	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
en	en	PRON
vante	vanter	VERB
du	du	ADP_DET
moins	moins	NOUN
,	,	PUNCTclause
dit	dire	VERB
Salvator	Salvator	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
conseillez	conseiller	VERB
à	à	ADP
M.	M.	PROPN
Justin	Justin	PROPN
et	et	CCONJ
aux	au	ADP_DET
autres	autre	ADJ
personnes	personne	NOUN
qui	qui	PRON
pourraient	pouvoir	VERB
vous	vous	PRON
intéresser	intéresser	VERB
—	—	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
de	de	ADP
l'	le	DET
œil	œil	NOUN
,	,	PUNCTclause
il	il	PRON
désigna	désigner	VERB
Pétrus	Pétrus	PROPN
,	,	PUNCTclause
Ludovic	Ludovic	PROPN
et	et	CCONJ
Jean	Jean	PROPN
Robert	Robert	PROPN
—	—	PUNCTclause
,	,	PUNCTclause
conseillez	conseiller	VERB
leur	leur	DET
,	,	PUNCTclause
dis	dire	VERB
je	je	PRON
,	,	PUNCTclause
de	de	ADP
se	se	PRON
retirer	retirer	VERB
et	et	CCONJ
…	…	PUNCTsent
faites	faire	VERB
comme	comme	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Salvator	Salvator	PROPN
,	,	PUNCTclause
et	et	CCONJ
pourquoi	pourquoi	ADV
donc	donc	ADV
cela	cela	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
Jackal	Jackal	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
il	il	PRON
pourrait	pouvoir	VERB
leur	leur	DET
arriver	arriver	VERB
malheur	malheur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bah	bah	INTJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
fit	faire	VERB
de	de	ADP
la	le	DET
tête	tête	NOUN
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
allons	aller	VERB
donc	donc	ADV
avoir	avoir	AUX
une	un	DET
émeute	émeute	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
en	en	PRON
ai	avoir	AUX
grand-peur	grand-peur	ADJ
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
passe	passer	VERB
a	avoir	AUX
tout	tout	ADV
à	à	ADP
fait	faire	VERB
l'	le	DET
air	air	NOUN
de	de	ADP
nous	nous	PRON
mener	mener	VERB
là	là	ADV
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
ainsi	ainsi	ADV
que	que	SCONJ
commencent	commencer	VERB
toutes	tout	ADJ
les	le	DET
émeutes	émeute	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
elles	elles	PRON
commencent	commencer	VERB
toutes	tout	ADJ
de	de	ADP
la	le	DET
même	même	ADJ
manière	manière	NOUN
,	,	PUNCTclause
dit	dire	VERB
Salvator	Salvator	PROPN
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
ajouta	ajouter	VERB
il	il	PRON
,	,	PUNCTclause
que	que	SCONJ
elles	elles	PRON
ne	ne	ADV
finissent	finir	VERB
pas	pas	ADV
toutes	tout	ADJ
de	de	ADP
la	le	DET
même	même	ADJ
façon	façon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Celle	celle	PRON
finira	finir	VERB
bien	bien	ADV
,	,	PUNCTclause
je	je	PRON
en	en	ADP
réponds	répondre	VERB
,	,	PUNCTclause
dit	dire	VERB
M.	M.	PROPN
Jackal	Jackal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
du	du	ADP_DET
moment	moment	NOUN
que	que	SCONJ
vous	vous	PRON
en	en	PRON
répondez	répondre	VERB
!…	!…	PUNCTsent
fit	faire	AUX
Salvator	Salvator	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
l'	le	DET
ombre	ombre	NOUN
de	de	ADP
un	un	DET
doute	doute	NOUN
à	à	ADP
ce	ce	DET
sujet	sujet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Diable	diable	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
vous	vous	PRON
comprenez	comprendre	VERB
,	,	PUNCTclause
comme	comme	SCONJ
,	,	PUNCTclause
malgré	malgré	ADP
la	le	DET
protection	protection	NOUN
toute	tout	ADJ
spéciale	spécial	ADJ
que	que	SCONJ
je	je	PRON
suis	être	AUX
en	en	ADP
disposition	disposition	NOUN
de	de	ADP
accorder	accorder	VERB
à	à	ADP
vos	vos	DET
amis	ami	NOUN
,	,	PUNCTclause
il	il	PRON
pourrait	pouvoir	VERB
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
je	je	PRON
vous	vous	PRON
le	le:PRON	PRON
disais	dire	VERB
,	,	PUNCTclause
leur	leur	DET
arriver	arriver	VERB
malheur	malheur	NOUN
;	;	PUNCTclause
priez	prier	VERB
les	le	DET
de	de	ADP
se	se	PRON
retirer	retirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
