# columns = TERM LEMMA POS PROB
# identifier = sand1834a-96
# creator = Sand, George
# created = 1834
# isPartOf = Jacques
# title = XCV. De Sylvia à Jacques.

↵↵↵	↵↵↵	PUNCTstruct
pour	pour	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
ils	ils	PRON
ont	avoir	VERB
raison	raison	NOUN
;	;	PUNCTclause
que	que	SCONJ
ils	ils	PRON
se	se	PRON
aiment	aimer	VERB
et	et	CCONJ
que	que	SCONJ
ils	ils	PRON
dorment	dormir	VERB
sur	sur	ADP
ton	ton	DET
cercueil	cercueil	NOUN
:	:	PUNCTclause
ce	ce	PRON
sera	être	AUX
leur	leur	DET
couche	couche	NOUN
nuptiale	nuptial	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
pourquoi	pourquoi	ADV
faut	falloir	VERB
il	il	PRON
que	que	SCONJ
tu	tu	PRON
meures	mourir	VERB
!	!	PUNCTsent
Du	du	ADP_DET
moment	moment	NOUN
que	que	SCONJ
ils	ils	PRON
le	le	DET
désirent	désirer	VERB
,	,	PUNCTclause
ne	ne	ADV
es	être	AUX
tu	taire	VERB
pas	pas	ADV
affranchi	affranchir	VERB
de	de	ADP
tout	tout	DET
devoir	devoir	NOUN
envers	envers	ADP
eux	eux	PRON
?	?	PUNCTsent
parce que	parce que	SCONJ
ils	ils	PRON
ont	avoir	AUX
une	un	DET
pensée	pensée	NOUN
criminelle	criminel	ADJ
,	,	PUNCTclause
tu	tu	PRON
te	te	PRON
offres	offrir	VERB
à	à	ADP
Dieu	Dieu	PROPN
comme	comme	ADP
une	un	DET
victime	victime	NOUN
de	de	ADP
expiation	expiation	NOUN
pour	pour	ADP
leur	leur	DET
forfait	forfait	NOUN
!	!	PUNCTsent
Que	que	SCONJ
deviendra	devenir	VERB
donc	donc	ADV
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
des	un	ADP_DET
hommes	homme	NOUN
l'	le	DET
amour	amour	NOUN
de	de	ADP
la	le	DET
justice	justice	NOUN
et	et	CCONJ
la	le	DET
foi	foi	NOUN
à	à	ADP
la	le	DET
Providence	providence	NOUN
,	,	PUNCTclause
si	si	SCONJ
les	le	DET
premiers	premier	ADJ
d'entre	d'entre	ADP
eux	eux	PRON
se	se	PRON
condamnent	condamner	VERB
et	et	CCONJ
se	se	PRON
immolent	immoler	VERB
ainsi	ainsi	ADV
pour	pour	ADP
laver	laver	VERB
les	le	DET
fautes	faute	NOUN
des	un	ADP_DET
derniers	dernier	ADJ
?	?	PUNCTsent
Ne	ne	ADV
peux	pouvoir	VERB
tu	tu	PRON
abandonner	abandonner	VERB
pour	pour	ADP
jamais	jamais	ADV
cette	ce	DET
maudite	maudit	ADJ
Europe	Europe	PROPN
où	où	PRON
tous	tous	PRON
tes	ton	DET
maux	mal	NOUN
ont	avoir	AUX
pris	prendre	VERB
racine	racine	NOUN
,	,	PUNCTclause
et	et	CCONJ
chercher	chercher	VERB
quelque	quelque	DET
terre	terre	NOUN
vierge	vierge	ADJ
de	de	ADP
tes	ton	DET
larmes	larme	NOUN
,	,	PUNCTclause
où	où	PRON
tu	tu	PRON
pourras	pouvoir	VERB
recommencer	recommencer	VERB
une	un	DET
vie	vie	NOUN
nouvelle	nouveau	ADJ
?	?	PUNCTsent
Est	être	AUX
il	il	PRON
bien	bien	ADV
vrai	vrai	ADJ
que	que	SCONJ
tu	tu	PRON
ne	ne	ADV
as	avoir	AUX
plus	plus	ADV
rien	rien	PRON
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
,	,	PUNCTclause
pas	pas	ADV
même	même	ADV
de	de	ADP
l'	le	DET
amitié	amitié	NOUN
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
qui	qui	PRON
te	te	PRON
suivrais	suivre	VERB
au	au	ADP_DET
bout	bout	NOUN
du	du	ADP_DET
monde	monde	NOUN
?	?	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
cette	ce	DET
amitié	amitié	NOUN
qui	qui	PRON
remplissait	remplir	VERB
toute	toute	DET
mon	mon	DET
âme	âme	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
étouffait	étouffer	VERB
à	à	ADP
chaque	chaque	DET
instant	instant	NOUN
l'	le	DET
amour	amour	NOUN
que	que	PRON
je	je	PRON
aurais	avoir	AUX
pu	pouvoir	VERB
concevoir	concevoir	VERB
pour	pour	ADP
d'autres	d'autre	PRON
hommes	homme	NOUN
,	,	PUNCTclause
ne	ne	ADV
te	te	PRON
a	avoir	AUX
jamais	jamais	ADV
suffi	suffire	VERB
;	;	PUNCTclause
tu	tu	PRON
venais	venir	VERB
te	te	PRON
reposer	reposer	VERB
et	et	CCONJ
te	te	PRON
consoler	consoler	VERB
près de	près de	ADP
moi	moi	PRON
,	,	PUNCTclause
mais	mais	CCONJ
tu	tu	PRON
retournais	retourner	VERB
bien	bien	ADV
vite	vite	ADV
à	à	ADP
cette	ce	DET
vie	vie	NOUN
de	de	ADP
passions	passion	NOUN
orageuses	orageux	ADJ
qui	qui	PRON
a	avoir	AUX
fini	finir	VERB
par	par	ADP
te	te	PRON
briser	briser	VERB
.	.	PUNCTsent
à présent	à présent	ADV
que	que	SCONJ
tes	ton	DET
passions	passion	NOUN
sont	être	AUX
mortes	mort	ADJ
,	,	PUNCTclause
ne	ne	ADV
peux	pouvoir	VERB
tu	tu	PRON
vivre	vivre	VERB
doucement	doucement	ADV
,	,	PUNCTclause
et	et	CCONJ
vieillir	vieillir	VERB
avec	avec	ADP
ta	ton	DET
sœur	sœur	NOUN
sous	sous	ADP
quelque	quelque	DET
beau	beau	ADJ
ciel	ciel	NOUN
,	,	PUNCTclause
dans	dans	ADP
une	un	DET
des	un	ADP_DET
solitudes	solitude	NOUN
enchantées	enchanter	VERB
du	du	ADP_DET
Nouveau-Monde	Nouveau-Monde	PROPN
?	?	PUNCTsent
Viens	venir	VERB
,	,	PUNCTclause
partons	partir	VERB
,	,	PUNCTclause
oublions	oublier	VERB
ce	ce	PRON
que	que	PRON
nous	nous	PRON
avons	avoir	AUX
souffert	souffrir	VERB
:	:	PUNCTclause
toi	toi	PRON
,	,	PUNCTclause
pour	pour	ADP
aimer	aimer	VERB
trop	trop	ADV
,	,	PUNCTclause
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
pour	pour	ADP
ne	ne	ADV
pouvoir	pouvoir	VERB
pas	pas	ADV
aimer	aimer	VERB
assez	assez	ADV
.	.	PUNCTsent
Nous	nous	PRON
adopterons	adopter	VERB
,	,	PUNCTclause
si	si	SCONJ
tu	tu	PRON
veux	vouloir	VERB
,	,	PUNCTclause
quelque	quelque	DET
orphelin	orphelin	NOUN
;	;	PUNCTclause
nous	nous	PRON
nous	nous	PRON
imaginerons	imaginer	VERB
que	que	SCONJ
ce	ce	PRON
est	être	AUX
notre	notre	DET
enfant	enfant	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
l'	le:PRON	PRON
élèverons	élever	VERB
dans	dans	ADP
nos	nos	DET
principes	principe	NOUN
.	.	PUNCTsent
Nous	nous	PRON
en	en	ADP
élèverons	élever	VERB
deux	deux	NUM
de	de	ADP
sexe	sexe	NOUN
différent	différent	ADJ
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
les	le:PRON	PRON
marierons	marier	VERB
un	un	DET
jour	jour	NOUN
ensemble	ensemble	ADV
à	à	ADP
la	le	DET
face	face	NOUN
de	de	ADP
Dieu	Dieu	PROPN
,	,	PUNCTclause
sans	sans	ADP
autre	autre	PRON
temple	temple	NOUN
que	que	SCONJ
le	le	DET
désert	désert	NOUN
,	,	PUNCTclause
sans	sans	ADP
autre	autre	PRON
prêtre	prêtre	NOUN
que	que	SCONJ
l'	le	DET
amour	amour	NOUN
;	;	PUNCTclause
nous	nous	PRON
aurons	avoir	AUX
formé	former	VERB
leurs	leur	DET
âmes	âme	NOUN
à	à	ADP
la	le	DET
vérité	vérité	NOUN
et	et	CCONJ
à	à	ADP
la	le	DET
justice	justice	NOUN
,	,	PUNCTclause
et	et	CCONJ
il y a	il y a	VERB
peut-être	peut-être	ADV
alors	alors	ADV
,	,	PUNCTclause
grâce à	grâce à	ADP
nous	nous	PRON
,	,	PUNCTclause
un	un	DET
couple	couple	NOUN
heureux	heureux	ADJ
et	et	CCONJ
pur	pur	ADJ
sur	sur	ADP
la	le	DET
face	face	NOUN
de	de	ADP
la	le	DET
terre	terre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ha	ha	INTJ
!	!	PUNCTsent
laisse	laisser	VERB
moi	moi	PRON
faire	faire	VERB
de	de	ADP
ces	ce	DET
rêves	rêve	NOUN
,	,	PUNCTclause
et	et	CCONJ
fais	faire	VERB
en	en	ADP
avec	avec	ADP
moi	moi	PRON
.	.	PUNCTsent
Il	il	PRON
doit	devoir	VERB
y	y	PRON
avoir	avoir	VERB
autre chose	autre chose	NOUN
dans	dans	ADP
la	le	DET
vie	vie	NOUN
que	que	SCONJ
l'	le	DET
amour	amour	NOUN
.	.	PUNCTsent
Tu	tu	PRON
dis	dire	VERB
que	que	SCONJ
non	non	ADV
.	.	PUNCTsent
Comment	comment	ADV
se	se	PRON
fait	faire	VERB
il	il	PRON
que	que	SCONJ
un	un	DET
homme	homme	NOUN
comme	comme	ADP
toi	toi	PRON
,	,	PUNCTclause
doué	doué	ADJ
de	de	ADP
tous	tout	ADJ
les	le	DET
talents	talent	NOUN
,	,	PUNCTclause
sage	sage	NOUN
de	de	ADP
toutes	tout	ADJ
les	le	DET
sciences	science	NOUN
,	,	PUNCTclause
riche	riche	ADJ
de	de	ADP
toutes	tout	ADJ
les	le	DET
idées	idée	NOUN
,	,	PUNCTclause
de	de	ADP
tous	tout	ADJ
les	le	DET
souvenirs	souvenir	NOUN
,	,	PUNCTclause
ne	ne	ADV
ait	avoir	AUX
jamais	jamais	ADV
voulu	vouloir	VERB
vivre	vivre	VERB
que	que	SCONJ
par	par	ADP
le	le	DET
cœur	cœur	NOUN
?	?	PUNCTsent
Ne	ne	ADV
peux	pouvoir	VERB
tu	tu	PRON
te	te	PRON
réfugier	réfugier	VERB
dans	dans	ADP
la	le	DET
vie	vie	NOUN
de	de	ADP
l'	le	DET
intelligence	intelligence	NOUN
?	?	PUNCTsent
que	que	SCONJ
ne	ne	ADV
es	être	AUX
tu	tu	PRON
poète	poète	NOUN
,	,	PUNCTclause
savant	savant	NOUN
,	,	PUNCTclause
politique	politique	NOUN
ou	ou	CCONJ
philosophe	philosophe	NOUN
!	!	PUNCTsent
Ce	ce	PRON
sont	être	AUX
des	un	DET
existences	existence	NOUN
que	que	SCONJ
l'	le	DET
âge	âge	NOUN
rend	rendre	VERB
chaque	chaque	DET
jour	jour	NOUN
plus	plus	ADV
belles	beau	ADJ
et	et	CCONJ
plus	plus	ADV
complètes	complet	ADJ
.	.	PUNCTsent
Pourquoi	pourquoi	ADV
faut	falloir	VERB
il	il	PRON
que	que	SCONJ
tu	tu	PRON
meures	mourir	VERB
à	à	ADP
quarante	quarante	NUM
ans	an	NOUN
de	de	ADP
un	un	DET
désespoir	désespoir	NOUN
de	de	ADP
jeune	jeune	ADJ
homme	homme	NOUN
?	?	PUNCTsent
Ô	ô	INTJ
Jacques	Jacques	PROPN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
que	que	SCONJ
ton	ton	DET
âme	âme	NOUN
est	être	AUX
trop	trop	ADV
brûlante	brûlant	ADJ
;	;	PUNCTclause
elle	elle	PRON
ne	ne	ADV
veut	vouloir	VERB
pas	pas	ADV
vieillir	vieillir	VERB
,	,	PUNCTclause
elle	elle	PRON
aime	aimer	VERB
mieux	mieux	ADV
se	se	PRON
briser	briser	VERB
que	que	ADV
de	de	ADP
se	se	PRON
éteindre	éteindre	VERB
.	.	PUNCTsent
Trop	trop	ADV
modeste	modeste	ADJ
pour	pour	ADP
entreprendre	entreprendre	VERB
de	de	ADP
éclairer	éclairer	VERB
les	le	DET
hommes	homme	NOUN
par	par	ADP
la	le	DET
science	science	NOUN
,	,	PUNCTclause
trop	trop	ADV
orgueilleux	orgueilleux	ADJ
pour	pour	ADP
pouvoir	pouvoir	VERB
briller	briller	VERB
par	par	ADP
le	le	DET
talent	talent	NOUN
aux yeux de	aux yeux de	ADP
êtres	être	NOUN
si	si	SCONJ
peu	peu	ADV
capables	capable	ADJ
de	de	ADP
te	te	PRON
comprendre	comprendre	VERB
,	,	PUNCTclause
trop	trop	ADV
juste	juste	ADJ
et	et	CCONJ
trop	trop	ADV
pur	pur	ADJ
pour	pour	ADP
vouloir	vouloir	VERB
régner	régner	VERB
sur	sur	ADP
eux	eux	PRON
par	par	ADP
l'	le	DET
intrigue	intrigue	NOUN
ou	ou	CCONJ
par	par	ADP
l'	le	DET
ambition	ambition	NOUN
,	,	PUNCTclause
tu	tu	PRON
ne	ne	ADV
savais	savoir	VERB
que	que	PRON
faire	faire	VERB
de	de	ADP
la	le	DET
richesse	richesse	NOUN
de	de	ADP
ton	ton	DET
organisation	organisation	NOUN
.	.	PUNCTsent
Dieu	Dieu	PROPN
aurait	avoir	AUX
dû	devoir	VERB
créer	créer	VERB
un	un	DET
ange	ange	NOUN
exprès	exprès	ADV
pour	pour	ADP
toi	toi	PRON
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
envoyer	envoyer	VERB
vivre	vivre	VERB
tous deux	tous deux	PRON
seuls	seul	ADJ
dans	dans	ADP
un	un	DET
autre	autre	ADJ
monde	monde	NOUN
;	;	PUNCTclause
il	il	PRON
aurait	avoir	AUX
dû	devoir	VERB
au moins	au moins	ADV
te	te	PRON
faire	faire	AUX
naître	naître	VERB
dans	dans	ADP
le	le	DET
temps	temps	NOUN
où	où	PRON
la	le	DET
foi	foi	NOUN
et	et	CCONJ
l'	le	DET
amour	amour	NOUN
divin	divin	ADJ
servaient	servir	VERB
à	à	ADP
éclairer	éclairer	VERB
et	et	CCONJ
à	à	ADP
régénérer	régénérer	VERB
les	le	DET
nations	nation	NOUN
.	.	PUNCTsent
Il	il	PRON
te	te	PRON
eût	avoir	VERB
fallu	falloir	VERB
une	un	DET
tâche	tâche	NOUN
immense	immense	ADJ
,	,	PUNCTclause
héroïque	héroïque	ADJ
,	,	PUNCTclause
humble	humble	ADJ
et	et	CCONJ
enthousiaste	enthousiaste	ADJ
à la fois	à la fois	ADV
;	;	PUNCTclause
une	un	DET
vie	vie	NOUN
toute	tout	ADJ
de	de	ADP
larmes	larme	NOUN
saintes	saint	ADJ
et	et	CCONJ
de	de	ADP
souffrances	souffrance	NOUN
philanthropiques	philanthropique	ADJ
;	;	PUNCTclause
une	un	DET
destinée	destinée	NOUN
comme	comme	ADP
celle	celle	PRON
du	du	ADP_DET
Jésus-Christ	Jésus-Christ	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
quand	quand	SCONJ
un	un	DET
homme	homme	NOUN
comme	comme	ADP
toi	toi	PRON
naît	naître	VERB
dans	dans	ADP
un	un	DET
siècle	siècle	NOUN
où	où	PRON
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
rien	rien	PRON
à	à	ADP
faire	faire	VERB
pour	pour	ADP
lui	lui	PRON
;	;	PUNCTclause
quand	quand	SCONJ
,	,	PUNCTclause
avec	avec	ADP
son	son	DET
âme	âme	NOUN
de	de	ADP
apôtre	apôtre	NOUN
et	et	CCONJ
sa	son	DET
force	force	NOUN
de	de	ADP
martyr	martyr	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
il	il	PRON
marche	marcher	VERB
mutilé	mutiler	VERB
et	et	CCONJ
souffrant	souffrir	VERB
parmi	parmi	ADP
ces	ce	DET
hommes	homme	NOUN
sans	sans	ADP
cœur	cœur	NOUN
et	et	CCONJ
sans	sans	ADP
but	but	NOUN
,	,	PUNCTclause
qui	qui	PRON
végètent	végéter	VERB
pour	pour	ADP
remplir	remplir	VERB
une	un	DET
page	page	NOUN
insignifiante	insignifiant	ADJ
de	de	ADP
l'	le	DET
histoire	histoire	NOUN
,	,	PUNCTclause
il	il	PRON
étouffe	étouffer	VERB
,	,	PUNCTclause
il	il	PRON
meurt	mourir	VERB
dans	dans	ADP
cet	ce	DET
air	air	NOUN
corrompu	corrompre	VERB
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
foule	foule	NOUN
stupide	stupide	ADJ
qui	qui	PRON
le	le:PRON	PRON
presse	presser	VERB
et	et	CCONJ
le	le	DET
froisse	froisser	VERB
sans	sans	ADP
le	le:PRON	PRON
voir	voir	VERB
.	.	PUNCTsent
Détesté	détester	VERB
par	par	ADP
les	le	DET
méchants	méchant	NOUN
,	,	PUNCTclause
raillé	railler	VERB
par	par	ADP
les	le	DET
sots	sot	NOUN
,	,	PUNCTclause
craint	craindre	VERB
des	un	DET
envieux	envieux	ADJ
,	,	PUNCTclause
abandonné	abandonner	VERB
des	un	DET
faibles	faible	ADJ
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
il	il	PRON
cède	céder	VERB
et	et	CCONJ
que	que	SCONJ
il	il	PRON
retourne	retourner	VERB
à	à	ADP
Dieu	Dieu	PROPN
,	,	PUNCTclause
fatigué	fatiguer	VERB
de	de	ADP
avoir	avoir	AUX
travaillé	travailler	VERB
en vain	en vain	ADV
,	,	PUNCTclause
triste	triste	ADJ
de	de	ADP
ne	ne	ADV
avoir	avoir	VERB
rien	rien	PRON
accompli	accomplir	VERB
.	.	PUNCTsent
Le	le	DET
monde	monde	NOUN
reste	rester	VERB
vil	vil	ADJ
et	et	CCONJ
odieux	odieux	ADJ
:	:	PUNCTclause
ce	ce	PRON
est-ce que	est-ce que	ADV
on	on	PRON
appelle	appeler	VERB
le	le	DET
triomphe	triomphe	NOUN
de	de	ADP
la	le	DET
raison	raison	NOUN
humaine	humain	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tu	tu	PRON
me	me	PRON
as	avoir	AUX
fait	faire	VERB
jurer	jurer	VERB
de	de	ADP
rester	rester	VERB
auprès de	auprès de	ADP
ta	ton	DET
femme	femme	NOUN
jusqu'à ce que	jusqu'à ce que	SCONJ
elle	elle	PRON
fût	être	AUX
consolée	consoler	VERB
de	de	ADP
ta	ton	DET
mort	mort	NOUN
,	,	PUNCTclause
tu	tu	PRON
me	me	PRON
as	avoir	AUX
arraché	arracher	VERB
ce	ce	DET
serment	serment	NOUN
,	,	PUNCTclause
ne	ne	ADV
peux	pouvoir	VERB
tu	tu	PRON
le	le	DET
rétracter	rétracter	VERB
?	?	PUNCTsent
Sera	Sera	PROPN
il	il	PRON
en	en	PRON
mon	mon	DET
pouvoir	pouvoir	NOUN
de	de	ADP
le	le	DET
tenir	tenir	VERB
quand	quand	SCONJ
je	je	PRON
saurai	savoir	VERB
que	que	SCONJ
le	le	DET
jour	jour	NOUN
est	être	AUX
venu	venir	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
tu	tu	PRON
touches	toucher	VERB
à	à	ADP
ta	ton	DET
dernière	dernier	ADJ
heure	heure	NOUN
?	?	PUNCTsent
Crois	croire	VERB
tu	tu	PRON
,	,	PUNCTclause
Jacques	Jacques	PROPN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
abandonnerai	abandonner	VERB
pas	pas	ADV
tout	tout	PRON
pour	pour	ADP
aller	aller	VERB
partager	partager	VERB
avec	avec	ADP
toi	toi	PRON
le	le	DET
poison	poison	NOUN
ou	ou	CCONJ
les	le	DET
balles	balle	NOUN
!	!	PUNCTsent
Tu	tu	PRON
me	me	PRON
fais	faire	AUX
sourire	sourire	VERB
avec	avec	ADP
la	le	DET
demande	demande	NOUN
de	de	ADP
Herbert	Herbert	PROPN
!	!	PUNCTsent
Souviens	souvenir	VERB
toi	toi	PRON
que	que	SCONJ
tu	tu	PRON
me	me	PRON
as	avoir	AUX
juré	jurer	VERB
,	,	PUNCTclause
de	de	ADP
ton	ton	DET
côté	côté	NOUN
,	,	PUNCTclause
de	de	ADP
ne	ne	ADV
pas	pas	ADV
exécuter	exécuter	VERB
ta	ton	DET
résolution	résolution	NOUN
sans	sans	ADP
me	me	PRON
prévenir	prévenir	VERB
,	,	PUNCTclause
et	et	CCONJ
sans	sans	ADP
me	me	PRON
laisser	laisser	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
aller	aller	VERB
te	te	PRON
embrasser	embrasser	VERB
une	un	DET
dernière	dernier	ADJ
fois	fois	NOUN
.	.	PUNCTsent
