# columns = TERM LEMMA POS PROB
# identifier = verne1872b-09
# creator = Verne, Jules
# created = 1872
# isPartOf = Le tour du monde en quatre-vingts jours
# title = IX. Où la mer Rouge et la mer des Indes se montrent propices aux desseins de Phileas Fogg

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Où	où	ADV
la	le	DET
mer	mer	NOUN
Rouge	rouge	ADJ
et	et	CCONJ
la	le	DET
mer	mer	NOUN
des	un	ADP_DET
Indes	Indes	PROPN
se	se	PRON
montrent	montrer	VERB
propices	propice	ADJ
aux	au	ADP_DET
desseins	dessein	NOUN
de	de	DET
Phileas	Phileas	PROPN
Fogg	Fogg	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
distance	distancer	VERB
entre	entre	ADP
Suez	Suez	PROPN
et	et	CCONJ
Aden	Aden	PROPN
est	être	AUX
exactement	exactement	ADV
de	de	DET
treize	treize	NUM
cent	cent	NUM
dix	dix	NUM
milles	mille	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
cahier	cahier	NOUN
des	un	ADP_DET
charges	charge	NOUN
de	de	DET
la	le	AUX
Compagnie	compagnie	NOUN
alloue	allouer	VERB
à	à	ADP
ses	son	DET
paquebots	paquebot	NOUN
un	un	DET
laps	laps	NOUN
de	de	DET
temps	temps	NOUN
de	de	DET
cent	cent	NUM
trente-huit	trente-huit	NUM
heures	heure	NOUN
pour	pour	ADP
la	le	DET
franchir	franchir	NOUN
.	.	PUNCTsent
Le	le	DET
Mongolia	Mongolia	PROPN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
feux	feu	NOUN
étaient	être	AUX
activement	activement	ADV
poussés	pousser	VERB
,	,	PUNCTclause
marchait	marcher	VERB
de manière à	de manière à	ADP
devancer	devancer	VERB
l'	le	DET
arrivée	arrivée	NOUN
réglementaire	réglementaire	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
la plupart	la plupart	PRON
des	un	ADP_DET
passagers	passager	NOUN
embarqués	embarquer	VERB
à	à	ADP
