# columns = TERM LEMMA POS PROB
# identifier = dumas1858a-25
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Black
# title = XXV. La surprise.

↵↵↵	↵↵↵	PUNCTstruct
XXV	XXV	X
.	.	PUNCTsent
La	le	DET
surprise	surprise	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
En	en	ADP
rentrant	rentrer	VERB
au	au	ADP_DET
magasin	magasin	NOUN
de	de	ADP
mademoiselle	mademoiselle	NOUN
Francotte	Francotte	PROPN
,	,	PUNCTclause
poursuivit	poursuivre	VERB
Thérèse	Thérèse	PROPN
,	,	PUNCTclause
je	je	PRON
prétextai	prétexter	VERB
un	un	DET
violent	violent	ADJ
maux de tête	maux de tête	NOUN
,	,	PUNCTclause
et	et	CCONJ
demandai	demander	VERB
la	le	DET
permission	permission	NOUN
de	de	ADP
me	me	PRON
retirer	retirer	VERB
un	un	DET
instant	instant	NOUN
dans	dans	ADP
l'	le	DET
arrière-boutique	arrière-boutique	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
je	je	PRON
avais	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
reprendre	reprendre	VERB
mes	mon	DET
esprits	esprit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
je	je	PRON
étais	être	AUX
si	si	ADV
pâle	pâle	ADJ
,	,	PUNCTclause
que	que	SCONJ
l'on	on	PRON
ne	ne	ADV
douta	douter	VERB
point	point	ADV
un	un	DET
instant	instant	NOUN
de	de	ADP
mon	mon	DET
indisposition	indisposition	NOUN
.	.	PUNCTsent
Mademoiselle	mademoiselle	NOUN
Francotte	Francotte	PROPN
elle-même	elle-même	PRON
voulut	vouloir	VERB
me	me	PRON
soigner	soigner	VERB
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
la	le	DET
priai	prier	VERB
de	de	ADP
me	me	PRON
donner	donner	VERB
un	un	DET
verre	verre	NOUN
de	de	ADP
eau	eau	NOUN
et	et	CCONJ
de	de	ADP
me	me	PRON
laisser	laisser	VERB
seule	seul	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Elle	elle	PRON
fit	faire	VERB
ce	ce	DET
que	que	SCONJ
je	je	PRON
demandais	demander	VERB
.	.	PUNCTsent
