# columns = TERM LEMMA POS PROB
# identifier = sand1859d-09
# creator = Sand, George
# created = 1859
# isPartOf = Narcisse
# title = IX

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
me	me	PRON
en	en	PRON
allai	aller	VERB
,	,	PUNCTclause
de	de	ADP
instinct	instinct	NOUN
,	,	PUNCTclause
tout	tout	PRON
droit	droit	ADJ
au	au	ADP_DET
jardin	jardin	NOUN
de	de	ADP
Narcisse	Narcisse	PROPN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
une	un	DET
heure	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
horloge	horloge	NOUN
du	du	ADP_DET
couvent	couvent	NOUN
jeta	jeter	VERB
dans	dans	ADP
les	le	DET
ténèbres	ténèbre	NOUN
sa	son	DET
note	note	NOUN
métallique	métallique	ADJ
,	,	PUNCTclause
claire	clair	ADJ
comme	comme	ADP
une	un	DET
voix	voix	NOUN
de	de	ADP
argent	argent	NOUN
,	,	PUNCTclause
au moment où	au moment où	ADP
je	je	PRON
entrai	entrer	VERB
dans	dans	ADP
la	le	DET
nouvelle	nouveau	ADJ
maison	maison	NOUN
de	de	ADP
notre	notre	DET
ami	ami	NOUN
.	.	PUNCTsent
Elle	elle	PRON
était	être	AUX
terminée	terminer	VERB
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
humide	humide	ADJ
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
l'	le:PRON	PRON
habitait	habiter	VERB
pas	pas	ADV
encore	encore	ADV
.	.	PUNCTsent
je	je	PRON
y	y	PRON
avais	avoir	AUX
fait	faire	VERB
déposer	déposer	VERB
provisoirement	provisoirement	ADV
certaines	certain	DET
pièces	pièce	NOUN
de	de	ADP
mécanique	mécanique	NOUN
dont	dont	PRON
je	je	PRON
étais	être	AUX
trop	trop	ADV
encombré	encombrer	VERB
chez	chez	ADP
