# columns = TERM LEMMA POS PROB
# identifier = zola1871-03
# creator = Zola, Émile
# created = 1871
# isPartOf = La fortune des Rougon
# title = III

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
Plassans	Plassans	PROPN
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
ville	ville	NOUN
close	clos	ADJ
où	où	PRON
la	le	DET
division	division	NOUN
des	un	ADP_DET
classes	classe	NOUN
se	se	PRON
trouvait	trouver	VERB
si	si	ADV
nettement	nettement	ADV
marquée	marquer	VERB
en	en	ADP
1848	1848	NUM
,	,	PUNCTclause
le	le	DET
contrecoup	contrecoup	NOUN
des	un	ADP_DET
événements	événement	NOUN
politiques	politique	ADJ
était	être	AUX
très	très	ADV
sourd	sourd	ADJ
.	.	PUNCTsent
Aujourd'hui	aujourd'hui	ADV
même	même	ADV
,	,	PUNCTclause
la	le	DET
voix	voix	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
se	se	PRON
y	y	PRON
étouffe	étouffer	VERB
;	;	PUNCTclause
la	le	DET
bourgeoisie	bourgeoisie	NOUN
y	y	PRON
met	mettre	VERB
sa	son	DET
prudence	prudence	NOUN
,	,	PUNCTclause
la	le	DET
noblesse	noblesse	NOUN
son	son	DET
désespoir	désespoir	NOUN
muet	muet	ADJ
,	,	PUNCTclause
le	le	DET
clergé	clergé	NOUN
sa	son	DET
fine	fin	ADJ
sournoiserie	sournoiserie	NOUN
.	.	PUNCTsent
Que	que	PRON
des	un	DET
rois	roi	NOUN
se	se	PRON
volent	voler	VERB
un	un	DET
trône	trône	NOUN
ou	ou	CCONJ
que	que	PRON
des	un	DET
républiques	république	NOUN
se	se	PRON
fondent	fondre	VERB
,	,	PUNCTclause
la	le	DET
ville	ville	NOUN
se	se	PRON
agite	agiter	VERB
à peine	à peine	ADV
.	.	PUNCTsent
On	on	PRON
dort	dormir	VERB
à	à	ADP
Plassans	Plassans	PROPN
,	,	PUNCTclause
quand	quand	SCONJ
on	on	PRON
se	se	PRON
bat	battre	VERB
à	à	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
la	le	DET
surface	surface	NOUN
a	avoir	AUX
beau	beau	ADJ
paraître	paraître	VERB
calme	calme	ADJ
et	et	CCONJ
indifférente	indifférent	ADJ
,	,	PUNCTclause
il y a	il y a	VERB
,	,	PUNCTclause
au	au	ADP_DET
fond	fond	NOUN
,	,	PUNCTclause
un	un	DET
travail	travail	NOUN
caché	cacher	VERB
très	très	ADV
curieux	curieux	ADJ
à	à	ADP
étudier	étudier	VERB
.	.	PUNCTsent
Si	si	SCONJ
les	le	DET
coup de fusil	coup de fusil	NOUN
sont	être	AUX
rares	rare	ADJ
dans	dans	ADP
les	le	DET
rues	rue	NOUN
,	,	PUNCTclause
les	le	DET
intrigues	intrigue	NOUN
dévorent	dévorer	VERB
les	le	DET
salons	salon	NOUN
de	de	ADP
la	le	DET
ville	ville	NOUN
neuve	neuf	ADJ
et	et	CCONJ
du	du	ADP_DET
quartier	quartier	NOUN
Saint-Marc	Saint-Marc	PROPN
.	.	PUNCTsent
jusque	jusque	ADP
en	en	ADP
1830	1830	NUM
,	,	PUNCTclause
le	le	DET
peuple	peuple	NOUN
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
compté	compter	VERB
.	.	PUNCTsent
Encore	encore	ADV
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
on	on	PRON
agit	agir	VERB
comme	comme	SCONJ
si	si	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
.	.	PUNCTsent
Tout	tout	PRON
se	se	PRON
passe	passer	VERB
entre	entre	ADP
le	le	DET
clergé	clergé	NOUN
,	,	PUNCTclause
la	le	DET
noblesse	noblesse	NOUN
et	et	CCONJ
la	le	DET
bourgeoisie	bourgeoisie	NOUN
.	.	PUNCTsent
Les	le	DET
prêtres	prêtre	NOUN
,	,	PUNCTclause
très	très	ADV
nombreux	nombreux	ADJ
,	,	PUNCTclause
donnent	donner	VERB
le	le	DET
ton	ton	NOUN
à	à	ADP
la	le	DET
politique	politique	NOUN
de	de	ADP
l'	le	DET
endroit	endroit	NOUN
;	;	PUNCTclause
ce	ce	PRON
sont	être	AUX
des	un	DET
mines	mine	NOUN
souterraines	souterrain	ADJ
,	,	PUNCTclause
des	un	DET
coups	coup	NOUN
dans	dans	ADP
l'	le	DET
ombre	ombre	NOUN
,	,	PUNCTclause
une	un	DET
tactique	tactique	NOUN
savante	savant	ADJ
et	et	CCONJ
peureuse	peureux	ADJ
qui	qui	PRON
permet	permettre	VERB
à peine de	à peine de	ADP
faire	faire	VERB
un	un	DET
pas	pas	NOUN
en	en	ADP
avant	avant	NOUN
ou	ou	CCONJ
en arrière	en arrière	ADV
tous	tout	ADJ
les	le	DET
dix	dix	NUM
ans	an	NOUN
.	.	PUNCTsent
Ces	ce	DET
luttes	lutte	NOUN
secrètes	secret	ADJ
de	de	ADP
hommes	homme	NOUN
qui	qui	PRON
veulent	vouloir	VERB
avant	avant	ADP
tout	tout	ADV
éviter	éviter	VERB
le	le	DET
bruit	bruit	NOUN
,	,	PUNCTclause
demandent	demander	VERB
une	un	DET
finesse	finesse	NOUN
particulière	particulier	ADJ
,	,	PUNCTclause
une	un	DET
aptitude	aptitude	NOUN
aux	au	ADP_DET
petites	petit	ADJ
choses	chose	NOUN
,	,	PUNCTclause
une	un	DET
patience	patience	NOUN
de	de	ADP
gens	gens	NOUN
privés	privé	ADJ
de	de	ADP
passions	passion	NOUN
.	.	PUNCTsent
Et	et	CCONJ
ce	ce	PRON
est	être	AUX
ainsi	ainsi	ADV
que	que	SCONJ
les	le	DET
lenteurs	lenteur	NOUN
provinciales	provincial	ADJ
,	,	PUNCTclause
dont	dont	PRON
on	on	PRON
se	se	PRON
moque	moquer	VERB
volontiers	volontiers	ADV
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
sont	être	AUX
pleines	plein	ADJ
de	de	ADP
traîtrises	traîtrise	NOUN
,	,	PUNCTclause
de	de	ADP
égorgillements	égorgillements	NOUN
sournois	sournois	ADJ
,	,	PUNCTclause
de	de	ADP
défaites	défaite	NOUN
et	et	CCONJ
de	de	ADP
victoires	victoire	NOUN
cachées	caché	ADJ
.	.	PUNCTsent
Ces	ce	DET
bonshommes	bonhomme	NOUN
,	,	PUNCTclause
