# columns = TERM LEMMA POS PROB
# identifier = dumas1858a-03
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Black
# title = III. L’extérieur et l’intérieur de la maison du chevalier de La Graverie.

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
l'	le	DET
extérieur	extérieur	NOUN
et	et	CCONJ
l'	le	DET
intérieur	intérieur	NOUN
de	de	DET
la	le:PRON	PRON
maison	maison	NOUN
du	du	ADP_DET
chevalier	chevalier	NOUN
de	de	DET
La	La	PROPN
Graverie	Graverie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
numéro	numéro	NOUN
9	9	NUM
de	de	DET
la	le	AUX
rue	rue	NOUN
des	un	ADP_DET
Lices	lice	NOUN
consistait	consister	VERB
en	en	ADP
un	un	DET
corps	corps	NOUN
de	de	DET
logis	logis	NOUN
,	,	PUNCTclause
un	un	DET
jardin	jardin	NOUN
et	et	CCONJ
une	un	DET
cour	cour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
corps	corps	NOUN
de	de	DET
logis	logis	NOUN
était	être	AUX
situé	situer	VERB
entre	entre	ADP
la	le	DET
cour	cour	NOUN
et	et	CCONJ
le	le	DET
jardin	jardin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Seulement	seulement	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
,	,	PUNCTclause
comme	comme	ADP
de	de	DET
habitude	habitude	NOUN
,	,	PUNCTclause
la	le	DET
cour	cour	NOUN
devant	devoir	VERB
et	et	CCONJ
le	le	DET
jardin	jardin	NOUN
derrière	derrière	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Non	non	INTJ
:	:	PUNCTclause
il	il	PRON
avait	avoir	AUX
la	le	DET
cour	cour	NOUN
à	à	ADP
gauche	gauche	NOUN
et	et	CCONJ
le	le	DET
jardin	jardin	NOUN
à	à	ADP
droite	droite	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
