# columns = TERM LEMMA POS PROB
# identifier = dumas1855a-085
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = LXXXV. La route

↵↵↵	↵↵↵	PUNCTstruct
Lxxxv	Lxxxv	PROPN
.	.	PUNCTsent
La	le	DET
route	route	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
vu	voir	VERB
partir	partir	VERB
,	,	PUNCTclause
au	au	ADP_DET
grand	grand	ADJ
trot	trot	NOUN
de	de	ADP
quatre	quatre	NUM
vigoureux	vigoureux	ADJ
chevaux	cheval	NOUN
de	de	ADP
poste	poste	NOUN
,	,	PUNCTclause
la	le	DET
voiture	voiture	NOUN
qui	qui	PRON
emmenait	emmener	VERB
le	le	DET
roi	roi	NOUN
et	et	CCONJ
sa	son	DET
famille	famille	NOUN
;	;	PUNCTclause
suivons	suivre	VERB
les	le	DET
sur	sur	ADP
la	le	DET
route	route	NOUN
dans	dans	ADP
tous	tout	ADJ
les	le	DET
détails	détail	NOUN
du	du	ADP_DET
voyage	voyage	NOUN
,	,	PUNCTclause
comme	comme	ADP
nous	nous	PRON
les	le	DET
avons	avoir	AUX
suivis	suivre	VERB
dans	dans	ADP
tous	tout	ADJ
les	le	DET
détails	détail	NOUN
de	de	ADP
leur	leur	DET
fuite	fuite	NOUN
.	.	PUNCTsent
l'	le	DET
événement	événement	NOUN
est	être	AUX
si	si	ADV
grand	grand	ADJ
et	et	CCONJ
a	avoir	AUX
exercé	exercer	VERB
une	un	DET
influence	influence	NOUN
si	si	ADV
fatale	fatal	ADJ
sur	sur	ADP
leur	leur	DET
destinée	destinée	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
moindre	moindre	ADJ
accident	accident	NOUN
de	de	ADP
cette	ce	DET
route	route	NOUN
nous	nous	PRON
semble	sembler	VERB
digne	digne	ADJ
de	de	ADP
curiosité	curiosité	NOUN
ou	ou	CCONJ
de	de	ADP
intérêt	intérêt	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jour	jour	NOUN
vint	venir	VERB
vers	vers	ADP
trois	trois	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
;	;	PUNCTclause
la	le	DET
voiture	voiture	NOUN
relayait	relayer	VERB
à	à	ADP
Meaux	Meaux	PROPN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
eut	avoir	VERB
faim	faim	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
commença	commencer	VERB
de	de	ADP
entamer	entamer	VERB
les	le	DET
provisions	provision	NOUN
.	.	PUNCTsent
Ces	ce	DET
provisions	provision	NOUN
étaient	être	AUX
un	un	DET
morceau	morceau	NOUN
de	de	ADP
veau	veau	NOUN
