# columns = TERM LEMMA POS PROB
# identifier = zola1883-14
# creator = Zola, Émile
# created = 1883
# isPartOf = Au bonheur des dames
# title = XIV

↵↵↵	↵↵↵	PUNCTstruct
XIV	XIV	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
rue	rue	NOUN
du	du	ADP_DET
Dix-Décembre	Dix-Décembre	PROPN
,	,	PUNCTclause
toute	toute	DET
neuve	neuf	ADJ
,	,	PUNCTclause
avec	avec	ADP
ses	son	DET
maisons	maison	NOUN
de	de	ADP
une	un	DET
blancheur	blancheur	NOUN
de	de	ADP
craie	craie	NOUN
et	et	CCONJ
les	le	DET
derniers	dernier	ADJ
échafaudages	échafaudage	NOUN
des	un	ADP_DET
quelques	quelque	DET
bâtisses	bâtisse	NOUN
attardées	attarder	VERB
,	,	PUNCTclause
se	se	PRON
allongeait	allonger	VERB
sous	sous	ADP
un	un	DET
limpide	limpide	ADJ
soleil	soleil	NOUN
de	de	ADP
février	février	NOUN
;	;	PUNCTclause
un	un	DET
flot	flot	NOUN
de	de	ADP
voitures	voiture	NOUN
passait	passer	VERB
,	,	PUNCTclause
de	de	ADP
un	un	DET
large	large	ADJ
train	train	NOUN
de	de	ADP
conquête	conquête	NOUN
,	,	PUNCTclause
au milieu de	au milieu de	ADP
cette	ce	DET
trouée	trouée	NOUN
de	de	ADP
lumière	lumière	NOUN
qui	qui	PRON
coupait	couper	VERB
l'	le	DET
ombre	ombre	NOUN
humide	humide	ADJ
du	du	ADP_DET
vieux	vieux	ADJ
quartier	quartier	NOUN
Saint-Roch	Saint-Roch	PROPN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
entre	entre	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
la	le	DET
Michodière	Michodière	PROPN
et	et	CCONJ
la	le	DET
rue	rue	NOUN
de	de	ADP
Choiseul	Choiseul	PROPN
,	,	PUNCTclause
il y a	il y a	VERB
une	un	DET
émeute	émeute	NOUN
,	,	PUNCTclause
l'	le	DET
écrasement	écrasement	NOUN
de	de	ADP
une	un	DET
foule	foule	NOUN
chauffée	chauffer	VERB
par	par	ADP
un	un	DET
mois	mois	NOUN
de	de	ADP
réclame	réclame	NOUN
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
en	en	ADP
l'	le	DET
air	air	NOUN
,	,	PUNCTclause
bayant	bayer	VERB
devant	devant	ADP
la	le	DET
façade	façade	NOUN
monumentale	monumental	ADJ
du	du	ADP_DET
Bonheur	bonheur	NOUN
des	un	ADP_DET
Dames	Dames	PROPN
,	,	PUNCTclause
dont	dont	PRON
l'	le	DET
inauguration	inauguration	NOUN
avait	avoir	AUX
lieu	lieu	NOUN
ce	ce	DET
lundi	lundi	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
occasion	occasion	NOUN
de	de	ADP
la	le	DET
grande	grand	ADJ
exposition	exposition	NOUN
de	de	ADP
blanc	blanc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
,	,	PUNCTclause
dans	dans	ADP
sa	son	DET
fraîcheur	fraîcheur	NOUN
gaie	gai	ADJ
,	,	PUNCTclause
un	un	DET
vaste	vaste	ADJ
développement	développement	NOUN
de	de	ADP
architecture	architecture	NOUN
polychrome	polychrome	ADJ
,	,	PUNCTclause
rehaussée	rehausser	VERB
de	de	ADP
or	or	NOUN
,	,	PUNCTclause
annonçant	annoncer	VERB
le	le	DET
vacarme	vacarme	NOUN
et	et	CCONJ
l'	le	DET
éclat	éclat	NOUN
du	du	ADP_DET
commerce	commerce	NOUN
intérieur	intérieur	ADJ
,	,	PUNCTclause
accrochant	accrocher	VERB
les	le	DET
yeux	œil	NOUN
comme	comme	ADP
un	un	DET
gigantesque	gigantesque	ADJ
étalage	étalage	NOUN
qui	qui	PRON
aurait	avoir	AUX
flambé	flamber	VERB
des	un	DET
couleurs	couleur	NOUN
les	le	DET
plus	plus	ADV
vives	vif	ADJ
.	.	PUNCTsent
Au	au	ADP_DET
rez-de-chaussée	rez-de-chaussée	NOUN
,	,	PUNCTclause
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
tuer	tuer	VERB
les	le	DET
étoffes	étoffe	NOUN
des	un	ADP_DET
vitrines	vitrine	NOUN
,	,	PUNCTclause
la	le	DET
décoration	décoration	NOUN
restait	rester	VERB
sobre	sobre	ADJ
:	:	PUNCTclause
un	un	DET
soubassement	soubassement	NOUN
en	en	ADP
marbre	marbre	NOUN
vert	vert	ADJ
de	de	ADP
mer	mer	NOUN
;	;	PUNCTclause
les	le	DET
piles	pile	NOUN
de	de	ADP
angle	angle	NOUN
et	et	CCONJ
les	le	DET
piliers	pilier	NOUN
de	de	ADP
appui	appui	NOUN
recouverts	recouvrir	VERB
de	de	ADP
marbre	marbre	NOUN
noir	noir	ADJ
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
sévérité	sévérité	NOUN
se	se	PRON
éclairait	éclairer	VERB
de	de	ADP
cartouches	cartouche	NOUN
dorés	doré	ADJ
;	;	PUNCTclause
et	et	CCONJ
le	le	DET
reste	reste	NOUN
en	en	ADP
glaces	glace	NOUN
sans	sans	ADP
tain	tain	NOUN
,	,	PUNCTclause
dans	dans	ADP
les	le	DET
châssis	châssis	NOUN
de	de	ADP
fer	fer	NOUN
,	,	PUNCTclause
rien	rien	PRON
que	que	SCONJ
des	un	DET
glaces	glace	NOUN
qui	qui	PRON
semblaient	sembler	VERB
ouvrir	ouvrir	VERB
les	le	DET
profondeurs	profondeur	NOUN
des	un	ADP_DET
galeries	galerie	NOUN
et	et	CCONJ
des	un	DET
halls	hall	NOUN
au	au	ADP_DET
plein	plein	ADJ
jour	jour	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
à	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
les	le	DET
étages	étage	NOUN
montaient	monter	VERB
,	,	PUNCTclause
se	se	PRON
allumaient	allumer	VERB
les	le	DET
tons	ton	NOUN
éclatants	éclatant	ADJ
.	.	PUNCTsent
La	le	DET
frise	frise	NOUN
du	du	ADP_DET
rez-de-chaussée	rez-de-chaussée	NOUN
déroulait	dérouler	VERB
des	un	DET
mosaïques	mosaïque	NOUN
,	,	PUNCTclause
une	un	DET
guirlande	guirlande	NOUN
de	de	ADP
fleurs	fleur	NOUN
rouges	rouge	ADJ
et	et	CCONJ
bleues	bleu	ADJ
,	,	PUNCTclause
alternées	alterner	VERB
avec	avec	ADP
des	un	DET
plaques	plaque	NOUN
de	de	ADP
marbre	marbre	NOUN
,	,	PUNCTclause
où	où	PRON
étaient	être	AUX
gravés	graver	VERB
des	un	DET
noms	nom	NOUN
de	de	ADP
marchandises	marchandise	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
infini	infini	NOUN
,	,	PUNCTclause
ceignant	ceindre	VERB
le	le	DET
colosse	colosse	NOUN
.	.	PUNCTsent
Puis	puis	CCONJ
,	,	PUNCTclause
le	le	DET
soubassement	soubassement	NOUN
du	du	ADP_DET
premier	premier	ADJ
étage	étage	NOUN
,	,	PUNCTclause
en	en	ADP
briques	brique	NOUN
émaillées	émailler	VERB
,	,	PUNCTclause
supportait	supporter	VERB
de nouveau	de nouveau	ADV
les	le	DET
glaces	glace	NOUN
des	un	ADP_DET
larges	large	ADJ
baies	bai	NOUN
,	,	PUNCTclause
jusque	jusque	ADP
à	à	ADP
la	le	DET
frise	frise	NOUN
,	,	PUNCTclause
faite	faire	VERB
de	de	ADP
écussons	écusson	NOUN
dorés	doré	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
armes	arme	NOUN
des	un	ADP_DET
villes	ville	NOUN
de	de	ADP
France	France	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
motifs	motif	NOUN
en	en	ADP
terre	terre	NOUN
cuite	cuit	ADJ
,	,	PUNCTclause
dont	dont	PRON
l'	le	DET
émail	émail	NOUN
répétait	répéter	VERB
les	le	DET
teintes	teinte	NOUN
claires	clair	ADJ
du	du	ADP_DET
soubassement	soubassement	NOUN
.	.	PUNCTsent
Enfin	enfin	ADV
,	,	PUNCTclause
tout	tout	PRON
en haut	en haut	ADV
,	,	PUNCTclause
l'	le	DET
entablement	entablement	NOUN
se	se	PRON
épanouissait	épanouir	VERB
comme	comme	ADP
la	le	DET
floraison	floraison	NOUN
ardente	ardent	ADJ
de	de	ADP
la	le	DET
façade	façade	NOUN
entière	entier	ADJ
,	,	PUNCTclause
les	le	DET
mosaïques	mosaïque	NOUN
et	et	CCONJ
les	le	DET
faïences	faïence	NOUN
reparaissaient	reparaître	VERB
avec	avec	ADP
des	un	DET
colorations	coloration	NOUN
plus	plus	ADV
chaudes	chaud	ADJ
,	,	PUNCTclause
le	le	DET
zinc	zinc	NOUN
des	un	ADP_DET
chéneaux	chéneau	NOUN
était	être	AUX
découpé	découper	VERB
et	et	CCONJ
doré	dorer	VERB
,	,	PUNCTclause
l'	le	DET
