# columns = TERM LEMMA POS PROB
# identifier = dumas1858c-17
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = XVI

↵↵↵	↵↵↵	PUNCTstruct
XVI	XVI	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ma	mon	DET
conversation	conversation	NOUN
avec	avec	ADP
Alfred	Alfred	PROPN
me	me	PRON
avait	avoir	AUX
laissé	laisser	VERB
une	un	DET
certaine	certain	ADJ
inquiétude	inquiétude	NOUN
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
:	:	PUNCTclause
je	je	PRON
dis	dire	VERB
à	à	ADP
Georges	Georges	PROPN
de	de	DET
me	me	NOUN
seller	seller	VERB
un	un	DET
cheval	cheval	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
attendre	attendre	VERB
Alfred	Alfred	PROPN
,	,	PUNCTclause
je	je	PRON
partis	partir	VERB
pour	pour	ADP
le	le	DET
château	château	NOUN
de	de	DET
Reuilly	Reuilly	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
en	en	PRON
étais	être	AUX
arrivé	arriver	VERB
à	à	ADP
adorer	adorer	VERB
la	le	DET
solitude	solitude	NOUN
de	de	DET
son	son	NOUN
parc	parc	NOUN
et	et	CCONJ
les	le	DET
ombrages	ombrage	NOUN
de	de	DET
ses	son	NOUN
arbres	arbre	NOUN
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
semblait	sembler	VERB
,	,	PUNCTclause
quand	quand	SCONJ
je	je	PRON
me	me	PRON
y	y	PRON
promenais	promener	VERB
seul	seul	ADJ
et	et	CCONJ
que	que	SCONJ
je	je	PRON
laissais	laisser	VERB
mes	mon	DET
pensées	pensée	NOUN
suivre	suivre	VERB
leur	leur	DET
cours	cours	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
voyais	voir	VERB
parfois	parfois	ADV
glisser	glisser	VERB
une	un	DET
chambre	chambre	NOUN
blanche	blanc	ADJ
dans	dans	ADP
l'	le	DET
épaisseur	épaisseur	NOUN
des	un	ADP_DET
massifs	massif	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
suivais	suivre	VERB
cette	ce	DET
ombre	ombre	NOUN
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
tout	tout	ADJ
à	à	ADP
coup	coup	NOUN
,	,	PUNCTclause
au	au	ADP_DET
détour	détour	NOUN
de	de	DET
une	un	PRON
allée	aller	VERB
,	,	PUNCTclause
je	je	PRON
la	le	DET
voyais	voir	NOUN
assise	assis	ADJ
,	,	PUNCTclause
rêveuse	rêveur	VERB
,	,	PUNCTclause
sur	sur	ADP
un	un	DET
banc	banc	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
inclinée	incliner	VERB
,	,	PUNCTclause
pensive	pensif	NOUN
,	,	PUNCTclause
au bord de	au bord de	ADP
la	le	DET
rivière	rivière	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
ombre	ombre	NOUN
blanche	blanc	ADJ
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
Edmée	Edmée	PROPN
ou	ou	CCONJ
plutôt	plutôt	ADV
l'	le	DET
âme	âme	NOUN
de	de	DET
Edmée	Edmée	PROPN
,	,	PUNCTclause
qui	qui	PRON
me	me	PRON
apparaissait	apparaître	VERB
muette	muet	ADJ
,	,	PUNCTclause
impalpable	impalpable	ADJ
et	et	CCONJ
fugitive	fugitif	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
enfin	enfin	ADV
qui	qui	PRON
faisait	faire	AUX
tout	tout	ADJ
ce	ce	PRON
que	que	ADV
peut	pouvoir	VERB
faire	faire	AUX
une	un	DET
âme	âme	NOUN
pour	pour	ADP
le	le	DET
corps	corps	NOUN
et	et	CCONJ
pour	pour	ADP
l'	le	DET
âme	âme	NOUN
qui	qui	PRON
l'	le:PRON	PRON
aiment	aimer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Parfois	parfois	ADV
,	,	PUNCTclause
je	je	PRON
songeais	songer	VERB
aussi	aussi	ADV
à	à	ADP
ce	ce	DET
que	que	SCONJ
me	me	PRON
avait	avoir	AUX
dit	dire	VERB
Alfred	Alfred	PROPN
.	.	PUNCTsent
sans que	sans que	SCONJ
on	on	PRON
pût	pouvoir	VERB
rien	rien	PRON
dire	dire	VERB
de	de	DET
positif	positif	NOUN
contre	contre	ADP
